new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 50s - loss: 0.7782 - accuracy: 0.5320
 3/24 [==>...........................] - ETA: 1s - loss: 0.7316 - accuracy: 0.5507 
 4/24 [====>.........................] - ETA: 2s - loss: 0.6992 - accuracy: 0.5580
 5/24 [=====>........................] - ETA: 2s - loss: 0.6814 - accuracy: 0.5648
 6/24 [======>.......................] - ETA: 2s - loss: 0.6700 - accuracy: 0.5660
 7/24 [=======>......................] - ETA: 2s - loss: 0.6409 - accuracy: 0.5886
24/24 [==============================] - 4s 154ms/step - loss: 0.1523 - accuracy: 0.9498 - val_loss: 0.1530 - val_accuracy: 0.9532
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2030 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 4s - loss: 0.1749 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 4s - loss: 0.1892 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 3s - loss: 0.1872 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 3s - loss: 0.1758 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 3s - loss: 0.1677 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1657 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1737 - accuracy: 0.9500
11/24 [============>.................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 2s - loss: 0.1614 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1672 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1665 - accuracy: 0.9511
15/24 [=================>............] - ETA: 1s - loss: 0.1676 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1627 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 1s - loss: 0.1617 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1581 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1550 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1615 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1572 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1541 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1538 - accuracy: 0.9553
24/24 [==============================] - 4s 186ms/step - loss: 0.1538 - accuracy: 0.9553 - val_loss: 0.1557 - val_accuracy: 0.9562
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1809 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1793 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1593 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1576 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1571 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1569 - accuracy: 0.9570
24/24 [==============================] - 4s 177ms/step - loss: 0.1569 - accuracy: 0.9570 - val_loss: 0.1549 - val_accuracy: 0.9583
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1802 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1966 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1659 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1545 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1580 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1560 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1581 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1620 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1615 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1580 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1572 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1547 - accuracy: 0.9580
24/24 [==============================] - 4s 165ms/step - loss: 0.1547 - accuracy: 0.9580 - val_loss: 0.1573 - val_accuracy: 0.9590
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1789 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1499 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1471 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1571 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1558 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1552 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1558 - accuracy: 0.9595
24/24 [==============================] - 4s 169ms/step - loss: 0.1558 - accuracy: 0.9595 - val_loss: 0.1537 - val_accuracy: 0.9600
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1750 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1811 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1731 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1756 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1749 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1601 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1578 - accuracy: 0.9585
18/24 [=====================>........] - ETA: 0s - loss: 0.1596 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1619 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1558 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1558 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1522 - accuracy: 0.9608
24/24 [==============================] - 4s 171ms/step - loss: 0.1522 - accuracy: 0.9608 - val_loss: 0.1525 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1555 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1570 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1553 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1518 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9614
24/24 [==============================] - 4s 164ms/step - loss: 0.1504 - accuracy: 0.9618 - val_loss: 0.1487 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1443 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9627
24/24 [==============================] - 4s 153ms/step - loss: 0.1470 - accuracy: 0.9627 - val_loss: 0.1452 - val_accuracy: 0.9637
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2428 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.2700 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.2059 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1927 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1781 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9642
24/24 [==============================] - 4s 181ms/step - loss: 0.1428 - accuracy: 0.9642 - val_loss: 0.1415 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1651 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9628
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1370 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1362 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9642
24/24 [==============================] - 4s 162ms/step - loss: 0.1390 - accuracy: 0.9642 - val_loss: 0.1369 - val_accuracy: 0.9647
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1183 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9660
24/24 [==============================] - 4s 178ms/step - loss: 0.1357 - accuracy: 0.9660 - val_loss: 0.1319 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1465 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1577 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1563 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1805 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1601 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1318 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9667
24/24 [==============================] - 5s 200ms/step - loss: 0.1297 - accuracy: 0.9667 - val_loss: 0.1304 - val_accuracy: 0.9663
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9697
