new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.7498 - accuracy: 0.3960
 2/24 [=>............................] - ETA: 1s - loss: 0.6999 - accuracy: 0.5140 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6498 - accuracy: 0.6107
 4/24 [====>.........................] - ETA: 1s - loss: 0.6008 - accuracy: 0.6840
 5/24 [=====>........................] - ETA: 1s - loss: 0.5558 - accuracy: 0.7320
 6/24 [======>.......................] - ETA: 1s - loss: 0.5189 - accuracy: 0.7640
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9562
24/24 [==============================] - 3s 115ms/step - loss: 0.1402 - accuracy: 0.9562 - val_loss: 0.1434 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1880 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1530 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1406 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1453 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9590
24/24 [==============================] - 3s 130ms/step - loss: 0.1425 - accuracy: 0.9590 - val_loss: 0.1377 - val_accuracy: 0.9613
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1765 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1371 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9613
24/24 [==============================] - 3s 134ms/step - loss: 0.1391 - accuracy: 0.9613 - val_loss: 0.1399 - val_accuracy: 0.9623
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1840 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1422 - accuracy: 0.9615
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9622
24/24 [==============================] - 3s 133ms/step - loss: 0.1411 - accuracy: 0.9622 - val_loss: 0.1395 - val_accuracy: 0.9638
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1440 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1666 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9616
12/24 [==============>...............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9640
24/24 [==============================] - 4s 156ms/step - loss: 0.1389 - accuracy: 0.9640 - val_loss: 0.1380 - val_accuracy: 0.9648
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2104 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.2027 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1526 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1587 - accuracy: 0.9603
18/24 [=====================>........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1497 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9645
24/24 [==============================] - 3s 135ms/step - loss: 0.1372 - accuracy: 0.9645 - val_loss: 0.1340 - val_accuracy: 0.9662
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9656
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1331 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1325 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9662
24/24 [==============================] - 3s 144ms/step - loss: 0.1327 - accuracy: 0.9662 - val_loss: 0.1306 - val_accuracy: 0.9665
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0539 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9665
15/24 [=================>............] - ETA: 0s - loss: 0.1347 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1316 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1322 - accuracy: 0.9662
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9668
24/24 [==============================] - 3s 123ms/step - loss: 0.1290 - accuracy: 0.9668 - val_loss: 0.1296 - val_accuracy: 0.9665
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0952 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1346 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1303 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1274 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1296 - accuracy: 0.9663
24/24 [==============================] - 3s 110ms/step - loss: 0.1296 - accuracy: 0.9663 - val_loss: 0.1215 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1229 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1222 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1248 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1229 - accuracy: 0.9683
24/24 [==============================] - 3s 133ms/step - loss: 0.1229 - accuracy: 0.9683 - val_loss: 0.1199 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1731 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1283 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1192 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1177 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1183 - accuracy: 0.9685
24/24 [==============================] - 3s 147ms/step - loss: 0.1183 - accuracy: 0.9685 - val_loss: 0.1190 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1180 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1172 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1183 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1176 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1172 - accuracy: 0.9685
24/24 [==============================] - 3s 147ms/step - loss: 0.1172 - accuracy: 0.9685 - val_loss: 0.1109 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1044 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9723
