new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:10 - loss: 0.7031 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 2s - loss: 0.6775 - accuracy: 0.5100  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6243 - accuracy: 0.5600
 4/24 [====>.........................] - ETA: 3s - loss: 0.5914 - accuracy: 0.6130
 5/24 [=====>........................] - ETA: 2s - loss: 0.5570 - accuracy: 0.6648
 6/24 [======>.......................] - ETA: 2s - loss: 0.5246 - accuracy: 0.7053
12/24 [==============>...............] - ETA: 2s - loss: 0.1481 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1561 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1565 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 1s - loss: 0.1577 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1527 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1544 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1521 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1510 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1552 - accuracy: 0.9590
24/24 [==============================] - 5s 206ms/step - loss: 0.1552 - accuracy: 0.9590 - val_loss: 0.1546 - val_accuracy: 0.9585
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1625 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1765 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1765 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1539 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 2s - loss: 0.1599 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1615 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1637 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1624 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1557 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1585 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1530 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1528 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1541 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1548 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1539 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1547 - accuracy: 0.9588
24/24 [==============================] - 5s 217ms/step - loss: 0.1547 - accuracy: 0.9588 - val_loss: 0.1541 - val_accuracy: 0.9593
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1776 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1724 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1687 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1576 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1538 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1506 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1508 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9593
24/24 [==============================] - 4s 189ms/step - loss: 0.1503 - accuracy: 0.9593 - val_loss: 0.1513 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2068 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1912 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1855 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1737 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9611
13/24 [===============>..............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1467 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9615
24/24 [==============================] - 4s 167ms/step - loss: 0.1446 - accuracy: 0.9615 - val_loss: 0.1442 - val_accuracy: 0.9615
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1352 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1696 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1490 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1427 - accuracy: 0.9610
24/24 [==============================] - 4s 179ms/step - loss: 0.1425 - accuracy: 0.9612 - val_loss: 0.1380 - val_accuracy: 0.9630
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1260 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1305 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1309 - accuracy: 0.9623
24/24 [==============================] - 4s 188ms/step - loss: 0.1309 - accuracy: 0.9623 - val_loss: 0.1252 - val_accuracy: 0.9640
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0987 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1322 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1631 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9620
10/24 [===========>..................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1380 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1286 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9638
24/24 [==============================] - 4s 184ms/step - loss: 0.1269 - accuracy: 0.9638 - val_loss: 0.1220 - val_accuracy: 0.9642
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2339 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1803 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1728 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1272 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1281 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1254 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1214 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1219 - accuracy: 0.9643
24/24 [==============================] - 4s 177ms/step - loss: 0.1219 - accuracy: 0.9643 - val_loss: 0.1188 - val_accuracy: 0.9655
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1364 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1501 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1349 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1142 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1217 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1218 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1222 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1208 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1179 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1193 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1184 - accuracy: 0.9655
24/24 [==============================] - 5s 194ms/step - loss: 0.1184 - accuracy: 0.9655 - val_loss: 0.1218 - val_accuracy: 0.9658
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1141 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1129 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1243 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1218 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1093 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1038 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9724
