new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:35 - loss: 0.7806 - accuracy: 0.3280
 2/24 [=>............................] - ETA: 2s - loss: 0.7488 - accuracy: 0.4180  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7186 - accuracy: 0.4773
 4/24 [====>.........................] - ETA: 1s - loss: 0.6827 - accuracy: 0.5470
 5/24 [=====>........................] - ETA: 1s - loss: 0.6484 - accuracy: 0.6080
 6/24 [======>.......................] - ETA: 2s - loss: 0.6213 - accuracy: 0.6473
12/24 [==============>...............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1521 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1617 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1588 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1568 - accuracy: 0.9597
24/24 [==============================] - 4s 157ms/step - loss: 0.1568 - accuracy: 0.9597 - val_loss: 0.1558 - val_accuracy: 0.9607
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1703 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1705 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1748 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1800 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1816 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1734 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1679 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1646 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1658 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1665 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1717 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 1s - loss: 0.1694 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1655 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1607 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1594 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1592 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1555 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1551 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1567 - accuracy: 0.9607
24/24 [==============================] - 4s 169ms/step - loss: 0.1567 - accuracy: 0.9607 - val_loss: 0.1561 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1563 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1598 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1604 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1596 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1664 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1636 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1617 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1565 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1563 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1559 - accuracy: 0.9617
24/24 [==============================] - 4s 163ms/step - loss: 0.1559 - accuracy: 0.9617 - val_loss: 0.1553 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0848 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1719 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1526 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1516 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1547 - accuracy: 0.9622
24/24 [==============================] - 4s 159ms/step - loss: 0.1547 - accuracy: 0.9622 - val_loss: 0.1535 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1521 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1518 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1529 - accuracy: 0.9628
24/24 [==============================] - 4s 170ms/step - loss: 0.1529 - accuracy: 0.9628 - val_loss: 0.1491 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1890 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1786 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 4s - loss: 0.1752 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1632 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1527 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1471 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1496 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1497 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1484 - accuracy: 0.9633
24/24 [==============================] - 4s 166ms/step - loss: 0.1484 - accuracy: 0.9633 - val_loss: 0.1480 - val_accuracy: 0.9637
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1608 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1564 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1547 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1479 - accuracy: 0.9636
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9640
24/24 [==============================] - 4s 173ms/step - loss: 0.1459 - accuracy: 0.9640 - val_loss: 0.1453 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1756 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1863 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9627
 8/24 [=========>....................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1469 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1422 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9657
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9652
24/24 [==============================] - 3s 139ms/step - loss: 0.1426 - accuracy: 0.9652 - val_loss: 0.1420 - val_accuracy: 0.9653
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2621 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.2293 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1788 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1707 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1730 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9660
14/24 [================>.............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1438 - accuracy: 0.9643
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9657
24/24 [==============================] - 3s 144ms/step - loss: 0.1400 - accuracy: 0.9657 - val_loss: 0.1355 - val_accuracy: 0.9662
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1350 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9654
16/24 [===================>..........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9655
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1340 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1361 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9667
24/24 [==============================] - 3s 145ms/step - loss: 0.1357 - accuracy: 0.9667 - val_loss: 0.1327 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9667
