new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.7329 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.6855 - accuracy: 0.5600 
 3/24 [==>...........................] - ETA: 3s - loss: 0.6382 - accuracy: 0.6520
 4/24 [====>.........................] - ETA: 2s - loss: 0.6005 - accuracy: 0.7080
 5/24 [=====>........................] - ETA: 2s - loss: 0.5669 - accuracy: 0.7504
 7/24 [=======>......................] - ETA: 2s - loss: 0.5120 - accuracy: 0.8017
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1384 - accuracy: 0.9570
24/24 [==============================] - 4s 153ms/step - loss: 0.1384 - accuracy: 0.9570 - val_loss: 0.1384 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1838 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1555 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1672 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 3s - loss: 0.1539 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 3s - loss: 0.1597 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 3s - loss: 0.1441 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9592
24/24 [==============================] - 4s 176ms/step - loss: 0.1389 - accuracy: 0.9592 - val_loss: 0.1423 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1788 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1529 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1427 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1447 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9603
24/24 [==============================] - 4s 160ms/step - loss: 0.1419 - accuracy: 0.9603 - val_loss: 0.1432 - val_accuracy: 0.9608
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1272 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1404 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9612
24/24 [==============================] - 4s 165ms/step - loss: 0.1435 - accuracy: 0.9612 - val_loss: 0.1385 - val_accuracy: 0.9620
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9618
24/24 [==============================] - 4s 161ms/step - loss: 0.1415 - accuracy: 0.9618 - val_loss: 0.1392 - val_accuracy: 0.9625
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1212 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9627
24/24 [==============================] - 4s 176ms/step - loss: 0.1390 - accuracy: 0.9627 - val_loss: 0.1380 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1894 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1786 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9610
14/24 [================>.............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9640
24/24 [==============================] - 4s 158ms/step - loss: 0.1366 - accuracy: 0.9640 - val_loss: 0.1386 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0677 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9632
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9640
24/24 [==============================] - 4s 170ms/step - loss: 0.1354 - accuracy: 0.9640 - val_loss: 0.1329 - val_accuracy: 0.9652
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9654
19/24 [======================>.......] - ETA: 0s - loss: 0.1276 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1311 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1298 - accuracy: 0.9652
24/24 [==============================] - 3s 149ms/step - loss: 0.1298 - accuracy: 0.9652 - val_loss: 0.1285 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2413 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1719 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1501 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1228 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1227 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1266 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1257 - accuracy: 0.9662
24/24 [==============================] - 3s 149ms/step - loss: 0.1257 - accuracy: 0.9662 - val_loss: 0.1278 - val_accuracy: 0.9670
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0837 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1418 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9668
14/24 [================>.............] - ETA: 0s - loss: 0.1254 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1205 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1290 - accuracy: 0.9660
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9668
24/24 [==============================] - 3s 128ms/step - loss: 0.1246 - accuracy: 0.9668 - val_loss: 0.1239 - val_accuracy: 0.9675
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1798 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1488 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9628
15/24 [=================>............] - ETA: 0s - loss: 0.1242 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1195 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1210 - accuracy: 0.9660
24/24 [==============================] - ETA: 0s - loss: 0.1188 - accuracy: 0.9673
24/24 [==============================] - 4s 154ms/step - loss: 0.1188 - accuracy: 0.9673 - val_loss: 0.1192 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1318 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9686
