new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.8365 - accuracy: 0.4360
 2/24 [=>............................] - ETA: 1s - loss: 0.7492 - accuracy: 0.4880 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6757 - accuracy: 0.5250
 6/24 [======>.......................] - ETA: 0s - loss: 0.6233 - accuracy: 0.5707
 8/24 [=========>....................] - ETA: 0s - loss: 0.5752 - accuracy: 0.6195
 9/24 [==========>...................] - ETA: 0s - loss: 0.5580 - accuracy: 0.6396
13/24 [===============>..............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1551 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1622 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1600 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1549 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1555 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1579 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1560 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1545 - accuracy: 0.9598
24/24 [==============================] - 4s 179ms/step - loss: 0.1545 - accuracy: 0.9598 - val_loss: 0.1509 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1626 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1513 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1464 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1525 - accuracy: 0.9598
24/24 [==============================] - 4s 179ms/step - loss: 0.1525 - accuracy: 0.9598 - val_loss: 0.1514 - val_accuracy: 0.9600
Epoch 7/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1443 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.1490 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 4s - loss: 0.1638 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 4s - loss: 0.1572 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 4s - loss: 0.1516 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1451 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 3s - loss: 0.1521 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1522 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1511 - accuracy: 0.9598
24/24 [==============================] - 4s 158ms/step - loss: 0.1511 - accuracy: 0.9598 - val_loss: 0.1472 - val_accuracy: 0.9610
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1072 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.1243 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.1333 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1490 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1380 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9668
12/24 [==============>...............] - ETA: 2s - loss: 0.1370 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 2s - loss: 0.1373 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1328 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1412 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9612
24/24 [==============================] - 4s 183ms/step - loss: 0.1476 - accuracy: 0.9612 - val_loss: 0.1444 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.3010 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.2096 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1885 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 4s - loss: 0.1686 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1748 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1796 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1822 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9622
24/24 [==============================] - 4s 156ms/step - loss: 0.1425 - accuracy: 0.9622 - val_loss: 0.1441 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1733 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1659 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1349 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9638
24/24 [==============================] - 4s 158ms/step - loss: 0.1414 - accuracy: 0.9638 - val_loss: 0.1378 - val_accuracy: 0.9643
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1735 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9655
24/24 [==============================] - ETA: 0s - loss: 0.1359 - accuracy: 0.9647
24/24 [==============================] - 3s 148ms/step - loss: 0.1359 - accuracy: 0.9647 - val_loss: 0.1349 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0602 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0708 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1275 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1340 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9658
24/24 [==============================] - 3s 134ms/step - loss: 0.1337 - accuracy: 0.9658 - val_loss: 0.1286 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1967 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1885 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1289 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1273 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1284 - accuracy: 0.9673
24/24 [==============================] - 3s 136ms/step - loss: 0.1284 - accuracy: 0.9673 - val_loss: 0.1241 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9628
12/24 [==============>...............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9664
