new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:19 - loss: 0.6727 - accuracy: 0.5720
 2/24 [=>............................] - ETA: 2s - loss: 0.6267 - accuracy: 0.6240  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5876 - accuracy: 0.6587
 4/24 [====>.........................] - ETA: 3s - loss: 0.5509 - accuracy: 0.7040
 5/24 [=====>........................] - ETA: 2s - loss: 0.5177 - accuracy: 0.7400
 6/24 [======>.......................] - ETA: 2s - loss: 0.4938 - accuracy: 0.7653
16/24 [===================>..........] - ETA: 1s - loss: 0.1594 - accuracy: 0.9448
17/24 [====================>.........] - ETA: 0s - loss: 0.1575 - accuracy: 0.9454
18/24 [=====================>........] - ETA: 0s - loss: 0.1627 - accuracy: 0.9447
19/24 [======================>.......] - ETA: 0s - loss: 0.1606 - accuracy: 0.9459
20/24 [========================>.....] - ETA: 0s - loss: 0.1613 - accuracy: 0.9464
21/24 [=========================>....] - ETA: 0s - loss: 0.1631 - accuracy: 0.9470
22/24 [==========================>...] - ETA: 0s - loss: 0.1647 - accuracy: 0.9471
23/24 [===========================>..] - ETA: 0s - loss: 0.1592 - accuracy: 0.9489
24/24 [==============================] - 4s 166ms/step - loss: 0.1585 - accuracy: 0.9490 - val_loss: 0.1612 - val_accuracy: 0.9517
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0980 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1648 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1554 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1583 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1597 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1623 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1616 - accuracy: 0.9532
24/24 [==============================] - ETA: 0s - loss: 0.1630 - accuracy: 0.9527
24/24 [==============================] - 4s 153ms/step - loss: 0.1630 - accuracy: 0.9527 - val_loss: 0.1602 - val_accuracy: 0.9535
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1587 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1742 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1842 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1805 - accuracy: 0.9527
 8/24 [=========>....................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1730 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1722 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1690 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1696 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1685 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 1s - loss: 0.1718 - accuracy: 0.9525
17/24 [====================>.........] - ETA: 0s - loss: 0.1704 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 0s - loss: 0.1667 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1681 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1639 - accuracy: 0.9546
22/24 [==========================>...] - ETA: 0s - loss: 0.1595 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1608 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1594 - accuracy: 0.9552
24/24 [==============================] - 5s 197ms/step - loss: 0.1594 - accuracy: 0.9552 - val_loss: 0.1584 - val_accuracy: 0.9558
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1900 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1568 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1750 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1698 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1751 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1797 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1736 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1788 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1740 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1671 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1647 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1657 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1631 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1575 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1597 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1643 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1649 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1622 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1628 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1652 - accuracy: 0.9563
24/24 [==============================] - 6s 238ms/step - loss: 0.1652 - accuracy: 0.9563 - val_loss: 0.1635 - val_accuracy: 0.9577
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1349 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1426 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1581 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1602 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1592 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1574 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1566 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1609 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1590 - accuracy: 0.9598
24/24 [==============================] - 4s 190ms/step - loss: 0.1590 - accuracy: 0.9598 - val_loss: 0.1637 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1805 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1835 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1797 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1821 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1542 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1566 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1593 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1560 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1575 - accuracy: 0.9610
24/24 [==============================] - 5s 205ms/step - loss: 0.1575 - accuracy: 0.9610 - val_loss: 0.1576 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2027 - accuracy: 0.9240
 2/24 [=>............................] - ETA: 3s - loss: 0.1717 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 3s - loss: 0.1994 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 3s - loss: 0.1597 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1666 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1548 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1506 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 1s - loss: 0.1495 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1529 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1525 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9623
24/24 [==============================] - 5s 224ms/step - loss: 0.1530 - accuracy: 0.9623 - val_loss: 0.1554 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2143 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1874 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1988 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1788 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1512 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1479 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1503 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9627
24/24 [==============================] - 5s 207ms/step - loss: 0.1500 - accuracy: 0.9627 - val_loss: 0.1398 - val_accuracy: 0.9627
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 7s - loss: 0.0992 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 6s - loss: 0.1066 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 5s - loss: 0.1150 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1014 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1185 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1288 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1441 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1416 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 2s - loss: 0.1452 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1479 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1479 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9627
24/24 [==============================] - 5s 205ms/step - loss: 0.1458 - accuracy: 0.9627 - val_loss: 0.1385 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0765 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1371 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9642
24/24 [==============================] - 5s 201ms/step - loss: 0.1323 - accuracy: 0.9642 - val_loss: 0.1380 - val_accuracy: 0.9652
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1285 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1298 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1325 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9655
24/24 [==============================] - 4s 181ms/step - loss: 0.1306 - accuracy: 0.9655 - val_loss: 0.1272 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0766 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1325 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 2s - loss: 0.1315 - accuracy: 0.9646
14/24 [================>.............] - ETA: 2s - loss: 0.1322 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9657
18/24 [=====================>........] - ETA: 1s - loss: 0.1261 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1305 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1285 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9660
24/24 [==============================] - 5s 231ms/step - loss: 0.1277 - accuracy: 0.9660 - val_loss: 0.1253 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2155 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1543 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1330 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9684
