new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 59s - loss: 0.6879 - accuracy: 0.5080
 3/24 [==>...........................] - ETA: 0s - loss: 0.6147 - accuracy: 0.6133 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5810 - accuracy: 0.6760
 5/24 [=====>........................] - ETA: 1s - loss: 0.5435 - accuracy: 0.7304
 7/24 [=======>......................] - ETA: 1s - loss: 0.4773 - accuracy: 0.7966
 8/24 [=========>....................] - ETA: 1s - loss: 0.4546 - accuracy: 0.8140
12/24 [==============>...............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9605
24/24 [==============================] - 4s 183ms/step - loss: 0.1458 - accuracy: 0.9602 - val_loss: 0.1458 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0814 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9610
24/24 [==============================] - 4s 183ms/step - loss: 0.1467 - accuracy: 0.9610 - val_loss: 0.1429 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9618
24/24 [==============================] - 4s 170ms/step - loss: 0.1445 - accuracy: 0.9618 - val_loss: 0.1410 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0949 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.0949 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 2s - loss: 0.1746 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1780 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1701 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1696 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1630 - accuracy: 0.9580
16/24 [===================>..........] - ETA: 1s - loss: 0.1626 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1593 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1568 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1548 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1546 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1436 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9630
24/24 [==============================] - 4s 162ms/step - loss: 0.1425 - accuracy: 0.9630 - val_loss: 0.1411 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9647
24/24 [==============================] - 4s 176ms/step - loss: 0.1400 - accuracy: 0.9647 - val_loss: 0.1357 - val_accuracy: 0.9655
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1086 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9670
18/24 [=====================>........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1344 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1359 - accuracy: 0.9657
24/24 [==============================] - 4s 157ms/step - loss: 0.1359 - accuracy: 0.9657 - val_loss: 0.1349 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1991 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 6s - loss: 0.1451 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1172 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1212 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9663
24/24 [==============================] - 4s 183ms/step - loss: 0.1338 - accuracy: 0.9663 - val_loss: 0.1288 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0353 - accuracy: 0.9960
 3/24 [==>...........................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1013 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1249 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 1s - loss: 0.1238 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1268 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9665
24/24 [==============================] - 5s 200ms/step - loss: 0.1271 - accuracy: 0.9665 - val_loss: 0.1279 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1212 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1194 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1248 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1251 - accuracy: 0.9677
24/24 [==============================] - 4s 177ms/step - loss: 0.1251 - accuracy: 0.9677 - val_loss: 0.1214 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0822 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1328 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1192 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1141 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1177 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1190 - accuracy: 0.9688
24/24 [==============================] - 4s 193ms/step - loss: 0.1190 - accuracy: 0.9688 - val_loss: 0.1217 - val_accuracy: 0.9700
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0816 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 3s - loss: 0.0901 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 2s - loss: 0.1143 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9711
