new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.8685 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 0.8619 - accuracy: 0.5140  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8246 - accuracy: 0.5107
 4/24 [====>.........................] - ETA: 1s - loss: 0.7502 - accuracy: 0.5260
 5/24 [=====>........................] - ETA: 1s - loss: 0.7022 - accuracy: 0.5360
 6/24 [======>.......................] - ETA: 1s - loss: 0.6510 - accuracy: 0.5820
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1287 - accuracy: 0.9607
24/24 [==============================] - 4s 152ms/step - loss: 0.1287 - accuracy: 0.9607 - val_loss: 0.1312 - val_accuracy: 0.9610
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1349 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1333 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9607
24/24 [==============================] - 4s 180ms/step - loss: 0.1329 - accuracy: 0.9607 - val_loss: 0.1280 - val_accuracy: 0.9620
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1370 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1483 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1580 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1491 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9618
11/24 [============>.................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1319 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1316 - accuracy: 0.9622
24/24 [==============================] - 4s 183ms/step - loss: 0.1316 - accuracy: 0.9622 - val_loss: 0.1345 - val_accuracy: 0.9617
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1431 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1254 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1254 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1353 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9622
24/24 [==============================] - 4s 192ms/step - loss: 0.1338 - accuracy: 0.9622 - val_loss: 0.1319 - val_accuracy: 0.9633
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9703
 9/24 [==========>...................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9709
13/24 [===============>..............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9650
18/24 [=====================>........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1295 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1301 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9642
24/24 [==============================] - 4s 156ms/step - loss: 0.1323 - accuracy: 0.9642 - val_loss: 0.1330 - val_accuracy: 0.9645
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1198 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9622
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9646
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1293 - accuracy: 0.9655
24/24 [==============================] - 3s 116ms/step - loss: 0.1293 - accuracy: 0.9655 - val_loss: 0.1279 - val_accuracy: 0.9660
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2061 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1267 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1240 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1247 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9662
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9668
24/24 [==============================] - 3s 139ms/step - loss: 0.1272 - accuracy: 0.9668 - val_loss: 0.1252 - val_accuracy: 0.9668
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0853 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1266 - accuracy: 0.9667
17/24 [====================>.........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9653
21/24 [=========================>....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9661
23/24 [===========================>..] - ETA: 0s - loss: 0.1223 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9675
24/24 [==============================] - 3s 111ms/step - loss: 0.1239 - accuracy: 0.9675 - val_loss: 0.1217 - val_accuracy: 0.9682
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1410 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1212 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1189 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1188 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1238 - accuracy: 0.9671
24/24 [==============================] - 3s 136ms/step - loss: 0.1197 - accuracy: 0.9682 - val_loss: 0.1190 - val_accuracy: 0.9683
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1199 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1173 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1148 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1163 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1168 - accuracy: 0.9685
24/24 [==============================] - 3s 149ms/step - loss: 0.1168 - accuracy: 0.9685 - val_loss: 0.1129 - val_accuracy: 0.9695
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1067 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1055 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 3s - loss: 0.0965 - accuracy: 0.9747
 8/24 [=========>....................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9698
11/24 [============>.................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9717
17/24 [====================>.........] - ETA: 0s - loss: 0.1038 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.1033 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.1057 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1113 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1103 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9701
24/24 [==============================] - 3s 143ms/step - loss: 0.1132 - accuracy: 0.9698 - val_loss: 0.1119 - val_accuracy: 0.9698
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0643 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0896 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1112 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1066 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1076 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1093 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1116 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1083 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1115 - accuracy: 0.9703
24/24 [==============================] - 4s 170ms/step - loss: 0.1115 - accuracy: 0.9703 - val_loss: 0.1089 - val_accuracy: 0.9710
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0823 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 1s - loss: 0.0776 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0911 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.1064 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1083 - accuracy: 0.9696
20/24 [========================>.....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1084 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1055 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.1064 - accuracy: 0.9712
24/24 [==============================] - 4s 186ms/step - loss: 0.1064 - accuracy: 0.9712 - val_loss: 0.1072 - val_accuracy: 0.9707
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1322 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1380 - accuracy: 0.9667
