new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 52s - loss: 0.5291 - accuracy: 0.8760
 2/24 [=>............................] - ETA: 4s - loss: 0.4977 - accuracy: 0.8800 
 3/24 [==>...........................] - ETA: 4s - loss: 0.4683 - accuracy: 0.8907
 4/24 [====>.........................] - ETA: 4s - loss: 0.4442 - accuracy: 0.9020
 5/24 [=====>........................] - ETA: 3s - loss: 0.4259 - accuracy: 0.9064
 6/24 [======>.......................] - ETA: 2s - loss: 0.4023 - accuracy: 0.9140
 4/24 [====>.........................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1217 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1273 - accuracy: 0.9645
24/24 [==============================] - 3s 145ms/step - loss: 0.1273 - accuracy: 0.9645 - val_loss: 0.1246 - val_accuracy: 0.9657
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2120 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1210 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1151 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1144 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1211 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1235 - accuracy: 0.9663
24/24 [==============================] - 4s 149ms/step - loss: 0.1235 - accuracy: 0.9663 - val_loss: 0.1227 - val_accuracy: 0.9660
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0889 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0864 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1179 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1201 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1202 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1199 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1210 - accuracy: 0.9667
24/24 [==============================] - 4s 154ms/step - loss: 0.1210 - accuracy: 0.9667 - val_loss: 0.1085 - val_accuracy: 0.9678
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1523 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 2s - loss: 0.1200 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1152 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1106 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1089 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1104 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1092 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1079 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1082 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1082 - accuracy: 0.9690
24/24 [==============================] - 4s 171ms/step - loss: 0.1082 - accuracy: 0.9690 - val_loss: 0.1038 - val_accuracy: 0.9697
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1074 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1062 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1070 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1051 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1034 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0999 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1014 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1028 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1034 - accuracy: 0.9695
24/24 [==============================] - 4s 154ms/step - loss: 0.1034 - accuracy: 0.9695 - val_loss: 0.1028 - val_accuracy: 0.9700
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0756 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0801 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0805 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0846 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9700
10/24 [===========>..................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1060 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1058 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1034 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1012 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1012 - accuracy: 0.9698
24/24 [==============================] - 3s 129ms/step - loss: 0.1012 - accuracy: 0.9698 - val_loss: 0.1024 - val_accuracy: 0.9700
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.0825 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.0872 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.0796 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.0977 - accuracy: 0.9697
18/24 [=====================>........] - ETA: 0s - loss: 0.1002 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0993 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0978 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0964 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0969 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0996 - accuracy: 0.9702
24/24 [==============================] - 4s 159ms/step - loss: 0.0996 - accuracy: 0.9702 - val_loss: 0.0967 - val_accuracy: 0.9708
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0632 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0990 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9693
