new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 1.0128 - accuracy: 0.5320
 3/24 [==>...........................] - ETA: 1s - loss: 0.9876 - accuracy: 0.5213 
 4/24 [====>.........................] - ETA: 1s - loss: 0.9756 - accuracy: 0.5110
 5/24 [=====>........................] - ETA: 1s - loss: 0.9307 - accuracy: 0.5184
 6/24 [======>.......................] - ETA: 1s - loss: 0.9078 - accuracy: 0.5140
 8/24 [=========>....................] - ETA: 1s - loss: 0.8571 - accuracy: 0.5145
12/24 [==============>...............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1408 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9608
24/24 [==============================] - 3s 148ms/step - loss: 0.1391 - accuracy: 0.9608 - val_loss: 0.1358 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0819 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1345 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9618
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9620
24/24 [==============================] - 3s 149ms/step - loss: 0.1400 - accuracy: 0.9620 - val_loss: 0.1356 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1275 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9634
 9/24 [==========>...................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9622
24/24 [==============================] - 4s 168ms/step - loss: 0.1346 - accuracy: 0.9622 - val_loss: 0.1387 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1474 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9627
24/24 [==============================] - 3s 149ms/step - loss: 0.1393 - accuracy: 0.9627 - val_loss: 0.1357 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1358 - accuracy: 0.9628
24/24 [==============================] - 3s 145ms/step - loss: 0.1358 - accuracy: 0.9628 - val_loss: 0.1344 - val_accuracy: 0.9632
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0918 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0776 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9692
12/24 [==============>...............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1352 - accuracy: 0.9623
24/24 [==============================] - 4s 165ms/step - loss: 0.1352 - accuracy: 0.9623 - val_loss: 0.1345 - val_accuracy: 0.9632
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1331 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1348 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1355 - accuracy: 0.9640
24/24 [==============================] - 4s 151ms/step - loss: 0.1355 - accuracy: 0.9640 - val_loss: 0.1342 - val_accuracy: 0.9647
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1916 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1467 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9650
24/24 [==============================] - 4s 154ms/step - loss: 0.1346 - accuracy: 0.9650 - val_loss: 0.1341 - val_accuracy: 0.9657
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1798 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1719 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1771 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1400 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9658
