new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 0.7953 - accuracy: 0.3560
 2/24 [=>............................] - ETA: 1s - loss: 0.7388 - accuracy: 0.4420  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7052 - accuracy: 0.4813
 4/24 [====>.........................] - ETA: 3s - loss: 0.6708 - accuracy: 0.5480
 5/24 [=====>........................] - ETA: 3s - loss: 0.6374 - accuracy: 0.6152
 6/24 [======>.......................] - ETA: 2s - loss: 0.6064 - accuracy: 0.6607
 9/24 [==========>...................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1196 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1252 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 1s - loss: 0.1222 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1219 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1218 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9605
24/24 [==============================] - 6s 235ms/step - loss: 0.1246 - accuracy: 0.9605 - val_loss: 0.1219 - val_accuracy: 0.9617
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0858 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1044 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1005 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.0980 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1163 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1175 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1180 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1234 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1251 - accuracy: 0.9620
24/24 [==============================] - 4s 170ms/step - loss: 0.1251 - accuracy: 0.9620 - val_loss: 0.1264 - val_accuracy: 0.9627
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1259 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1200 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1201 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 4s - loss: 0.1153 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1110 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1155 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1159 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1142 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 3s - loss: 0.1185 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1316 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 2s - loss: 0.1280 - accuracy: 0.9631
14/24 [================>.............] - ETA: 2s - loss: 0.1235 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1236 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1253 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1285 - accuracy: 0.9622
24/24 [==============================] - 5s 224ms/step - loss: 0.1285 - accuracy: 0.9622 - val_loss: 0.1282 - val_accuracy: 0.9632
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1069 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1322 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1248 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1237 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1272 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9630
24/24 [==============================] - 4s 164ms/step - loss: 0.1300 - accuracy: 0.9630 - val_loss: 0.1318 - val_accuracy: 0.9628
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1763 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1927 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1769 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9603
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1378 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9633
24/24 [==============================] - 4s 184ms/step - loss: 0.1277 - accuracy: 0.9633 - val_loss: 0.1327 - val_accuracy: 0.9633
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9584
 7/24 [=======>......................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1260 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1272 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1292 - accuracy: 0.9642
24/24 [==============================] - 4s 187ms/step - loss: 0.1292 - accuracy: 0.9642 - val_loss: 0.1226 - val_accuracy: 0.9648
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1263 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1224 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1114 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.1225 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1371 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 3s - loss: 0.1357 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1304 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 2s - loss: 0.1320 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 1s - loss: 0.1349 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1277 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1275 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9648
24/24 [==============================] - 5s 214ms/step - loss: 0.1248 - accuracy: 0.9648 - val_loss: 0.1183 - val_accuracy: 0.9657
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1040 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1163 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1138 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1150 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1194 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1209 - accuracy: 0.9655
24/24 [==============================] - 4s 169ms/step - loss: 0.1209 - accuracy: 0.9655 - val_loss: 0.1171 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9671
16/24 [===================>..........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1172 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1219 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1163 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1172 - accuracy: 0.9662
24/24 [==============================] - 4s 168ms/step - loss: 0.1172 - accuracy: 0.9662 - val_loss: 0.1163 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9660
14/24 [================>.............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1187 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1167 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1166 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1146 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1135 - accuracy: 0.9670
24/24 [==============================] - 4s 157ms/step - loss: 0.1135 - accuracy: 0.9670 - val_loss: 0.1139 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.0900 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1157 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1180 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1149 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1128 - accuracy: 0.9678
24/24 [==============================] - 4s 164ms/step - loss: 0.1128 - accuracy: 0.9678 - val_loss: 0.1104 - val_accuracy: 0.9675
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1028 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1051 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1098 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1082 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1087 - accuracy: 0.9677
24/24 [==============================] - 4s 168ms/step - loss: 0.1087 - accuracy: 0.9677 - val_loss: 0.1052 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9702
