new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.6378 - accuracy: 0.6200
 3/24 [==>...........................] - ETA: 0s - loss: 0.6039 - accuracy: 0.6373 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5623 - accuracy: 0.6870
 5/24 [=====>........................] - ETA: 2s - loss: 0.5382 - accuracy: 0.7088
 6/24 [======>.......................] - ETA: 2s - loss: 0.5114 - accuracy: 0.7287
 7/24 [=======>......................] - ETA: 2s - loss: 0.4960 - accuracy: 0.7394
13/24 [===============>..............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1495 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1524 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9583
24/24 [==============================] - 4s 179ms/step - loss: 0.1500 - accuracy: 0.9583 - val_loss: 0.1499 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1487 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1548 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1524 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9604
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9605
24/24 [==============================] - 4s 173ms/step - loss: 0.1482 - accuracy: 0.9605 - val_loss: 0.1494 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2247 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.2474 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.2150 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1879 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9613
11/24 [============>.................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1487 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1475 - accuracy: 0.9613
24/24 [==============================] - 4s 176ms/step - loss: 0.1475 - accuracy: 0.9613 - val_loss: 0.1453 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1712 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1554 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1395 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9618
24/24 [==============================] - 5s 194ms/step - loss: 0.1436 - accuracy: 0.9618 - val_loss: 0.1393 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1479 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 6s - loss: 0.1184 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 6s - loss: 0.1008 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 6s - loss: 0.1067 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 4s - loss: 0.1029 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 4s - loss: 0.1084 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1141 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 3s - loss: 0.1117 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 3s - loss: 0.1149 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 3s - loss: 0.1144 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1155 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 2s - loss: 0.1152 - accuracy: 0.9674
14/24 [================>.............] - ETA: 2s - loss: 0.1172 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1278 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 1s - loss: 0.1295 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1404 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9618
24/24 [==============================] - 5s 213ms/step - loss: 0.1407 - accuracy: 0.9618 - val_loss: 0.1370 - val_accuracy: 0.9630
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1118 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.0885 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1359 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9633
24/24 [==============================] - 4s 188ms/step - loss: 0.1372 - accuracy: 0.9633 - val_loss: 0.1325 - val_accuracy: 0.9633
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2278 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.2121 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 4s - loss: 0.1788 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1758 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1529 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1495 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1409 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9640
24/24 [==============================] - 4s 165ms/step - loss: 0.1325 - accuracy: 0.9640 - val_loss: 0.1267 - val_accuracy: 0.9648
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2009 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1298 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1218 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1214 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1263 - accuracy: 0.9652
24/24 [==============================] - 3s 142ms/step - loss: 0.1263 - accuracy: 0.9652 - val_loss: 0.1246 - val_accuracy: 0.9655
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1236 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1255 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1229 - accuracy: 0.9658
24/24 [==============================] - 3s 118ms/step - loss: 0.1229 - accuracy: 0.9658 - val_loss: 0.1189 - val_accuracy: 0.9663
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1313 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9620
