new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:20 - loss: 0.7953 - accuracy: 0.3600
 3/24 [==>...........................] - ETA: 3s - loss: 0.6746 - accuracy: 0.5507  
 5/24 [=====>........................] - ETA: 2s - loss: 0.5853 - accuracy: 0.6896
 6/24 [======>.......................] - ETA: 2s - loss: 0.5501 - accuracy: 0.7340
 7/24 [=======>......................] - ETA: 2s - loss: 0.5165 - accuracy: 0.7646
 8/24 [=========>....................] - ETA: 1s - loss: 0.4868 - accuracy: 0.7890
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9546
15/24 [=================>............] - ETA: 0s - loss: 0.1366 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1278 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1301 - accuracy: 0.9560
24/24 [==============================] - 3s 131ms/step - loss: 0.1301 - accuracy: 0.9560 - val_loss: 0.1313 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1285 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1261 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1310 - accuracy: 0.9581
24/24 [==============================] - 3s 120ms/step - loss: 0.1311 - accuracy: 0.9582 - val_loss: 0.1323 - val_accuracy: 0.9590
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9568
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1329 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9579
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1321 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1311 - accuracy: 0.9602
24/24 [==============================] - 3s 130ms/step - loss: 0.1312 - accuracy: 0.9600 - val_loss: 0.1322 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0502 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9630
14/24 [================>.............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1256 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1264 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1287 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9612
24/24 [==============================] - 3s 135ms/step - loss: 0.1310 - accuracy: 0.9612 - val_loss: 0.1272 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0708 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.1469 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1295 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1265 - accuracy: 0.9623
24/24 [==============================] - 3s 130ms/step - loss: 0.1265 - accuracy: 0.9623 - val_loss: 0.1308 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1298 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9629
17/24 [====================>.........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1286 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1273 - accuracy: 0.9627
24/24 [==============================] - 3s 145ms/step - loss: 0.1273 - accuracy: 0.9627 - val_loss: 0.1242 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0785 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1238 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1277 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1230 - accuracy: 0.9652
24/24 [==============================] - 3s 138ms/step - loss: 0.1230 - accuracy: 0.9652 - val_loss: 0.1218 - val_accuracy: 0.9650
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0515 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9622
15/24 [=================>............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1203 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1173 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1181 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1195 - accuracy: 0.9662
24/24 [==============================] - 3s 141ms/step - loss: 0.1195 - accuracy: 0.9662 - val_loss: 0.1164 - val_accuracy: 0.9667
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9625
13/24 [===============>..............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9659
19/24 [======================>.......] - ETA: 0s - loss: 0.1226 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1175 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1161 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1149 - accuracy: 0.9667
24/24 [==============================] - 3s 140ms/step - loss: 0.1149 - accuracy: 0.9667 - val_loss: 0.1123 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1101 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1154 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1162 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1138 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1150 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1148 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1146 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1131 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1118 - accuracy: 0.9677
24/24 [==============================] - 3s 125ms/step - loss: 0.1118 - accuracy: 0.9677 - val_loss: 0.1064 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1144 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1133 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1111 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1092 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1066 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1068 - accuracy: 0.9673
24/24 [==============================] - 3s 137ms/step - loss: 0.1068 - accuracy: 0.9673 - val_loss: 0.1099 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2365 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1381 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1161 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1087 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1128 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1110 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1087 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1083 - accuracy: 0.9680
24/24 [==============================] - 3s 131ms/step - loss: 0.1083 - accuracy: 0.9680 - val_loss: 0.1044 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0967 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1027 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.0990 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0988 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1035 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1037 - accuracy: 0.9678
24/24 [==============================] - 3s 139ms/step - loss: 0.1037 - accuracy: 0.9678 - val_loss: 0.1008 - val_accuracy: 0.9682
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0688 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9747
