new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 33s - loss: 0.8649 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 1s - loss: 0.8274 - accuracy: 0.4800 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7641 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 2s - loss: 0.7143 - accuracy: 0.5670
 5/24 [=====>........................] - ETA: 2s - loss: 0.6664 - accuracy: 0.6328
 7/24 [=======>......................] - ETA: 1s - loss: 0.5939 - accuracy: 0.7240
 2/24 [=>............................] - ETA: 2s - loss: 0.1741 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1649 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1565 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1525 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1498 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1529 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1529 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1481 - accuracy: 0.9593
24/24 [==============================] - 4s 173ms/step - loss: 0.1481 - accuracy: 0.9593 - val_loss: 0.1439 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1443 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9615
24/24 [==============================] - 5s 228ms/step - loss: 0.1403 - accuracy: 0.9615 - val_loss: 0.1379 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 10s - loss: 0.1542 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 8s - loss: 0.1402 - accuracy: 0.9630 
 5/24 [=====>........................] - ETA: 8s - loss: 0.1253 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 6s - loss: 0.1222 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 5s - loss: 0.1191 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 5s - loss: 0.1231 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 4s - loss: 0.1288 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 4s - loss: 0.1363 - accuracy: 0.9644
11/24 [============>.................] - ETA: 3s - loss: 0.1308 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 3s - loss: 0.1344 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 3s - loss: 0.1378 - accuracy: 0.9634
14/24 [================>.............] - ETA: 2s - loss: 0.1413 - accuracy: 0.9629
15/24 [=================>............] - ETA: 2s - loss: 0.1396 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 2s - loss: 0.1422 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 1s - loss: 0.1412 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9623
24/24 [==============================] - 6s 271ms/step - loss: 0.1373 - accuracy: 0.9623 - val_loss: 0.1356 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9627
 8/24 [=========>....................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9638
24/24 [==============================] - 4s 163ms/step - loss: 0.1345 - accuracy: 0.9638 - val_loss: 0.1272 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0796 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1074 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1450 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1506 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 3s - loss: 0.1398 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1333 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 2s - loss: 0.1356 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1286 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1237 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1266 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1263 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9652
24/24 [==============================] - 5s 205ms/step - loss: 0.1277 - accuracy: 0.9652 - val_loss: 0.1217 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2283 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.2019 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 6s - loss: 0.1803 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 4s - loss: 0.1761 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 4s - loss: 0.1644 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 4s - loss: 0.1501 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 3s - loss: 0.1375 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1449 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 3s - loss: 0.1380 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1223 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 2s - loss: 0.1206 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1249 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1293 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1227 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1243 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9657
24/24 [==============================] - 5s 219ms/step - loss: 0.1231 - accuracy: 0.9657 - val_loss: 0.1227 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0535 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 5s - loss: 0.0849 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 4s - loss: 0.1060 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 4s - loss: 0.1102 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 4s - loss: 0.1177 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1118 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 3s - loss: 0.1206 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1147 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1184 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 2s - loss: 0.1173 - accuracy: 0.9649
14/24 [================>.............] - ETA: 2s - loss: 0.1144 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1159 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1203 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1190 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1183 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1221 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1238 - accuracy: 0.9660
24/24 [==============================] - 6s 234ms/step - loss: 0.1238 - accuracy: 0.9660 - val_loss: 0.1198 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0875 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1082 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1157 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1153 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1216 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1208 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1185 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1201 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1188 - accuracy: 0.9668
24/24 [==============================] - 5s 213ms/step - loss: 0.1188 - accuracy: 0.9668 - val_loss: 0.1165 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1353 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1567 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 4s - loss: 0.1462 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1300 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1290 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 3s - loss: 0.1243 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1155 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 2s - loss: 0.1133 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1103 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1078 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 1s - loss: 0.1126 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1116 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1132 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1142 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1130 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1134 - accuracy: 0.9675
24/24 [==============================] - 5s 221ms/step - loss: 0.1134 - accuracy: 0.9675 - val_loss: 0.1149 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1338 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1316 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1188 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 3s - loss: 0.1151 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1186 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 2s - loss: 0.1183 - accuracy: 0.9680
14/24 [================>.............] - ETA: 2s - loss: 0.1155 - accuracy: 0.9689
