new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:17 - loss: 0.9764 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.9039 - accuracy: 0.4660  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8211 - accuracy: 0.4840
 5/24 [=====>........................] - ETA: 1s - loss: 0.7262 - accuracy: 0.5272
 6/24 [======>.......................] - ETA: 1s - loss: 0.6840 - accuracy: 0.5793
 7/24 [=======>......................] - ETA: 1s - loss: 0.6360 - accuracy: 0.6297
14/24 [================>.............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1538 - accuracy: 0.9620
24/24 [==============================] - 3s 139ms/step - loss: 0.1538 - accuracy: 0.9620 - val_loss: 0.1504 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1572 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9617
 9/24 [==========>...................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1426 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9626
24/24 [==============================] - 3s 117ms/step - loss: 0.1475 - accuracy: 0.9623 - val_loss: 0.1481 - val_accuracy: 0.9628
Epoch 9/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1790 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1656 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1872 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1377 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1443 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1436 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9625
24/24 [==============================] - 4s 147ms/step - loss: 0.1429 - accuracy: 0.9625 - val_loss: 0.1416 - val_accuracy: 0.9635
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1092 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9624
12/24 [==============>...............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9637
24/24 [==============================] - 4s 167ms/step - loss: 0.1402 - accuracy: 0.9637 - val_loss: 0.1415 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1517 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1462 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9630
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9656
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9661
23/24 [===========================>..] - ETA: 0s - loss: 0.1356 - accuracy: 0.9654
24/24 [==============================] - 3s 126ms/step - loss: 0.1361 - accuracy: 0.9657 - val_loss: 0.1320 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1889 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 5s - loss: 0.1438 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 4s - loss: 0.1565 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 4s - loss: 0.1412 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9653
11/24 [============>.................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1266 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1233 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1192 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1253 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9665
24/24 [==============================] - 4s 182ms/step - loss: 0.1277 - accuracy: 0.9665 - val_loss: 0.1237 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1217 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1214 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1221 - accuracy: 0.9675
24/24 [==============================] - 4s 152ms/step - loss: 0.1244 - accuracy: 0.9672 - val_loss: 0.1218 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 3s - loss: 0.1207 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1224 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1206 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1189 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1201 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1224 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1210 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1194 - accuracy: 0.9692
24/24 [==============================] - 4s 179ms/step - loss: 0.1194 - accuracy: 0.9692 - val_loss: 0.1161 - val_accuracy: 0.9688
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1282 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1397 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1460 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1215 - accuracy: 0.9697
