new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:01 - loss: 0.8044 - accuracy: 0.2040
 3/24 [==>...........................] - ETA: 0s - loss: 0.7440 - accuracy: 0.3720  
 4/24 [====>.........................] - ETA: 0s - loss: 0.7176 - accuracy: 0.4590
 5/24 [=====>........................] - ETA: 0s - loss: 0.6922 - accuracy: 0.5416
 6/24 [======>.......................] - ETA: 1s - loss: 0.6681 - accuracy: 0.6000
 7/24 [=======>......................] - ETA: 1s - loss: 0.6454 - accuracy: 0.6469
15/24 [=================>............] - ETA: 0s - loss: 0.1417 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1527 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1541 - accuracy: 0.9538
24/24 [==============================] - 2s 74ms/step - loss: 0.1541 - accuracy: 0.9538 - val_loss: 0.1526 - val_accuracy: 0.9545
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1147 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 0s - loss: 0.1497 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9596
11/24 [============>.................] - ETA: 0s - loss: 0.1352 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 0s - loss: 0.1360 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 0s - loss: 0.1370 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1364 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1379 - accuracy: 0.9579
17/24 [====================>.........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1508 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1570 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1541 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1537 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1551 - accuracy: 0.9553
24/24 [==============================] - 2s 80ms/step - loss: 0.1551 - accuracy: 0.9553 - val_loss: 0.1507 - val_accuracy: 0.9570
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 0s - loss: 0.1446 - accuracy: 0.9588
11/24 [============>.................] - ETA: 0s - loss: 0.1402 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 0s - loss: 0.1388 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 0s - loss: 0.1369 - accuracy: 0.9612
14/24 [================>.............] - ETA: 0s - loss: 0.1423 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1486 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1511 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9580
24/24 [==============================] - 2s 81ms/step - loss: 0.1521 - accuracy: 0.9580 - val_loss: 0.1590 - val_accuracy: 0.9568
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1541 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.2076 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.2123 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 1s - loss: 0.1927 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1788 - accuracy: 0.9553
 8/24 [=========>....................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 0s - loss: 0.1603 - accuracy: 0.9576
11/24 [============>.................] - ETA: 0s - loss: 0.1524 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 0s - loss: 0.1476 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 0s - loss: 0.1456 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1484 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1549 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9582
18/24 [=====================>........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1575 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1531 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1542 - accuracy: 0.9577
24/24 [==============================] - 2s 92ms/step - loss: 0.1539 - accuracy: 0.9580 - val_loss: 0.1540 - val_accuracy: 0.9587
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1004 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 0s - loss: 0.1453 - accuracy: 0.9590
14/24 [================>.............] - ETA: 0s - loss: 0.1393 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1349 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9614
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1523 - accuracy: 0.9588
24/24 [==============================] - 2s 85ms/step - loss: 0.1523 - accuracy: 0.9588 - val_loss: 0.1497 - val_accuracy: 0.9597
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9608
 7/24 [=======>......................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1600 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1555 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1623 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1621 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1549 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1468 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9602
24/24 [==============================] - 2s 96ms/step - loss: 0.1482 - accuracy: 0.9602 - val_loss: 0.1466 - val_accuracy: 0.9605
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1870 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1595 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9605
19/24 [======================>.......] - ETA: 0s - loss: 0.1359 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9608
24/24 [==============================] - 3s 129ms/step - loss: 0.1449 - accuracy: 0.9608 - val_loss: 0.1427 - val_accuracy: 0.9617
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0979 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1177 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9618
13/24 [===============>..............] - ETA: 0s - loss: 0.1435 - accuracy: 0.9606
14/24 [================>.............] - ETA: 0s - loss: 0.1437 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1442 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1421 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9617
24/24 [==============================] - 2s 92ms/step - loss: 0.1432 - accuracy: 0.9617 - val_loss: 0.1376 - val_accuracy: 0.9630
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1324 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1321 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9645
19/24 [======================>.......] - ETA: 0s - loss: 0.1353 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9638
24/24 [==============================] - 2s 93ms/step - loss: 0.1368 - accuracy: 0.9638 - val_loss: 0.1359 - val_accuracy: 0.9642
Epoch 12/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1542 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1710 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1428 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1558 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9608
 7/24 [=======>......................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1373 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9642
24/24 [==============================] - 3s 111ms/step - loss: 0.1353 - accuracy: 0.9642 - val_loss: 0.1287 - val_accuracy: 0.9655
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2207 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1560 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1484 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1425 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1478 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1349 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1287 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1279 - accuracy: 0.9660
24/24 [==============================] - 2s 101ms/step - loss: 0.1279 - accuracy: 0.9660 - val_loss: 0.1243 - val_accuracy: 0.9663
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9670
14/24 [================>.............] - ETA: 0s - loss: 0.1259 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1275 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1236 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9663
24/24 [==============================] - 2s 94ms/step - loss: 0.1242 - accuracy: 0.9667 - val_loss: 0.1221 - val_accuracy: 0.9668
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2105 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1403 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9680
