new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:37 - loss: 0.9559 - accuracy: 0.5360
 3/24 [==>...........................] - ETA: 0s - loss: 0.8523 - accuracy: 0.5293  
 4/24 [====>.........................] - ETA: 0s - loss: 0.8025 - accuracy: 0.5390
 6/24 [======>.......................] - ETA: 1s - loss: 0.7301 - accuracy: 0.5613
 7/24 [=======>......................] - ETA: 1s - loss: 0.6894 - accuracy: 0.6040
 8/24 [=========>....................] - ETA: 1s - loss: 0.6468 - accuracy: 0.6465
 3/24 [==>...........................] - ETA: 3s - loss: 0.1562 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1500 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 3s - loss: 0.1453 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9545
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9570
24/24 [==============================] - 4s 171ms/step - loss: 0.1436 - accuracy: 0.9570 - val_loss: 0.1474 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2871 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.2246 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1970 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9582
24/24 [==============================] - 4s 154ms/step - loss: 0.1478 - accuracy: 0.9582 - val_loss: 0.1412 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1566 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1377 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1544 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1534 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1496 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1501 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9593
24/24 [==============================] - 4s 181ms/step - loss: 0.1445 - accuracy: 0.9593 - val_loss: 0.1455 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1650 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1636 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 0s - loss: 0.1478 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1496 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1553 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9600
24/24 [==============================] - 4s 152ms/step - loss: 0.1446 - accuracy: 0.9600 - val_loss: 0.1419 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9644
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1331 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1427 - accuracy: 0.9613
24/24 [==============================] - 4s 155ms/step - loss: 0.1427 - accuracy: 0.9613 - val_loss: 0.1372 - val_accuracy: 0.9610
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9623
24/24 [==============================] - 3s 145ms/step - loss: 0.1381 - accuracy: 0.9622 - val_loss: 0.1368 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1441 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1267 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1297 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1359 - accuracy: 0.9628
24/24 [==============================] - 4s 154ms/step - loss: 0.1359 - accuracy: 0.9628 - val_loss: 0.1311 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1239 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1272 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1301 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1304 - accuracy: 0.9645
24/24 [==============================] - 4s 150ms/step - loss: 0.1304 - accuracy: 0.9645 - val_loss: 0.1287 - val_accuracy: 0.9648
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1441 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1446 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9649
20/24 [========================>.....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1259 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1252 - accuracy: 0.9657
24/24 [==============================] - 3s 131ms/step - loss: 0.1252 - accuracy: 0.9657 - val_loss: 0.1279 - val_accuracy: 0.9647
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0961 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1168 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1231 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1248 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1237 - accuracy: 0.9658
24/24 [==============================] - 4s 165ms/step - loss: 0.1237 - accuracy: 0.9658 - val_loss: 0.1207 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0751 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9711
11/24 [============>.................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1167 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1220 - accuracy: 0.9665
24/24 [==============================] - ETA: 0s - loss: 0.1186 - accuracy: 0.9672
24/24 [==============================] - 4s 179ms/step - loss: 0.1186 - accuracy: 0.9672 - val_loss: 0.1175 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2010 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1769 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9650
14/24 [================>.............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1121 - accuracy: 0.9675
