new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 0.6260 - accuracy: 0.6440
 2/24 [=>............................] - ETA: 8s - loss: 0.5789 - accuracy: 0.7280  
 3/24 [==>...........................] - ETA: 5s - loss: 0.5441 - accuracy: 0.7720
 4/24 [====>.........................] - ETA: 4s - loss: 0.5213 - accuracy: 0.7990
 5/24 [=====>........................] - ETA: 4s - loss: 0.4882 - accuracy: 0.8248
 6/24 [======>.......................] - ETA: 4s - loss: 0.4606 - accuracy: 0.8380
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1530 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1516 - accuracy: 0.9562
24/24 [==============================] - 4s 176ms/step - loss: 0.1516 - accuracy: 0.9562 - val_loss: 0.1496 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1737 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1739 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 3s - loss: 0.1678 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1538 - accuracy: 0.9543
14/24 [================>.............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1572 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1573 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1586 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1550 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1568 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1548 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1549 - accuracy: 0.9578
24/24 [==============================] - 4s 174ms/step - loss: 0.1549 - accuracy: 0.9578 - val_loss: 0.1532 - val_accuracy: 0.9587
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1093 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 5s - loss: 0.1122 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1335 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1405 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 5s - loss: 0.1403 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 4s - loss: 0.1464 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 4s - loss: 0.1458 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 3s - loss: 0.1499 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 3s - loss: 0.1497 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 3s - loss: 0.1656 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1617 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 2s - loss: 0.1588 - accuracy: 0.9603
14/24 [================>.............] - ETA: 2s - loss: 0.1590 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1540 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1524 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 1s - loss: 0.1545 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 1s - loss: 0.1586 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1594 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1592 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1566 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1563 - accuracy: 0.9603
24/24 [==============================] - 6s 246ms/step - loss: 0.1563 - accuracy: 0.9603 - val_loss: 0.1581 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1289 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 4s - loss: 0.1261 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1364 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 4s - loss: 0.1316 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1271 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1278 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 3s - loss: 0.1312 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1276 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 2s - loss: 0.1272 - accuracy: 0.9665
14/24 [================>.............] - ETA: 2s - loss: 0.1307 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 1s - loss: 0.1411 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1541 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1582 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1580 - accuracy: 0.9613
24/24 [==============================] - 5s 214ms/step - loss: 0.1580 - accuracy: 0.9613 - val_loss: 0.1575 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2565 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 3s - loss: 0.1443 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1726 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1696 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1681 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 3s - loss: 0.1677 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1617 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 2s - loss: 0.1636 - accuracy: 0.9612
14/24 [================>.............] - ETA: 2s - loss: 0.1650 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1618 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 1s - loss: 0.1624 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 1s - loss: 0.1631 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1574 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1571 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1584 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1549 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1562 - accuracy: 0.9620
24/24 [==============================] - 5s 236ms/step - loss: 0.1562 - accuracy: 0.9620 - val_loss: 0.1535 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2274 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 4s - loss: 0.2102 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 4s - loss: 0.1708 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1718 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1625 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1703 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1588 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 3s - loss: 0.1556 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1526 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1482 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1582 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1592 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1564 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1547 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1527 - accuracy: 0.9622
24/24 [==============================] - 4s 184ms/step - loss: 0.1527 - accuracy: 0.9622 - val_loss: 0.1512 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1746 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1587 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 4s - loss: 0.1439 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 4s - loss: 0.1421 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 4s - loss: 0.1397 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 3s - loss: 0.1437 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 3s - loss: 0.1423 - accuracy: 0.9620
11/24 [============>.................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1353 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 2s - loss: 0.1352 - accuracy: 0.9631
14/24 [================>.............] - ETA: 2s - loss: 0.1361 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 1s - loss: 0.1531 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1553 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1555 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1540 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1520 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1498 - accuracy: 0.9628
24/24 [==============================] - 5s 233ms/step - loss: 0.1498 - accuracy: 0.9628 - val_loss: 0.1495 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2007 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 6s - loss: 0.1790 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 6s - loss: 0.1404 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1681 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1623 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1534 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1443 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9649
11/24 [============>.................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1508 - accuracy: 0.9647
14/24 [================>.............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1438 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9633
24/24 [==============================] - 5s 208ms/step - loss: 0.1467 - accuracy: 0.9633 - val_loss: 0.1451 - val_accuracy: 0.9635
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1499 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9638
24/24 [==============================] - 4s 188ms/step - loss: 0.1438 - accuracy: 0.9638 - val_loss: 0.1386 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1281 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9654
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9658
24/24 [==============================] - 4s 187ms/step - loss: 0.1378 - accuracy: 0.9658 - val_loss: 0.1367 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0850 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1474 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1446 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1390 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9665
24/24 [==============================] - 5s 194ms/step - loss: 0.1350 - accuracy: 0.9665 - val_loss: 0.1306 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1247 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1260 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1254 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1258 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1291 - accuracy: 0.9678
24/24 [==============================] - 4s 174ms/step - loss: 0.1291 - accuracy: 0.9678 - val_loss: 0.1302 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1158 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9700
