new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.5781 - accuracy: 0.7720
 3/24 [==>...........................] - ETA: 1s - loss: 0.5020 - accuracy: 0.8653  
 4/24 [====>.........................] - ETA: 1s - loss: 0.4718 - accuracy: 0.8840
 5/24 [=====>........................] - ETA: 1s - loss: 0.4526 - accuracy: 0.8856
 6/24 [======>.......................] - ETA: 1s - loss: 0.4278 - accuracy: 0.8953
 7/24 [=======>......................] - ETA: 1s - loss: 0.4068 - accuracy: 0.9006
17/24 [====================>.........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9623
24/24 [==============================] - 3s 148ms/step - loss: 0.1462 - accuracy: 0.9623 - val_loss: 0.1469 - val_accuracy: 0.9632
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0835 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9638
24/24 [==============================] - 3s 146ms/step - loss: 0.1456 - accuracy: 0.9638 - val_loss: 0.1378 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1823 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1606 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1620 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1803 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1724 - accuracy: 0.9618
11/24 [============>.................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9653
24/24 [==============================] - 3s 136ms/step - loss: 0.1383 - accuracy: 0.9653 - val_loss: 0.1382 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1420 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9668
15/24 [=================>............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1273 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1368 - accuracy: 0.9662
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9660
24/24 [==============================] - 4s 156ms/step - loss: 0.1369 - accuracy: 0.9660 - val_loss: 0.1350 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0745 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1308 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9670
23/24 [===========================>..] - ETA: 0s - loss: 0.1332 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9665
24/24 [==============================] - 4s 165ms/step - loss: 0.1322 - accuracy: 0.9665 - val_loss: 0.1321 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1711 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1138 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1282 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1299 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1279 - accuracy: 0.9678
24/24 [==============================] - 3s 130ms/step - loss: 0.1279 - accuracy: 0.9678 - val_loss: 0.1224 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0675 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1645 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1590 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9632
12/24 [==============>...............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1259 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9668
