new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:07 - loss: 0.7532 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.7910 - accuracy: 0.5120  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7643 - accuracy: 0.5067
 4/24 [====>.........................] - ETA: 2s - loss: 0.7451 - accuracy: 0.5030
 5/24 [=====>........................] - ETA: 2s - loss: 0.7165 - accuracy: 0.5032
 6/24 [======>.......................] - ETA: 1s - loss: 0.6849 - accuracy: 0.5220
10/24 [===========>..................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9520
15/24 [=================>............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1545 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 1s - loss: 0.1558 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 1s - loss: 0.1546 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1539 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1503 - accuracy: 0.9527
24/24 [==============================] - ETA: 0s - loss: 0.1490 - accuracy: 0.9527
24/24 [==============================] - 4s 172ms/step - loss: 0.1490 - accuracy: 0.9527 - val_loss: 0.1493 - val_accuracy: 0.9547
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1917 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 3s - loss: 0.1800 - accuracy: 0.9400
 4/24 [====>.........................] - ETA: 3s - loss: 0.1686 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9440
 7/24 [=======>......................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1498 - accuracy: 0.9560
24/24 [==============================] - 4s 173ms/step - loss: 0.1498 - accuracy: 0.9560 - val_loss: 0.1511 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2403 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 2s - loss: 0.2089 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1906 - accuracy: 0.9507
 5/24 [=====>........................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9571
17/24 [====================>.........] - ETA: 0s - loss: 0.1553 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1474 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9570
24/24 [==============================] - 4s 157ms/step - loss: 0.1504 - accuracy: 0.9570 - val_loss: 0.1478 - val_accuracy: 0.9577
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1652 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1319 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1313 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1427 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 3s - loss: 0.1379 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1440 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 2s - loss: 0.1456 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1524 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1481 - accuracy: 0.9587
24/24 [==============================] - 5s 220ms/step - loss: 0.1481 - accuracy: 0.9587 - val_loss: 0.1444 - val_accuracy: 0.9585
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2373 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 2s - loss: 0.1843 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 5s - loss: 0.1695 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1535 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 4s - loss: 0.1391 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1528 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 4s - loss: 0.1418 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 4s - loss: 0.1545 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 4s - loss: 0.1599 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 4s - loss: 0.1602 - accuracy: 0.9568
11/24 [============>.................] - ETA: 3s - loss: 0.1527 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 3s - loss: 0.1542 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 2s - loss: 0.1541 - accuracy: 0.9560
14/24 [================>.............] - ETA: 2s - loss: 0.1514 - accuracy: 0.9566
15/24 [=================>............] - ETA: 2s - loss: 0.1536 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 2s - loss: 0.1510 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1503 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 1s - loss: 0.1446 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9580
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9590
24/24 [==============================] - 6s 246ms/step - loss: 0.1436 - accuracy: 0.9590 - val_loss: 0.1460 - val_accuracy: 0.9593
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1224 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1229 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1199 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1359 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 3s - loss: 0.1275 - accuracy: 0.9589
 9/24 [==========>...................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1543 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1553 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1483 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9600
24/24 [==============================] - 4s 167ms/step - loss: 0.1432 - accuracy: 0.9600 - val_loss: 0.1420 - val_accuracy: 0.9607
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9594
 9/24 [==========>...................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1498 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9613
24/24 [==============================] - 5s 201ms/step - loss: 0.1407 - accuracy: 0.9613 - val_loss: 0.1368 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1333 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1364 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1533 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1541 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 3s - loss: 0.1450 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 3s - loss: 0.1440 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1442 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 2s - loss: 0.1426 - accuracy: 0.9618
14/24 [================>.............] - ETA: 2s - loss: 0.1398 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9633
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1375 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9640
24/24 [==============================] - 5s 224ms/step - loss: 0.1347 - accuracy: 0.9640 - val_loss: 0.1339 - val_accuracy: 0.9638
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1290 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1258 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 3s - loss: 0.1314 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1352 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1315 - accuracy: 0.9640
14/24 [================>.............] - ETA: 2s - loss: 0.1296 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1256 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 1s - loss: 0.1316 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1292 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1336 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1314 - accuracy: 0.9652
24/24 [==============================] - 6s 245ms/step - loss: 0.1314 - accuracy: 0.9652 - val_loss: 0.1279 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2291 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1565 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1285 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1319 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1241 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1232 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1192 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1245 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1246 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1266 - accuracy: 0.9662
24/24 [==============================] - 5s 202ms/step - loss: 0.1266 - accuracy: 0.9662 - val_loss: 0.1248 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1365 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1302 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1340 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 3s - loss: 0.1365 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9622
13/24 [===============>..............] - ETA: 2s - loss: 0.1363 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9646
16/24 [===================>..........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1265 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1223 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1217 - accuracy: 0.9672
24/24 [==============================] - 5s 202ms/step - loss: 0.1217 - accuracy: 0.9672 - val_loss: 0.1215 - val_accuracy: 0.9675
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0408 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 5s - loss: 0.1024 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 4s - loss: 0.1041 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 4s - loss: 0.1083 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.0970 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 3s - loss: 0.1110 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 2s - loss: 0.1109 - accuracy: 0.9692
14/24 [================>.............] - ETA: 2s - loss: 0.1081 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1224 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1199 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1194 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1179 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1186 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1188 - accuracy: 0.9673
24/24 [==============================] - 5s 225ms/step - loss: 0.1188 - accuracy: 0.9673 - val_loss: 0.1171 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 6s - loss: 0.0990 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.1017 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1073 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1126 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 3s - loss: 0.1179 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1193 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1100 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 2s - loss: 0.1066 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9677
