new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:24 - loss: 0.7122 - accuracy: 0.5600
 2/24 [=>............................] - ETA: 14s - loss: 0.7017 - accuracy: 0.5400 
 3/24 [==>...........................] - ETA: 8s - loss: 0.6547 - accuracy: 0.5733 
 4/24 [====>.........................] - ETA: 6s - loss: 0.6459 - accuracy: 0.5590
 5/24 [=====>........................] - ETA: 6s - loss: 0.6311 - accuracy: 0.5552
 6/24 [======>.......................] - ETA: 6s - loss: 0.6107 - accuracy: 0.5620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1380 - accuracy: 0.9625
24/24 [==============================] - 4s 167ms/step - loss: 0.1380 - accuracy: 0.9625 - val_loss: 0.1395 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2559 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1789 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9623
24/24 [==============================] - 4s 165ms/step - loss: 0.1372 - accuracy: 0.9623 - val_loss: 0.1359 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9628
24/24 [==============================] - 6s 238ms/step - loss: 0.1373 - accuracy: 0.9628 - val_loss: 0.1365 - val_accuracy: 0.9633
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1979 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1503 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 4s - loss: 0.1666 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 4s - loss: 0.1511 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 4s - loss: 0.1586 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1557 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 3s - loss: 0.1473 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 3s - loss: 0.1459 - accuracy: 0.9612
11/24 [============>.................] - ETA: 3s - loss: 0.1423 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 3s - loss: 0.1368 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1350 - accuracy: 0.9640
14/24 [================>.............] - ETA: 2s - loss: 0.1335 - accuracy: 0.9643
15/24 [=================>............] - ETA: 2s - loss: 0.1440 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 1s - loss: 0.1353 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1367 - accuracy: 0.9633
24/24 [==============================] - 5s 223ms/step - loss: 0.1367 - accuracy: 0.9633 - val_loss: 0.1442 - val_accuracy: 0.9625
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1344 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1410 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1359 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9647
24/24 [==============================] - 5s 223ms/step - loss: 0.1373 - accuracy: 0.9647 - val_loss: 0.1275 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1037 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 4s - loss: 0.0841 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 3s - loss: 0.1136 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1266 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1132 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 4s - loss: 0.1182 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 3s - loss: 0.1057 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 3s - loss: 0.1187 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 3s - loss: 0.1146 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 2s - loss: 0.1182 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 2s - loss: 0.1180 - accuracy: 0.9680
14/24 [================>.............] - ETA: 2s - loss: 0.1209 - accuracy: 0.9674
15/24 [=================>............] - ETA: 2s - loss: 0.1322 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 1s - loss: 0.1278 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1285 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1267 - accuracy: 0.9655
24/24 [==============================] - 6s 255ms/step - loss: 0.1267 - accuracy: 0.9655 - val_loss: 0.1324 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1183 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 5s - loss: 0.1177 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 4s - loss: 0.1341 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 4s - loss: 0.1257 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.1295 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.1469 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1460 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1361 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1223 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 2s - loss: 0.1249 - accuracy: 0.9665
14/24 [================>.............] - ETA: 2s - loss: 0.1214 - accuracy: 0.9671
15/24 [=================>............] - ETA: 2s - loss: 0.1228 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1334 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 1s - loss: 0.1296 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1296 - accuracy: 0.9662
24/24 [==============================] - 6s 246ms/step - loss: 0.1296 - accuracy: 0.9662 - val_loss: 0.1269 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.0859 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 4s - loss: 0.1053 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 5s - loss: 0.1126 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 4s - loss: 0.1229 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 4s - loss: 0.1306 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 4s - loss: 0.1263 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 4s - loss: 0.1322 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 3s - loss: 0.1233 - accuracy: 0.9692
11/24 [============>.................] - ETA: 3s - loss: 0.1272 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 3s - loss: 0.1245 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 2s - loss: 0.1266 - accuracy: 0.9662
14/24 [================>.............] - ETA: 2s - loss: 0.1309 - accuracy: 0.9657
15/24 [=================>............] - ETA: 2s - loss: 0.1254 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 1s - loss: 0.1202 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9665
24/24 [==============================] - 6s 257ms/step - loss: 0.1246 - accuracy: 0.9665 - val_loss: 0.1200 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0558 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0919 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0870 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0861 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1193 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1119 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1161 - accuracy: 0.9685
19/24 [======================>.......] - ETA: 0s - loss: 0.1121 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1099 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1091 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1199 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9673
24/24 [==============================] - 6s 255ms/step - loss: 0.1231 - accuracy: 0.9673 - val_loss: 0.1239 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1034 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 6s - loss: 0.0965 - accuracy: 0.9733
