new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:49 - loss: 0.7479 - accuracy: 0.4200
 2/24 [=>............................] - ETA: 1s - loss: 0.6982 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6502 - accuracy: 0.6200
 4/24 [====>.........................] - ETA: 1s - loss: 0.6042 - accuracy: 0.6890
 5/24 [=====>........................] - ETA: 1s - loss: 0.5712 - accuracy: 0.7288
 6/24 [======>.......................] - ETA: 1s - loss: 0.5378 - accuracy: 0.7600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9625
13/24 [===============>..............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1335 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1464 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1483 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9575
24/24 [==============================] - 3s 137ms/step - loss: 0.1492 - accuracy: 0.9575 - val_loss: 0.1492 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1063 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1498 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1552 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1530 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1517 - accuracy: 0.9588
24/24 [==============================] - 4s 153ms/step - loss: 0.1517 - accuracy: 0.9588 - val_loss: 0.1476 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1615 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1779 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1688 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1609 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1638 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1513 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1551 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1584 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1544 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1507 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1528 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1509 - accuracy: 0.9602
24/24 [==============================] - 4s 177ms/step - loss: 0.1509 - accuracy: 0.9602 - val_loss: 0.1543 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 5s - loss: 0.1296 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1397 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1609 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1597 - accuracy: 0.9582
18/24 [=====================>........] - ETA: 0s - loss: 0.1566 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1555 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1555 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1571 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1525 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1531 - accuracy: 0.9595
24/24 [==============================] - 3s 140ms/step - loss: 0.1531 - accuracy: 0.9595 - val_loss: 0.1493 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0929 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1528 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1474 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1537 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9613
24/24 [==============================] - 4s 166ms/step - loss: 0.1503 - accuracy: 0.9613 - val_loss: 0.1452 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1928 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 3s - loss: 0.1727 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1718 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1692 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 3s - loss: 0.1740 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1644 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1423 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 2s - loss: 0.1331 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1427 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9625
24/24 [==============================] - 4s 187ms/step - loss: 0.1452 - accuracy: 0.9625 - val_loss: 0.1445 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1906 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1931 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1819 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1698 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1685 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1526 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9635
24/24 [==============================] - 4s 170ms/step - loss: 0.1424 - accuracy: 0.9635 - val_loss: 0.1422 - val_accuracy: 0.9627
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1778 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1739 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1687 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1764 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 4s - loss: 0.1711 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1638 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9635
24/24 [==============================] - 4s 178ms/step - loss: 0.1428 - accuracy: 0.9635 - val_loss: 0.1414 - val_accuracy: 0.9637
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9657
14/24 [================>.............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9643
24/24 [==============================] - 4s 174ms/step - loss: 0.1392 - accuracy: 0.9643 - val_loss: 0.1379 - val_accuracy: 0.9652
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1366 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1393 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1303 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1364 - accuracy: 0.9652
24/24 [==============================] - 4s 172ms/step - loss: 0.1364 - accuracy: 0.9652 - val_loss: 0.1366 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9659
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1325 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1320 - accuracy: 0.9670
24/24 [==============================] - 3s 147ms/step - loss: 0.1320 - accuracy: 0.9670 - val_loss: 0.1313 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0752 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0779 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9740
 8/24 [=========>....................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9691
