new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:55 - loss: 0.6445 - accuracy: 0.5800
 2/24 [=>............................] - ETA: 2s - loss: 0.6009 - accuracy: 0.6880  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5628 - accuracy: 0.7507
 4/24 [====>.........................] - ETA: 2s - loss: 0.5289 - accuracy: 0.7940
 5/24 [=====>........................] - ETA: 2s - loss: 0.4998 - accuracy: 0.8240
 6/24 [======>.......................] - ETA: 2s - loss: 0.4739 - accuracy: 0.8433
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9563
24/24 [==============================] - 5s 199ms/step - loss: 0.1430 - accuracy: 0.9563 - val_loss: 0.1406 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9577
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1483 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9577
24/24 [==============================] - 4s 188ms/step - loss: 0.1459 - accuracy: 0.9577 - val_loss: 0.1453 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1786 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1524 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1469 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1494 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1522 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1481 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1508 - accuracy: 0.9598
24/24 [==============================] - 5s 195ms/step - loss: 0.1508 - accuracy: 0.9598 - val_loss: 0.1505 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1562 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1779 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1676 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1437 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1528 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1349 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1485 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 1s - loss: 0.1512 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1523 - accuracy: 0.9605
24/24 [==============================] - 5s 211ms/step - loss: 0.1523 - accuracy: 0.9605 - val_loss: 0.1489 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0935 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1528 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1829 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.2094 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 3s - loss: 0.1800 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1739 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1497 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1410 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1535 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1539 - accuracy: 0.9608
24/24 [==============================] - 4s 169ms/step - loss: 0.1539 - accuracy: 0.9608 - val_loss: 0.1545 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.0909 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1215 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1422 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1342 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9618
11/24 [============>.................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1540 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1536 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1518 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1540 - accuracy: 0.9612
24/24 [==============================] - 4s 178ms/step - loss: 0.1540 - accuracy: 0.9612 - val_loss: 0.1526 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2198 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.2477 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.2225 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.2075 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.2174 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.2095 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1923 - accuracy: 0.9623
 9/24 [==========>...................] - ETA: 3s - loss: 0.1725 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1631 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1571 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1575 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1589 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1566 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1578 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1553 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1548 - accuracy: 0.9610
24/24 [==============================] - 4s 165ms/step - loss: 0.1548 - accuracy: 0.9610 - val_loss: 0.1492 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2583 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.2253 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1994 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.2078 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.2018 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.2033 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1950 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1972 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.2043 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1978 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1928 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1889 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1779 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1855 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1800 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1777 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1730 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1700 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1644 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1577 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1543 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1508 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1498 - accuracy: 0.9618
24/24 [==============================] - 3s 148ms/step - loss: 0.1498 - accuracy: 0.9618 - val_loss: 0.1569 - val_accuracy: 0.9615
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1004 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1281 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1142 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1491 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1507 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1581 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1583 - accuracy: 0.9612
24/24 [==============================] - 4s 158ms/step - loss: 0.1583 - accuracy: 0.9612 - val_loss: 0.1506 - val_accuracy: 0.9637
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1557 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1585 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1456 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9635
24/24 [==============================] - 4s 174ms/step - loss: 0.1468 - accuracy: 0.9635 - val_loss: 0.1408 - val_accuracy: 0.9647
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2254 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1894 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.2149 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1832 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1709 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1639 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9629
 9/24 [==========>...................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1371 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9661
24/24 [==============================] - 4s 175ms/step - loss: 0.1368 - accuracy: 0.9657 - val_loss: 0.1297 - val_accuracy: 0.9662
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1730 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1791 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1264 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1267 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9662
24/24 [==============================] - 4s 170ms/step - loss: 0.1275 - accuracy: 0.9662 - val_loss: 0.1227 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9710
