new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:12 - loss: 0.6920 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 1s - loss: 0.6396 - accuracy: 0.5400  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6075 - accuracy: 0.5587
 4/24 [====>.........................] - ETA: 1s - loss: 0.5797 - accuracy: 0.5860
 5/24 [=====>........................] - ETA: 1s - loss: 0.5577 - accuracy: 0.6272
 6/24 [======>.......................] - ETA: 1s - loss: 0.5299 - accuracy: 0.6720
15/24 [=================>............] - ETA: 0s - loss: 0.1281 - accuracy: 0.9581
17/24 [====================>.........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9572
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9578
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9562
24/24 [==============================] - 1s 44ms/step - loss: 0.1353 - accuracy: 0.9562 - val_loss: 0.1345 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0821 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1030 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 0s - loss: 0.1255 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 0s - loss: 0.1294 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 0s - loss: 0.1419 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 0s - loss: 0.1357 - accuracy: 0.9587
11/24 [============>.................] - ETA: 0s - loss: 0.1379 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 0s - loss: 0.1399 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 0s - loss: 0.1382 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1377 - accuracy: 0.9580
15/24 [=================>............] - ETA: 0s - loss: 0.1357 - accuracy: 0.9581
17/24 [====================>.........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9581
24/24 [==============================] - 1s 64ms/step - loss: 0.1361 - accuracy: 0.9583 - val_loss: 0.1404 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 0s - loss: 0.1241 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 0s - loss: 0.1259 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 0s - loss: 0.1324 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 0s - loss: 0.1281 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 0s - loss: 0.1314 - accuracy: 0.9584
12/24 [==============>...............] - ETA: 0s - loss: 0.1312 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 0s - loss: 0.1357 - accuracy: 0.9582
15/24 [=================>............] - ETA: 0s - loss: 0.1362 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9611
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9610
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9597
24/24 [==============================] - 2s 62ms/step - loss: 0.1390 - accuracy: 0.9597 - val_loss: 0.1390 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2169 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.2411 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 1s - loss: 0.2293 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 0s - loss: 0.1880 - accuracy: 0.9504
 7/24 [=======>......................] - ETA: 0s - loss: 0.1608 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 0s - loss: 0.1572 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 0s - loss: 0.1493 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 0s - loss: 0.1497 - accuracy: 0.9608
11/24 [============>.................] - ETA: 0s - loss: 0.1477 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 0s - loss: 0.1470 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1386 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9603
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1375 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9603
24/24 [==============================] - 1s 62ms/step - loss: 0.1382 - accuracy: 0.9603 - val_loss: 0.1368 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2053 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1613 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 0s - loss: 0.1565 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 0s - loss: 0.1521 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 0s - loss: 0.1561 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 0s - loss: 0.1558 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 0s - loss: 0.1495 - accuracy: 0.9568
11/24 [============>.................] - ETA: 0s - loss: 0.1439 - accuracy: 0.9589
13/24 [===============>..............] - ETA: 0s - loss: 0.1445 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1465 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1432 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9612
24/24 [==============================] - 2s 67ms/step - loss: 0.1347 - accuracy: 0.9612 - val_loss: 0.1361 - val_accuracy: 0.9627
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1716 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9582
11/24 [============>.................] - ETA: 0s - loss: 0.1675 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 0s - loss: 0.1577 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 0s - loss: 0.1553 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1533 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1514 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9638
24/24 [==============================] - 2s 75ms/step - loss: 0.1328 - accuracy: 0.9638 - val_loss: 0.1305 - val_accuracy: 0.9645
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0680 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1255 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1253 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1265 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1285 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1298 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9647
24/24 [==============================] - 3s 138ms/step - loss: 0.1300 - accuracy: 0.9647 - val_loss: 0.1284 - val_accuracy: 0.9655
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1127 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1136 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1176 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1263 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1257 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.9658
24/24 [==============================] - 4s 175ms/step - loss: 0.1288 - accuracy: 0.9658 - val_loss: 0.1275 - val_accuracy: 0.9668
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1032 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9668
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9663
21/24 [=========================>....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1282 - accuracy: 0.9670
24/24 [==============================] - 4s 155ms/step - loss: 0.1255 - accuracy: 0.9675 - val_loss: 0.1231 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0774 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.1254 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1455 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1460 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1435 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1395 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1209 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1205 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1208 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1216 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 1s - loss: 0.1210 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1225 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1214 - accuracy: 0.9678
24/24 [==============================] - 5s 195ms/step - loss: 0.1214 - accuracy: 0.9678 - val_loss: 0.1225 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9749
15/24 [=================>............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 1s - loss: 0.1084 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.1125 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.1127 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1166 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1177 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1177 - accuracy: 0.9690
24/24 [==============================] - 4s 183ms/step - loss: 0.1177 - accuracy: 0.9690 - val_loss: 0.1148 - val_accuracy: 0.9693
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0773 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1026 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.1021 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.1028 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1002 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1144 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1115 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1133 - accuracy: 0.9688
24/24 [==============================] - 4s 187ms/step - loss: 0.1133 - accuracy: 0.9688 - val_loss: 0.1131 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0765 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0889 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9736
11/24 [============>.................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1125 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 1s - loss: 0.1115 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1076 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1124 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1131 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1130 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1126 - accuracy: 0.9692
24/24 [==============================] - 4s 181ms/step - loss: 0.1126 - accuracy: 0.9692 - val_loss: 0.1093 - val_accuracy: 0.9693
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1527 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0933 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0960 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.1015 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.1045 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1043 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1051 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1088 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1083 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1040 - accuracy: 0.9702
