new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:46 - loss: 0.6121 - accuracy: 0.6480
 2/24 [=>............................] - ETA: 1s - loss: 0.5668 - accuracy: 0.7240  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5280 - accuracy: 0.7640
 4/24 [====>.........................] - ETA: 2s - loss: 0.4934 - accuracy: 0.8070
 5/24 [=====>........................] - ETA: 2s - loss: 0.4647 - accuracy: 0.8224
 6/24 [======>.......................] - ETA: 2s - loss: 0.4402 - accuracy: 0.8387
 5/24 [=====>........................] - ETA: 3s - loss: 0.1283 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1357 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1362 - accuracy: 0.9608
24/24 [==============================] - 4s 167ms/step - loss: 0.1362 - accuracy: 0.9608 - val_loss: 0.1382 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1113 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1253 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1331 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9622
24/24 [==============================] - 4s 161ms/step - loss: 0.1350 - accuracy: 0.9622 - val_loss: 0.1350 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2121 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1588 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1548 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1586 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1458 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1434 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1384 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1295 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9633
24/24 [==============================] - 4s 162ms/step - loss: 0.1328 - accuracy: 0.9633 - val_loss: 0.1296 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0742 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1456 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1551 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1218 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1248 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1283 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1229 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1231 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1265 - accuracy: 0.9645
24/24 [==============================] - 4s 171ms/step - loss: 0.1265 - accuracy: 0.9645 - val_loss: 0.1272 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0624 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1218 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1111 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1123 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1245 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1204 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1253 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1249 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9663
24/24 [==============================] - 4s 176ms/step - loss: 0.1246 - accuracy: 0.9663 - val_loss: 0.1201 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1248 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1293 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1212 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1196 - accuracy: 0.9667
24/24 [==============================] - 4s 181ms/step - loss: 0.1196 - accuracy: 0.9667 - val_loss: 0.1182 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1771 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1143 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1161 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1198 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1178 - accuracy: 0.9675
24/24 [==============================] - 4s 168ms/step - loss: 0.1178 - accuracy: 0.9675 - val_loss: 0.1135 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0794 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1160 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1174 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1176 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1161 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1142 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1143 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1148 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1136 - accuracy: 0.9688
24/24 [==============================] - 4s 169ms/step - loss: 0.1136 - accuracy: 0.9688 - val_loss: 0.1102 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9700
