new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:32 - loss: 0.8837 - accuracy: 0.1960
 2/24 [=>............................] - ETA: 1s - loss: 0.8180 - accuracy: 0.2940  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7688 - accuracy: 0.3907
 4/24 [====>.........................] - ETA: 2s - loss: 0.7273 - accuracy: 0.4870
 5/24 [=====>........................] - ETA: 1s - loss: 0.6896 - accuracy: 0.5568
 6/24 [======>.......................] - ETA: 1s - loss: 0.6568 - accuracy: 0.6127
 6/24 [======>.......................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 3s - loss: 0.1469 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 3s - loss: 0.1437 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1440 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 2s - loss: 0.1443 - accuracy: 0.9585
14/24 [================>.............] - ETA: 2s - loss: 0.1472 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9580
24/24 [==============================] - 4s 189ms/step - loss: 0.1473 - accuracy: 0.9580 - val_loss: 0.1475 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1857 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1841 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1751 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1417 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1483 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9588
24/24 [==============================] - 3s 108ms/step - loss: 0.1471 - accuracy: 0.9588 - val_loss: 0.1478 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.3036 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1888 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1436 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9602
24/24 [==============================] - 3s 143ms/step - loss: 0.1471 - accuracy: 0.9602 - val_loss: 0.1457 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9632
 7/24 [=======>......................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1713 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9553
14/24 [================>.............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9580
15/24 [=================>............] - ETA: 0s - loss: 0.1493 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1455 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9607
24/24 [==============================] - 3s 120ms/step - loss: 0.1452 - accuracy: 0.9607 - val_loss: 0.1438 - val_accuracy: 0.9618
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2260 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1876 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1749 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1499 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1419 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9625
24/24 [==============================] - 3s 146ms/step - loss: 0.1423 - accuracy: 0.9625 - val_loss: 0.1416 - val_accuracy: 0.9632
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1692 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1378 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9638
24/24 [==============================] - 4s 150ms/step - loss: 0.1391 - accuracy: 0.9638 - val_loss: 0.1390 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2277 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.2116 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.2038 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1784 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1316 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1264 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1266 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9650
24/24 [==============================] - 3s 129ms/step - loss: 0.1375 - accuracy: 0.9650 - val_loss: 0.1342 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1922 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9591
11/24 [============>.................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1347 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1332 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9653
24/24 [==============================] - 3s 149ms/step - loss: 0.1327 - accuracy: 0.9653 - val_loss: 0.1317 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 3s - loss: 0.0854 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.1053 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9810
 6/24 [======>.......................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9711
11/24 [============>.................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9659
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1303 - accuracy: 0.9662
24/24 [==============================] - 3s 140ms/step - loss: 0.1303 - accuracy: 0.9662 - val_loss: 0.1274 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1372 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1309 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1282 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1263 - accuracy: 0.9665
24/24 [==============================] - 3s 116ms/step - loss: 0.1263 - accuracy: 0.9665 - val_loss: 0.1244 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0488 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1259 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9629
