new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:37 - loss: 0.4356 - accuracy: 0.8880
 3/24 [==>...........................] - ETA: 0s - loss: 0.3734 - accuracy: 0.9080  
 5/24 [=====>........................] - ETA: 1s - loss: 0.3195 - accuracy: 0.9240
 6/24 [======>.......................] - ETA: 1s - loss: 0.3059 - accuracy: 0.9267
 7/24 [=======>......................] - ETA: 1s - loss: 0.2859 - accuracy: 0.9309
 8/24 [=========>....................] - ETA: 1s - loss: 0.2734 - accuracy: 0.9335
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1491 - accuracy: 0.9560
24/24 [==============================] - 4s 173ms/step - loss: 0.1491 - accuracy: 0.9560 - val_loss: 0.1521 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2220 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.2127 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.2016 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.2111 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 2s - loss: 0.1923 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 3s - loss: 0.1882 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 3s - loss: 0.1851 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1858 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 2s - loss: 0.1773 - accuracy: 0.9528
11/24 [============>.................] - ETA: 2s - loss: 0.1751 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 2s - loss: 0.1677 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1645 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1673 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1635 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1626 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1595 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1621 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1602 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1600 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1561 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1549 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9577
24/24 [==============================] - 4s 183ms/step - loss: 0.1520 - accuracy: 0.9577 - val_loss: 0.1456 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1807 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1866 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1908 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1808 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1733 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1700 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1664 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1632 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1596 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1594 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1551 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1544 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1529 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1534 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1498 - accuracy: 0.9603
24/24 [==============================] - 4s 184ms/step - loss: 0.1498 - accuracy: 0.9603 - val_loss: 0.1463 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0656 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0860 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9612
19/24 [======================>.......] - ETA: 0s - loss: 0.1492 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9603
24/24 [==============================] - 4s 182ms/step - loss: 0.1489 - accuracy: 0.9603 - val_loss: 0.1480 - val_accuracy: 0.9620
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1223 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1114 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1439 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1466 - accuracy: 0.9633
24/24 [==============================] - 4s 169ms/step - loss: 0.1466 - accuracy: 0.9633 - val_loss: 0.1470 - val_accuracy: 0.9628
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1623 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1363 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1179 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1359 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1371 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9635
24/24 [==============================] - 4s 192ms/step - loss: 0.1442 - accuracy: 0.9635 - val_loss: 0.1422 - val_accuracy: 0.9653
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1398 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9660
24/24 [==============================] - 4s 185ms/step - loss: 0.1391 - accuracy: 0.9660 - val_loss: 0.1399 - val_accuracy: 0.9662
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9670
24/24 [==============================] - 4s 177ms/step - loss: 0.1370 - accuracy: 0.9670 - val_loss: 0.1346 - val_accuracy: 0.9673
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1605 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1593 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1532 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9673
24/24 [==============================] - 4s 179ms/step - loss: 0.1333 - accuracy: 0.9673 - val_loss: 0.1281 - val_accuracy: 0.9685
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1772 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1831 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9693
14/24 [================>.............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1281 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9685
24/24 [==============================] - 3s 148ms/step - loss: 0.1264 - accuracy: 0.9685 - val_loss: 0.1255 - val_accuracy: 0.9692
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0924 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1130 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9664
12/24 [==============>...............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1146 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1120 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1122 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.1177 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1233 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1230 - accuracy: 0.9698
24/24 [==============================] - 4s 162ms/step - loss: 0.1230 - accuracy: 0.9698 - val_loss: 0.1192 - val_accuracy: 0.9703
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9755
10/24 [===========>..................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9705
13/24 [===============>..............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1150 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.1122 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.1165 - accuracy: 0.9710
24/24 [==============================] - 4s 157ms/step - loss: 0.1173 - accuracy: 0.9707 - val_loss: 0.1168 - val_accuracy: 0.9703
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1655 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9683
