new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.7258 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 2s - loss: 0.7313 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6988 - accuracy: 0.5027
 4/24 [====>.........................] - ETA: 2s - loss: 0.6587 - accuracy: 0.5810
 5/24 [=====>........................] - ETA: 2s - loss: 0.6212 - accuracy: 0.6384
 6/24 [======>.......................] - ETA: 2s - loss: 0.5930 - accuracy: 0.6813
 8/24 [=========>....................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1462 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1358 - accuracy: 0.9622
24/24 [==============================] - 3s 125ms/step - loss: 0.1358 - accuracy: 0.9622 - val_loss: 0.1352 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0464 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0681 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1289 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9632
24/24 [==============================] - 4s 154ms/step - loss: 0.1322 - accuracy: 0.9632 - val_loss: 0.1295 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1229 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1280 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1245 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1285 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1283 - accuracy: 0.9647
24/24 [==============================] - 3s 138ms/step - loss: 0.1283 - accuracy: 0.9647 - val_loss: 0.1266 - val_accuracy: 0.9657
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0623 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9672
12/24 [==============>...............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9659
17/24 [====================>.........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9664
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1223 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1257 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9658
24/24 [==============================] - 3s 140ms/step - loss: 0.1269 - accuracy: 0.9658 - val_loss: 0.1226 - val_accuracy: 0.9665
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1007 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1105 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1267 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9663
24/24 [==============================] - 3s 121ms/step - loss: 0.1234 - accuracy: 0.9663 - val_loss: 0.1186 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0792 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1836 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9656
11/24 [============>.................] - ETA: 0s - loss: 0.1272 - accuracy: 0.9658
13/24 [===============>..............] - ETA: 0s - loss: 0.1252 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1274 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1295 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1237 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1205 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1187 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1185 - accuracy: 0.9673
24/24 [==============================] - 2s 98ms/step - loss: 0.1185 - accuracy: 0.9673 - val_loss: 0.1183 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1949 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1133 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1152 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1157 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1161 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1158 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1150 - accuracy: 0.9672
24/24 [==============================] - 3s 108ms/step - loss: 0.1150 - accuracy: 0.9672 - val_loss: 0.1142 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0669 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0832 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9770
 6/24 [======>.......................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9715
10/24 [===========>..................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 0s - loss: 0.1165 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1155 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1140 - accuracy: 0.9677
17/24 [====================>.........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1081 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1048 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1062 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1053 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1063 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1098 - accuracy: 0.9677
24/24 [==============================] - 2s 105ms/step - loss: 0.1098 - accuracy: 0.9677 - val_loss: 0.1089 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1073 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1163 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 0s - loss: 0.0894 - accuracy: 0.9752
 7/24 [=======>......................] - ETA: 0s - loss: 0.0984 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 0s - loss: 0.0986 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 0s - loss: 0.1033 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 0s - loss: 0.1060 - accuracy: 0.9716
11/24 [============>.................] - ETA: 0s - loss: 0.1077 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 0s - loss: 0.1048 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 0s - loss: 0.1004 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.1017 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.1003 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0995 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1048 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1049 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1059 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1070 - accuracy: 0.9682
