new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.7434 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 0s - loss: 0.6490 - accuracy: 0.5987  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6099 - accuracy: 0.6550
 5/24 [=====>........................] - ETA: 1s - loss: 0.5866 - accuracy: 0.6888
 6/24 [======>.......................] - ETA: 1s - loss: 0.5538 - accuracy: 0.7287
 7/24 [=======>......................] - ETA: 1s - loss: 0.5260 - accuracy: 0.7589
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1422 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9535
24/24 [==============================] - 4s 181ms/step - loss: 0.1437 - accuracy: 0.9535 - val_loss: 0.1431 - val_accuracy: 0.9555
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1471 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1466 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1431 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9567
24/24 [==============================] - 3s 148ms/step - loss: 0.1420 - accuracy: 0.9567 - val_loss: 0.1421 - val_accuracy: 0.9573
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1396 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9580
24/24 [==============================] - 4s 163ms/step - loss: 0.1396 - accuracy: 0.9580 - val_loss: 0.1359 - val_accuracy: 0.9583
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1451 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9498
10/24 [===========>..................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9512
11/24 [============>.................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9546
15/24 [=================>............] - ETA: 0s - loss: 0.1521 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1376 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9587
24/24 [==============================] - 3s 129ms/step - loss: 0.1381 - accuracy: 0.9587 - val_loss: 0.1342 - val_accuracy: 0.9592
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1318 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9598
24/24 [==============================] - 4s 154ms/step - loss: 0.1324 - accuracy: 0.9598 - val_loss: 0.1288 - val_accuracy: 0.9607
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1286 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1283 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1331 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1291 - accuracy: 0.9613
24/24 [==============================] - 4s 175ms/step - loss: 0.1291 - accuracy: 0.9613 - val_loss: 0.1244 - val_accuracy: 0.9630
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1211 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1224 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1238 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1236 - accuracy: 0.9630
24/24 [==============================] - 3s 132ms/step - loss: 0.1236 - accuracy: 0.9630 - val_loss: 0.1197 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1047 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1215 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1271 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1203 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1195 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1180 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1189 - accuracy: 0.9640
24/24 [==============================] - 3s 132ms/step - loss: 0.1189 - accuracy: 0.9640 - val_loss: 0.1181 - val_accuracy: 0.9642
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0990 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1172 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9630
23/24 [===========================>..] - ETA: 0s - loss: 0.1173 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1169 - accuracy: 0.9645
24/24 [==============================] - 3s 147ms/step - loss: 0.1169 - accuracy: 0.9645 - val_loss: 0.1180 - val_accuracy: 0.9643
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1170 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1173 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1176 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1176 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1165 - accuracy: 0.9647
24/24 [==============================] - 3s 136ms/step - loss: 0.1165 - accuracy: 0.9647 - val_loss: 0.1130 - val_accuracy: 0.9660
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2119 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 4s - loss: 0.1215 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1069 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.1122 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1054 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1201 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1171 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1146 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1167 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1164 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1135 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1132 - accuracy: 0.9657
24/24 [==============================] - 3s 142ms/step - loss: 0.1132 - accuracy: 0.9657 - val_loss: 0.1135 - val_accuracy: 0.9660
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9636
