new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 1.0022 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 1s - loss: 0.8585 - accuracy: 0.4827  
 4/24 [====>.........................] - ETA: 2s - loss: 0.7930 - accuracy: 0.5060
 5/24 [=====>........................] - ETA: 2s - loss: 0.7390 - accuracy: 0.5336
 6/24 [======>.......................] - ETA: 2s - loss: 0.6993 - accuracy: 0.5507
 7/24 [=======>......................] - ETA: 2s - loss: 0.6543 - accuracy: 0.5840
14/24 [================>.............] - ETA: 2s - loss: 0.1409 - accuracy: 0.9589
15/24 [=================>............] - ETA: 2s - loss: 0.1409 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 1s - loss: 0.1393 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1453 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9553
24/24 [==============================] - 5s 223ms/step - loss: 0.1444 - accuracy: 0.9553 - val_loss: 0.1375 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2306 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 3s - loss: 0.1762 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1769 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1737 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1662 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1406 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9577
24/24 [==============================] - 5s 205ms/step - loss: 0.1394 - accuracy: 0.9577 - val_loss: 0.1405 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1964 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 4s - loss: 0.1683 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 4s - loss: 0.1544 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1758 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1791 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 3s - loss: 0.1648 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 3s - loss: 0.1508 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 3s - loss: 0.1470 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 2s - loss: 0.1566 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1494 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1441 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9603
24/24 [==============================] - 4s 179ms/step - loss: 0.1409 - accuracy: 0.9603 - val_loss: 0.1490 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1448 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9634
16/24 [===================>..........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9600
24/24 [==============================] - 4s 163ms/step - loss: 0.1423 - accuracy: 0.9600 - val_loss: 0.1339 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1394 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9650
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9633
24/24 [==============================] - 3s 130ms/step - loss: 0.1325 - accuracy: 0.9632 - val_loss: 0.1284 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1947 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1808 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1275 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9633
24/24 [==============================] - 4s 170ms/step - loss: 0.1297 - accuracy: 0.9633 - val_loss: 0.1261 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0856 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.0990 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1331 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1293 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1235 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1204 - accuracy: 0.9648
24/24 [==============================] - 4s 157ms/step - loss: 0.1204 - accuracy: 0.9648 - val_loss: 0.1180 - val_accuracy: 0.9675
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0921 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9629
 9/24 [==========>...................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1155 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1174 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1180 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1208 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9670
24/24 [==============================] - 5s 195ms/step - loss: 0.1208 - accuracy: 0.9670 - val_loss: 0.1225 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9623
 9/24 [==========>...................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1168 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1244 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1238 - accuracy: 0.9658
24/24 [==============================] - 3s 118ms/step - loss: 0.1238 - accuracy: 0.9658 - val_loss: 0.1321 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1742 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1911 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9629
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1245 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1275 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1279 - accuracy: 0.9670
24/24 [==============================] - 3s 142ms/step - loss: 0.1279 - accuracy: 0.9670 - val_loss: 0.1283 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0687 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1261 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1215 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1261 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1220 - accuracy: 0.9673
24/24 [==============================] - 5s 195ms/step - loss: 0.1220 - accuracy: 0.9673 - val_loss: 0.1236 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1287 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1320 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1272 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 1s - loss: 0.1240 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1237 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1204 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1193 - accuracy: 0.9683
24/24 [==============================] - 5s 196ms/step - loss: 0.1193 - accuracy: 0.9683 - val_loss: 0.1181 - val_accuracy: 0.9692
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0536 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9713
