new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:16 - loss: 0.6300 - accuracy: 0.7000
 2/24 [=>............................] - ETA: 3s - loss: 0.5796 - accuracy: 0.7880  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5352 - accuracy: 0.8267
 4/24 [====>.........................] - ETA: 2s - loss: 0.5047 - accuracy: 0.8470
 5/24 [=====>........................] - ETA: 2s - loss: 0.4754 - accuracy: 0.8592
 6/24 [======>.......................] - ETA: 2s - loss: 0.4480 - accuracy: 0.8667
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1463 - accuracy: 0.9555
24/24 [==============================] - 4s 162ms/step - loss: 0.1463 - accuracy: 0.9555 - val_loss: 0.1435 - val_accuracy: 0.9567
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1690 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1761 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1467 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1463 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9575
24/24 [==============================] - 4s 166ms/step - loss: 0.1446 - accuracy: 0.9575 - val_loss: 0.1444 - val_accuracy: 0.9582
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2063 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1503 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1394 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1413 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1455 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1450 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 2s - loss: 0.1481 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9574
24/24 [==============================] - 4s 172ms/step - loss: 0.1426 - accuracy: 0.9580 - val_loss: 0.1458 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9593
24/24 [==============================] - 3s 124ms/step - loss: 0.1433 - accuracy: 0.9597 - val_loss: 0.1402 - val_accuracy: 0.9598
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.0946 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9578
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1384 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9605
24/24 [==============================] - 3s 130ms/step - loss: 0.1405 - accuracy: 0.9605 - val_loss: 0.1343 - val_accuracy: 0.9610
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1944 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 5s - loss: 0.1292 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1351 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1359 - accuracy: 0.9615
24/24 [==============================] - 3s 149ms/step - loss: 0.1359 - accuracy: 0.9615 - val_loss: 0.1312 - val_accuracy: 0.9615
Epoch 9/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1194 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1266 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1301 - accuracy: 0.9620
24/24 [==============================] - 4s 156ms/step - loss: 0.1301 - accuracy: 0.9620 - val_loss: 0.1308 - val_accuracy: 0.9627
Epoch 10/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1723 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.2212 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1963 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1881 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9613
21/24 [=========================>....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1288 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.9633
24/24 [==============================] - 3s 142ms/step - loss: 0.1288 - accuracy: 0.9633 - val_loss: 0.1240 - val_accuracy: 0.9643
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0317 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0807 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1199 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1221 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1198 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1242 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1246 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1247 - accuracy: 0.9642
24/24 [==============================] - 4s 167ms/step - loss: 0.1247 - accuracy: 0.9642 - val_loss: 0.1211 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1024 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1185 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9648
12/24 [==============>...............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1275 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1267 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1242 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9652
24/24 [==============================] - 4s 171ms/step - loss: 0.1216 - accuracy: 0.9652 - val_loss: 0.1174 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 5s - loss: 0.1158 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1361 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1505 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 3s - loss: 0.1486 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1363 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1285 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1199 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1221 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1199 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1191 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1201 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1170 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1175 - accuracy: 0.9662
24/24 [==============================] - 5s 208ms/step - loss: 0.1175 - accuracy: 0.9662 - val_loss: 0.1143 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1123 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1044 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9651
