new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.7609 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.7175 - accuracy: 0.4980 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6751 - accuracy: 0.5493
 4/24 [====>.........................] - ETA: 1s - loss: 0.6426 - accuracy: 0.6130
 5/24 [=====>........................] - ETA: 2s - loss: 0.6143 - accuracy: 0.6600
 6/24 [======>.......................] - ETA: 2s - loss: 0.5822 - accuracy: 0.7013
 9/24 [==========>...................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1506 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1467 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9562
24/24 [==============================] - 4s 151ms/step - loss: 0.1480 - accuracy: 0.9562 - val_loss: 0.1504 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1563 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1491 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1541 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1532 - accuracy: 0.9582
24/24 [==============================] - 4s 156ms/step - loss: 0.1532 - accuracy: 0.9582 - val_loss: 0.1512 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1549 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1542 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1531 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1546 - accuracy: 0.9590
24/24 [==============================] - 4s 152ms/step - loss: 0.1546 - accuracy: 0.9590 - val_loss: 0.1525 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1849 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1829 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1837 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9610
10/24 [===========>..................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1514 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1592 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1557 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1554 - accuracy: 0.9612
24/24 [==============================] - 4s 154ms/step - loss: 0.1554 - accuracy: 0.9612 - val_loss: 0.1547 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1938 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1711 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1997 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1923 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1960 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1729 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1735 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1790 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1784 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1715 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1678 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1653 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1624 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1604 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1604 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1570 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1546 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1566 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1563 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1551 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1547 - accuracy: 0.9622
24/24 [==============================] - 4s 159ms/step - loss: 0.1547 - accuracy: 0.9622 - val_loss: 0.1526 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1328 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1676 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1639 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1500 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1546 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1578 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1570 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1533 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1550 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1536 - accuracy: 0.9633
24/24 [==============================] - 4s 165ms/step - loss: 0.1536 - accuracy: 0.9633 - val_loss: 0.1512 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1582 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1582 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1554 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1567 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1523 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9638
24/24 [==============================] - 5s 228ms/step - loss: 0.1501 - accuracy: 0.9638 - val_loss: 0.1509 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0790 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 4s - loss: 0.1161 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1418 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1468 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1344 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 2s - loss: 0.1357 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1475 - accuracy: 0.9643
24/24 [==============================] - 4s 169ms/step - loss: 0.1475 - accuracy: 0.9643 - val_loss: 0.1442 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1735 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1692 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 2s - loss: 0.1330 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9662
24/24 [==============================] - 4s 185ms/step - loss: 0.1421 - accuracy: 0.9662 - val_loss: 0.1400 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1181 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1243 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1213 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1257 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1232 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 3s - loss: 0.1283 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 2s - loss: 0.1298 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 2s - loss: 0.1273 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9665
24/24 [==============================] - 4s 182ms/step - loss: 0.1389 - accuracy: 0.9665 - val_loss: 0.1338 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2012 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1285 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1344 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1312 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1315 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9680
24/24 [==============================] - 3s 139ms/step - loss: 0.1338 - accuracy: 0.9680 - val_loss: 0.1320 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1128 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9698
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1328 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1344 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9687
24/24 [==============================] - 3s 125ms/step - loss: 0.1328 - accuracy: 0.9687 - val_loss: 0.1310 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9680
