new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.7407 - accuracy: 0.4680
 2/24 [=>............................] - ETA: 1s - loss: 0.6865 - accuracy: 0.5480 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6596 - accuracy: 0.5653
 5/24 [=====>........................] - ETA: 0s - loss: 0.6072 - accuracy: 0.6544
 6/24 [======>.......................] - ETA: 0s - loss: 0.5830 - accuracy: 0.6933
 7/24 [=======>......................] - ETA: 1s - loss: 0.5551 - accuracy: 0.7297
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9557
24/24 [==============================] - 3s 143ms/step - loss: 0.1394 - accuracy: 0.9557 - val_loss: 0.1409 - val_accuracy: 0.9558
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1510 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9589
21/24 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9577
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9567
24/24 [==============================] - 4s 167ms/step - loss: 0.1425 - accuracy: 0.9567 - val_loss: 0.1405 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1688 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1464 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1458 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9583
24/24 [==============================] - 4s 164ms/step - loss: 0.1436 - accuracy: 0.9583 - val_loss: 0.1431 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1325 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1286 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.1437 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9593
14/24 [================>.............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1453 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9593
24/24 [==============================] - 4s 161ms/step - loss: 0.1441 - accuracy: 0.9593 - val_loss: 0.1428 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9610
24/24 [==============================] - 4s 163ms/step - loss: 0.1429 - accuracy: 0.9610 - val_loss: 0.1418 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1418 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9613
24/24 [==============================] - 4s 158ms/step - loss: 0.1399 - accuracy: 0.9613 - val_loss: 0.1397 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2687 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1729 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1923 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.2045 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1959 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1780 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1376 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9628
24/24 [==============================] - 4s 170ms/step - loss: 0.1373 - accuracy: 0.9628 - val_loss: 0.1343 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1221 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1279 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1336 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9647
24/24 [==============================] - 4s 172ms/step - loss: 0.1333 - accuracy: 0.9647 - val_loss: 0.1334 - val_accuracy: 0.9648
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9653
24/24 [==============================] - ETA: 0s - loss: 0.1318 - accuracy: 0.9652
24/24 [==============================] - 4s 163ms/step - loss: 0.1318 - accuracy: 0.9652 - val_loss: 0.1269 - val_accuracy: 0.9658
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9663
 9/24 [==========>...................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1236 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1260 - accuracy: 0.9665
21/24 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1252 - accuracy: 0.9662
24/24 [==============================] - 4s 157ms/step - loss: 0.1252 - accuracy: 0.9662 - val_loss: 0.1240 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1606 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1237 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1268 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1201 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1216 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1200 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1213 - accuracy: 0.9665
24/24 [==============================] - 4s 163ms/step - loss: 0.1213 - accuracy: 0.9665 - val_loss: 0.1221 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1177 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1108 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1123 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1100 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1118 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1131 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1136 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1187 - accuracy: 0.9670
24/24 [==============================] - 4s 177ms/step - loss: 0.1187 - accuracy: 0.9670 - val_loss: 0.1138 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1868 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1067 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9660
