new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 43s - loss: 0.6282 - accuracy: 0.5680
 2/24 [=>............................] - ETA: 2s - loss: 0.5684 - accuracy: 0.6800 
 3/24 [==>...........................] - ETA: 2s - loss: 0.5381 - accuracy: 0.7120
 4/24 [====>.........................] - ETA: 2s - loss: 0.5163 - accuracy: 0.7480
 6/24 [======>.......................] - ETA: 1s - loss: 0.4602 - accuracy: 0.8093
 8/24 [=========>....................] - ETA: 1s - loss: 0.4166 - accuracy: 0.8430
22/24 [==========================>...] - ETA: 0s - loss: 0.1471 - accuracy: 0.9582
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9588
24/24 [==============================] - 2s 80ms/step - loss: 0.1452 - accuracy: 0.9588 - val_loss: 0.1419 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 0s - loss: 0.1438 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 0s - loss: 0.1456 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1444 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9597
24/24 [==============================] - 2s 90ms/step - loss: 0.1442 - accuracy: 0.9597 - val_loss: 0.1409 - val_accuracy: 0.9608
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1970 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1362 - accuracy: 0.9533
 5/24 [=====>........................] - ETA: 0s - loss: 0.1380 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 0s - loss: 0.1574 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 0s - loss: 0.1520 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 0s - loss: 0.1526 - accuracy: 0.9525
10/24 [===========>..................] - ETA: 0s - loss: 0.1484 - accuracy: 0.9536
11/24 [============>.................] - ETA: 0s - loss: 0.1430 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 0s - loss: 0.1433 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 0s - loss: 0.1499 - accuracy: 0.9563
14/24 [================>.............] - ETA: 0s - loss: 0.1506 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1546 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9582
18/24 [=====================>........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1517 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9608
24/24 [==============================] - 2s 98ms/step - loss: 0.1432 - accuracy: 0.9608 - val_loss: 0.1502 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1779 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1799 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1566 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1506 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1538 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1582 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1578 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1535 - accuracy: 0.9602
24/24 [==============================] - 6s 235ms/step - loss: 0.1535 - accuracy: 0.9602 - val_loss: 0.1487 - val_accuracy: 0.9605
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1417 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1479 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9602
24/24 [==============================] - 5s 194ms/step - loss: 0.1468 - accuracy: 0.9602 - val_loss: 0.1453 - val_accuracy: 0.9615
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1229 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9620
24/24 [==============================] - 4s 180ms/step - loss: 0.1401 - accuracy: 0.9620 - val_loss: 0.1353 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0682 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1200 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1194 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9675
19/24 [======================>.......] - ETA: 0s - loss: 0.1233 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1316 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9625
24/24 [==============================] - 4s 162ms/step - loss: 0.1342 - accuracy: 0.9625 - val_loss: 0.1336 - val_accuracy: 0.9630
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0878 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1045 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1189 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1229 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1262 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1289 - accuracy: 0.9635
24/24 [==============================] - 4s 179ms/step - loss: 0.1289 - accuracy: 0.9635 - val_loss: 0.1246 - val_accuracy: 0.9642
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0912 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0959 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.0887 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9647
24/24 [==============================] - 4s 170ms/step - loss: 0.1259 - accuracy: 0.9647 - val_loss: 0.1221 - val_accuracy: 0.9652
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9527
 8/24 [=========>....................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1241 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1225 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9640
24/24 [==============================] - 4s 153ms/step - loss: 0.1216 - accuracy: 0.9640 - val_loss: 0.1275 - val_accuracy: 0.9657
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9655
24/24 [==============================] - 3s 138ms/step - loss: 0.1255 - accuracy: 0.9655 - val_loss: 0.1206 - val_accuracy: 0.9672
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1873 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1750 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9640
