new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.8458 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 0s - loss: 0.7681 - accuracy: 0.5013 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7287 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 1s - loss: 0.7034 - accuracy: 0.5176
 7/24 [=======>......................] - ETA: 1s - loss: 0.6657 - accuracy: 0.5217
 8/24 [=========>....................] - ETA: 0s - loss: 0.6469 - accuracy: 0.5325
16/24 [===================>..........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1422 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9516
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9530
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9533
24/24 [==============================] - 2s 88ms/step - loss: 0.1436 - accuracy: 0.9533 - val_loss: 0.1400 - val_accuracy: 0.9542
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0844 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1359 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9560
24/24 [==============================] - 3s 141ms/step - loss: 0.1412 - accuracy: 0.9560 - val_loss: 0.1398 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1311 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1482 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1516 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9570
24/24 [==============================] - 4s 183ms/step - loss: 0.1377 - accuracy: 0.9570 - val_loss: 0.1369 - val_accuracy: 0.9572
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1085 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1213 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1242 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1210 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1255 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1320 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1344 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9578
24/24 [==============================] - 5s 202ms/step - loss: 0.1337 - accuracy: 0.9578 - val_loss: 0.1292 - val_accuracy: 0.9587
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1214 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 1s - loss: 0.1230 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1254 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1293 - accuracy: 0.9587
24/24 [==============================] - 4s 179ms/step - loss: 0.1293 - accuracy: 0.9587 - val_loss: 0.1267 - val_accuracy: 0.9592
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0956 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1105 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1172 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1279 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1309 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9588
24/24 [==============================] - 5s 202ms/step - loss: 0.1310 - accuracy: 0.9588 - val_loss: 0.1291 - val_accuracy: 0.9600
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9500
 4/24 [====>.........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1367 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1344 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1316 - accuracy: 0.9603
24/24 [==============================] - 4s 186ms/step - loss: 0.1316 - accuracy: 0.9603 - val_loss: 0.1325 - val_accuracy: 0.9605
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9648
17/24 [====================>.........] - ETA: 1s - loss: 0.1182 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1223 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1254 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9620
24/24 [==============================] - 4s 187ms/step - loss: 0.1275 - accuracy: 0.9620 - val_loss: 0.1234 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1615 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 6s - loss: 0.1233 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1160 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1189 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1169 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1129 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 4s - loss: 0.1068 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1211 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 3s - loss: 0.1211 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 3s - loss: 0.1272 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1257 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 2s - loss: 0.1251 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1247 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1220 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1188 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 1s - loss: 0.1167 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1169 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1144 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1185 - accuracy: 0.9640
24/24 [==============================] - 5s 226ms/step - loss: 0.1185 - accuracy: 0.9640 - val_loss: 0.1225 - val_accuracy: 0.9642
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0890 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1372 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9690
10/24 [===========>..................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1239 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1256 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1226 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1142 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1171 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1205 - accuracy: 0.9650
24/24 [==============================] - 4s 181ms/step - loss: 0.1205 - accuracy: 0.9650 - val_loss: 0.1236 - val_accuracy: 0.9648
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1132 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1145 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1148 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1162 - accuracy: 0.9655
24/24 [==============================] - 4s 166ms/step - loss: 0.1162 - accuracy: 0.9655 - val_loss: 0.1127 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1481 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1163 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1137 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1120 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1111 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1101 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1105 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1107 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1132 - accuracy: 0.9665
24/24 [==============================] - 5s 199ms/step - loss: 0.1132 - accuracy: 0.9665 - val_loss: 0.1114 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1059 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1192 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9648
12/24 [==============>...............] - ETA: 2s - loss: 0.1141 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 2s - loss: 0.1091 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1093 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1080 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 1s - loss: 0.1054 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1053 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1055 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1054 - accuracy: 0.9672
