new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.6535 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 3s - loss: 0.6252 - accuracy: 0.5100 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6052 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 2s - loss: 0.5807 - accuracy: 0.5620
 5/24 [=====>........................] - ETA: 2s - loss: 0.5626 - accuracy: 0.5872
 6/24 [======>.......................] - ETA: 2s - loss: 0.5458 - accuracy: 0.6227
 8/24 [=========>....................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9523
15/24 [=================>............] - ETA: 0s - loss: 0.1382 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1342 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9563
24/24 [==============================] - 3s 126ms/step - loss: 0.1339 - accuracy: 0.9563 - val_loss: 0.1340 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1279 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1356 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9580
24/24 [==============================] - 3s 134ms/step - loss: 0.1332 - accuracy: 0.9580 - val_loss: 0.1345 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2070 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1466 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 3s - loss: 0.1482 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1343 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1344 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9590
24/24 [==============================] - 4s 159ms/step - loss: 0.1325 - accuracy: 0.9590 - val_loss: 0.1341 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1045 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1320 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1373 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1352 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9602
24/24 [==============================] - 3s 135ms/step - loss: 0.1342 - accuracy: 0.9602 - val_loss: 0.1328 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1210 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9632
24/24 [==============================] - 4s 149ms/step - loss: 0.1329 - accuracy: 0.9632 - val_loss: 0.1343 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1207 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1283 - accuracy: 0.9637
24/24 [==============================] - 4s 162ms/step - loss: 0.1283 - accuracy: 0.9637 - val_loss: 0.1260 - val_accuracy: 0.9645
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1048 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1209 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1424 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1496 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9589
13/24 [===============>..............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9647
24/24 [==============================] - 4s 158ms/step - loss: 0.1270 - accuracy: 0.9647 - val_loss: 0.1232 - val_accuracy: 0.9652
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0744 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0877 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0926 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1174 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1138 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1164 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1192 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1214 - accuracy: 0.9658
24/24 [==============================] - 3s 136ms/step - loss: 0.1214 - accuracy: 0.9658 - val_loss: 0.1170 - val_accuracy: 0.9670
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0761 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0843 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9702
11/24 [============>.................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1210 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1244 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1198 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1207 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1182 - accuracy: 0.9675
24/24 [==============================] - 4s 155ms/step - loss: 0.1182 - accuracy: 0.9675 - val_loss: 0.1123 - val_accuracy: 0.9677
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1403 - accuracy: 0.9570
 6/24 [======>.......................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1199 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1197 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1151 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1122 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1131 - accuracy: 0.9675
24/24 [==============================] - 4s 156ms/step - loss: 0.1131 - accuracy: 0.9675 - val_loss: 0.1156 - val_accuracy: 0.9690
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0550 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 3s - loss: 0.1009 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9732
11/24 [============>.................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1174 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1180 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1245 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1196 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1169 - accuracy: 0.9687
24/24 [==============================] - 4s 155ms/step - loss: 0.1141 - accuracy: 0.9688 - val_loss: 0.1106 - val_accuracy: 0.9697
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.0833 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1026 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9765
10/24 [===========>..................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9768
11/24 [============>.................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 1s - loss: 0.1013 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.1032 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0990 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0990 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.1000 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1090 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1105 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1102 - accuracy: 0.9700
24/24 [==============================] - 3s 144ms/step - loss: 0.1102 - accuracy: 0.9700 - val_loss: 0.1064 - val_accuracy: 0.9698
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0829 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0694 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0746 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9707
