new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:31 - loss: 0.7902 - accuracy: 0.5240
 3/24 [==>...........................] - ETA: 1s - loss: 0.7567 - accuracy: 0.4960  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7189 - accuracy: 0.5010
 5/24 [=====>........................] - ETA: 1s - loss: 0.6914 - accuracy: 0.5072
 7/24 [=======>......................] - ETA: 1s - loss: 0.6336 - accuracy: 0.5360
 8/24 [=========>....................] - ETA: 1s - loss: 0.6127 - accuracy: 0.5575
 1/24 [>.............................] - ETA: 1s - loss: 0.1761 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1291 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1360 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 2s - loss: 0.1400 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1516 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 1s - loss: 0.1497 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1519 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1519 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1511 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1548 - accuracy: 0.9578
24/24 [==============================] - 5s 209ms/step - loss: 0.1548 - accuracy: 0.9578 - val_loss: 0.1528 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2847 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.2152 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1974 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 4s - loss: 0.1761 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1669 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1618 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1695 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1676 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1608 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1613 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1558 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1550 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1563 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1526 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1541 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1526 - accuracy: 0.9585
24/24 [==============================] - 4s 187ms/step - loss: 0.1526 - accuracy: 0.9585 - val_loss: 0.1533 - val_accuracy: 0.9590
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1766 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1468 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9597
24/24 [==============================] - 4s 177ms/step - loss: 0.1528 - accuracy: 0.9597 - val_loss: 0.1523 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.2010 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1951 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1656 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1661 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1652 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1611 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1688 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1709 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1655 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1627 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1588 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1560 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1542 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1502 - accuracy: 0.9613
24/24 [==============================] - 3s 127ms/step - loss: 0.1502 - accuracy: 0.9613 - val_loss: 0.1533 - val_accuracy: 0.9602
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1935 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1776 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.2013 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1638 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1664 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1553 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1549 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1508 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1525 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1496 - accuracy: 0.9608
24/24 [==============================] - 3s 137ms/step - loss: 0.1496 - accuracy: 0.9608 - val_loss: 0.1468 - val_accuracy: 0.9617
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9616
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1452 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9620
24/24 [==============================] - 3s 132ms/step - loss: 0.1464 - accuracy: 0.9620 - val_loss: 0.1420 - val_accuracy: 0.9620
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1583 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1778 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1436 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9635
24/24 [==============================] - 3s 130ms/step - loss: 0.1404 - accuracy: 0.9635 - val_loss: 0.1392 - val_accuracy: 0.9635
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1342 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1307 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9640
24/24 [==============================] - 3s 114ms/step - loss: 0.1370 - accuracy: 0.9640 - val_loss: 0.1351 - val_accuracy: 0.9652
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9620
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1415 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1370 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1362 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9650
24/24 [==============================] - 3s 140ms/step - loss: 0.1323 - accuracy: 0.9650 - val_loss: 0.1338 - val_accuracy: 0.9653
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1263 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1278 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9657
24/24 [==============================] - 3s 148ms/step - loss: 0.1297 - accuracy: 0.9657 - val_loss: 0.1286 - val_accuracy: 0.9662
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1123 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1098 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 0s - loss: 0.1078 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9647
