new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:00 - loss: 0.5633 - accuracy: 0.6840
 2/24 [=>............................] - ETA: 1s - loss: 0.5144 - accuracy: 0.7700  
 4/24 [====>.........................] - ETA: 1s - loss: 0.4468 - accuracy: 0.8360
 5/24 [=====>........................] - ETA: 1s - loss: 0.4275 - accuracy: 0.8488
 6/24 [======>.......................] - ETA: 1s - loss: 0.4074 - accuracy: 0.8587
 7/24 [=======>......................] - ETA: 1s - loss: 0.3850 - accuracy: 0.8709
16/24 [===================>..........] - ETA: 1s - loss: 0.1615 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1644 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1597 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1589 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1610 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1596 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1594 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1564 - accuracy: 0.9613
24/24 [==============================] - 4s 181ms/step - loss: 0.1564 - accuracy: 0.9613 - val_loss: 0.1592 - val_accuracy: 0.9623
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0768 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9690
10/24 [===========>..................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1501 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1554 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1565 - accuracy: 0.9632
24/24 [==============================] - 4s 166ms/step - loss: 0.1565 - accuracy: 0.9632 - val_loss: 0.1502 - val_accuracy: 0.9642
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0795 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1096 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1830 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1751 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1799 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1814 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1851 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1846 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1800 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1738 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1680 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1588 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1553 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1556 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9633
24/24 [==============================] - 4s 178ms/step - loss: 0.1494 - accuracy: 0.9633 - val_loss: 0.1501 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1967 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1243 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1358 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9629
17/24 [====================>.........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1496 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9640
24/24 [==============================] - 4s 162ms/step - loss: 0.1480 - accuracy: 0.9640 - val_loss: 0.1422 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1753 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.2284 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1822 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1573 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1406 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1427 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1417 - accuracy: 0.9648
24/24 [==============================] - 4s 168ms/step - loss: 0.1417 - accuracy: 0.9648 - val_loss: 0.1425 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1412 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9660
24/24 [==============================] - 4s 154ms/step - loss: 0.1387 - accuracy: 0.9660 - val_loss: 0.1375 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9670
14/24 [================>.............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1232 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1205 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1242 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9678
24/24 [==============================] - 4s 167ms/step - loss: 0.1338 - accuracy: 0.9678 - val_loss: 0.1303 - val_accuracy: 0.9690
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1353 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1282 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9690
24/24 [==============================] - 3s 150ms/step - loss: 0.1278 - accuracy: 0.9690 - val_loss: 0.1240 - val_accuracy: 0.9697
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1522 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1278 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1191 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1203 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1236 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1219 - accuracy: 0.9697
24/24 [==============================] - 4s 164ms/step - loss: 0.1219 - accuracy: 0.9697 - val_loss: 0.1197 - val_accuracy: 0.9698
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0687 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9705
