new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 55s - loss: 0.8057 - accuracy: 0.3480
 2/24 [=>............................] - ETA: 1s - loss: 0.7817 - accuracy: 0.4260 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7451 - accuracy: 0.4613
 5/24 [=====>........................] - ETA: 1s - loss: 0.6728 - accuracy: 0.5752
 6/24 [======>.......................] - ETA: 1s - loss: 0.6395 - accuracy: 0.6260
 7/24 [=======>......................] - ETA: 1s - loss: 0.6064 - accuracy: 0.6674
 9/24 [==========>...................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9467
10/24 [===========>..................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9480
11/24 [============>.................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9498
12/24 [==============>...............] - ETA: 0s - loss: 0.1534 - accuracy: 0.9490
13/24 [===============>..............] - ETA: 0s - loss: 0.1551 - accuracy: 0.9495
14/24 [================>.............] - ETA: 0s - loss: 0.1514 - accuracy: 0.9511
15/24 [=================>............] - ETA: 0s - loss: 0.1522 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9513
17/24 [====================>.........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9508
18/24 [=====================>........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9511
19/24 [======================>.......] - ETA: 0s - loss: 0.1542 - accuracy: 0.9507
20/24 [========================>.....] - ETA: 0s - loss: 0.1544 - accuracy: 0.9510
21/24 [=========================>....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1548 - accuracy: 0.9511
23/24 [===========================>..] - ETA: 0s - loss: 0.1557 - accuracy: 0.9513
24/24 [==============================] - ETA: 0s - loss: 0.1568 - accuracy: 0.9513
24/24 [==============================] - 2s 94ms/step - loss: 0.1568 - accuracy: 0.9513 - val_loss: 0.1574 - val_accuracy: 0.9535
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1623 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1617 - accuracy: 0.9517
14/24 [================>.............] - ETA: 0s - loss: 0.1608 - accuracy: 0.9523
15/24 [=================>............] - ETA: 0s - loss: 0.1579 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1570 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1623 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1576 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1573 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1621 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1635 - accuracy: 0.9532
24/24 [==============================] - ETA: 0s - loss: 0.1615 - accuracy: 0.9538
24/24 [==============================] - 2s 107ms/step - loss: 0.1615 - accuracy: 0.9538 - val_loss: 0.1709 - val_accuracy: 0.9537
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1842 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1963 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1950 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1880 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 1s - loss: 0.1739 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1786 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1819 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1753 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1783 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1774 - accuracy: 0.9537
16/24 [===================>..........] - ETA: 0s - loss: 0.1822 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1788 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1769 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1767 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1752 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1741 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1731 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1697 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1677 - accuracy: 0.9553
24/24 [==============================] - 3s 126ms/step - loss: 0.1677 - accuracy: 0.9553 - val_loss: 0.1698 - val_accuracy: 0.9552
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1943 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1741 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1754 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1783 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1778 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1746 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1771 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1781 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1735 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1704 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1731 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1758 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1696 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 1s - loss: 0.1711 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1706 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1717 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1689 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1695 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1651 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1660 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1686 - accuracy: 0.9560
24/24 [==============================] - 4s 164ms/step - loss: 0.1686 - accuracy: 0.9560 - val_loss: 0.1674 - val_accuracy: 0.9567
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2119 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1941 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1892 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1767 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1634 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1776 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1675 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1712 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1602 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1600 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1626 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1627 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1636 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1624 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1647 - accuracy: 0.9577
24/24 [==============================] - 4s 156ms/step - loss: 0.1647 - accuracy: 0.9577 - val_loss: 0.1655 - val_accuracy: 0.9583
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1198 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1646 - accuracy: 0.9573
14/24 [================>.............] - ETA: 1s - loss: 0.1707 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1677 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1714 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1672 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1638 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1702 - accuracy: 0.9577
21/24 [=========================>....] - ETA: 0s - loss: 0.1691 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1666 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1631 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1619 - accuracy: 0.9592
24/24 [==============================] - 3s 135ms/step - loss: 0.1619 - accuracy: 0.9592 - val_loss: 0.1583 - val_accuracy: 0.9602
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1556 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1532 - accuracy: 0.9595
24/24 [==============================] - 3s 137ms/step - loss: 0.1532 - accuracy: 0.9595 - val_loss: 0.1531 - val_accuracy: 0.9605
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9636
13/24 [===============>..............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1536 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1541 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1488 - accuracy: 0.9605
24/24 [==============================] - 3s 123ms/step - loss: 0.1488 - accuracy: 0.9605 - val_loss: 0.1430 - val_accuracy: 0.9613
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9592
12/24 [==============>...............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9573
14/24 [================>.............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1569 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1560 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1515 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9612
24/24 [==============================] - 3s 121ms/step - loss: 0.1441 - accuracy: 0.9612 - val_loss: 0.1396 - val_accuracy: 0.9623
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1212 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9628
24/24 [==============================] - 4s 149ms/step - loss: 0.1371 - accuracy: 0.9628 - val_loss: 0.1345 - val_accuracy: 0.9633
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0810 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1864 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9642
24/24 [==============================] - 3s 138ms/step - loss: 0.1340 - accuracy: 0.9642 - val_loss: 0.1327 - val_accuracy: 0.9642
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1327 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9630
18/24 [=====================>........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9627
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9640
24/24 [==============================] - 3s 114ms/step - loss: 0.1336 - accuracy: 0.9640 - val_loss: 0.1333 - val_accuracy: 0.9640
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1713 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9624
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1367 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9621
