new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.6633 - accuracy: 0.5560
 2/24 [=>............................] - ETA: 7s - loss: 0.6041 - accuracy: 0.6900  
 3/24 [==>...........................] - ETA: 7s - loss: 0.5762 - accuracy: 0.7160
 4/24 [====>.........................] - ETA: 5s - loss: 0.5484 - accuracy: 0.7460
 5/24 [=====>........................] - ETA: 4s - loss: 0.5199 - accuracy: 0.7736
 6/24 [======>.......................] - ETA: 4s - loss: 0.4944 - accuracy: 0.7900
 5/24 [=====>........................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1377 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1317 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9622
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9630
24/24 [==============================] - 3s 116ms/step - loss: 0.1365 - accuracy: 0.9630 - val_loss: 0.1343 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1154 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1277 - accuracy: 0.9655
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9648
24/24 [==============================] - 3s 121ms/step - loss: 0.1339 - accuracy: 0.9648 - val_loss: 0.1284 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1595 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 0s - loss: 0.1440 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9611
 9/24 [==========>...................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1282 - accuracy: 0.9653
24/24 [==============================] - 3s 148ms/step - loss: 0.1282 - accuracy: 0.9653 - val_loss: 0.1259 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1025 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1223 - accuracy: 0.9667
21/24 [=========================>....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1243 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1238 - accuracy: 0.9675
24/24 [==============================] - 4s 172ms/step - loss: 0.1244 - accuracy: 0.9668 - val_loss: 0.1223 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1423 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1224 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1187 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1191 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1213 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1207 - accuracy: 0.9682
24/24 [==============================] - 3s 121ms/step - loss: 0.1207 - accuracy: 0.9682 - val_loss: 0.1184 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0490 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9708
12/24 [==============>...............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1288 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9698
22/24 [==========================>...] - ETA: 0s - loss: 0.1185 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1185 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1180 - accuracy: 0.9688
24/24 [==============================] - 3s 137ms/step - loss: 0.1180 - accuracy: 0.9688 - val_loss: 0.1118 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9700
