new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.6279 - accuracy: 0.7600
 3/24 [==>...........................] - ETA: 0s - loss: 0.5771 - accuracy: 0.8280 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5590 - accuracy: 0.8380
 5/24 [=====>........................] - ETA: 1s - loss: 0.5376 - accuracy: 0.8480
 6/24 [======>.......................] - ETA: 1s - loss: 0.5167 - accuracy: 0.8613
 7/24 [=======>......................] - ETA: 1s - loss: 0.4973 - accuracy: 0.8714
 1/24 [>.............................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1302 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1294 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1328 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1342 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1334 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9570
24/24 [==============================] - 4s 169ms/step - loss: 0.1324 - accuracy: 0.9570 - val_loss: 0.1381 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1187 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1194 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1331 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9588
24/24 [==============================] - 4s 164ms/step - loss: 0.1361 - accuracy: 0.9588 - val_loss: 0.1333 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1569 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 7s - loss: 0.1244 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 6s - loss: 0.1364 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1309 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1268 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1289 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1231 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 3s - loss: 0.1251 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1306 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1331 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9607
24/24 [==============================] - 4s 160ms/step - loss: 0.1360 - accuracy: 0.9607 - val_loss: 0.1348 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1152 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1048 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1176 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1212 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1296 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1338 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1351 - accuracy: 0.9617
24/24 [==============================] - 4s 151ms/step - loss: 0.1351 - accuracy: 0.9617 - val_loss: 0.1323 - val_accuracy: 0.9628
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1915 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1398 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1314 - accuracy: 0.9632
24/24 [==============================] - 3s 137ms/step - loss: 0.1314 - accuracy: 0.9632 - val_loss: 0.1314 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1775 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9619
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1331 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1323 - accuracy: 0.9633
24/24 [==============================] - 3s 138ms/step - loss: 0.1311 - accuracy: 0.9637 - val_loss: 0.1299 - val_accuracy: 0.9643
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1149 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1570 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1296 - accuracy: 0.9648
24/24 [==============================] - 4s 166ms/step - loss: 0.1296 - accuracy: 0.9648 - val_loss: 0.1267 - val_accuracy: 0.9660
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1553 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9620
10/24 [===========>..................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1236 - accuracy: 0.9650
18/24 [=====================>........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1206 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1261 - accuracy: 0.9660
24/24 [==============================] - 4s 152ms/step - loss: 0.1261 - accuracy: 0.9660 - val_loss: 0.1225 - val_accuracy: 0.9665
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0923 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0915 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9707
14/24 [================>.............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1194 - accuracy: 0.9663
21/24 [=========================>....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1206 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1223 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1236 - accuracy: 0.9667
24/24 [==============================] - 3s 138ms/step - loss: 0.1236 - accuracy: 0.9667 - val_loss: 0.1174 - val_accuracy: 0.9673
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 5s - loss: 0.1306 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1239 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9654
16/24 [===================>..........] - ETA: 0s - loss: 0.1175 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1197 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1203 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1212 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1189 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1187 - accuracy: 0.9670
24/24 [==============================] - 3s 130ms/step - loss: 0.1187 - accuracy: 0.9670 - val_loss: 0.1163 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9697
18/24 [=====================>........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1115 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1131 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1115 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1150 - accuracy: 0.9682
24/24 [==============================] - 3s 147ms/step - loss: 0.1150 - accuracy: 0.9682 - val_loss: 0.1133 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0506 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0605 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0719 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1084 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1036 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1084 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1097 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1096 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1091 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1093 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1109 - accuracy: 0.9687
24/24 [==============================] - 3s 120ms/step - loss: 0.1109 - accuracy: 0.9687 - val_loss: 0.1109 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0930 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1025 - accuracy: 0.9703
