new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 45s - loss: 0.7753 - accuracy: 0.4760
 3/24 [==>...........................] - ETA: 1s - loss: 0.7063 - accuracy: 0.4800 
 4/24 [====>.........................] - ETA: 2s - loss: 0.6559 - accuracy: 0.5160
 5/24 [=====>........................] - ETA: 2s - loss: 0.6304 - accuracy: 0.5512
 6/24 [======>.......................] - ETA: 1s - loss: 0.5905 - accuracy: 0.6013
 7/24 [=======>......................] - ETA: 1s - loss: 0.5608 - accuracy: 0.6400
21/24 [=========================>....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1578 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1602 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1623 - accuracy: 0.9543
24/24 [==============================] - 3s 144ms/step - loss: 0.1623 - accuracy: 0.9543 - val_loss: 0.1621 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2201 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1953 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1713 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1794 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1689 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1669 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1700 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1733 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1696 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 0s - loss: 0.1702 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1676 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1645 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1684 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1684 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1675 - accuracy: 0.9549
24/24 [==============================] - ETA: 0s - loss: 0.1625 - accuracy: 0.9570
24/24 [==============================] - 4s 164ms/step - loss: 0.1625 - accuracy: 0.9570 - val_loss: 0.1667 - val_accuracy: 0.9575
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1769 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.2106 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1831 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1733 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1711 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1685 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1644 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1648 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1619 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1600 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1601 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1590 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1615 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1611 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1631 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1611 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1647 - accuracy: 0.9585
24/24 [==============================] - 4s 157ms/step - loss: 0.1647 - accuracy: 0.9585 - val_loss: 0.1658 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2465 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1853 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.2119 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.2007 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.2005 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.2052 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.2028 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1875 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1836 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1808 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1734 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1708 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1768 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1782 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1730 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1747 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1783 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1778 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1740 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1705 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1692 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1688 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1680 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1639 - accuracy: 0.9600
24/24 [==============================] - 4s 151ms/step - loss: 0.1639 - accuracy: 0.9600 - val_loss: 0.1652 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2299 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1236 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9629
13/24 [===============>..............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1663 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1633 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1732 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1688 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1663 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1623 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1681 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1671 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1623 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1646 - accuracy: 0.9610
24/24 [==============================] - 4s 158ms/step - loss: 0.1646 - accuracy: 0.9610 - val_loss: 0.1609 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1231 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1232 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9632
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1564 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1570 - accuracy: 0.9630
24/24 [==============================] - 4s 153ms/step - loss: 0.1602 - accuracy: 0.9623 - val_loss: 0.1567 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1609 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1619 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1549 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1570 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1524 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1543 - accuracy: 0.9633
24/24 [==============================] - 4s 166ms/step - loss: 0.1543 - accuracy: 0.9633 - val_loss: 0.1570 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1523 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1534 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1533 - accuracy: 0.9645
24/24 [==============================] - 3s 146ms/step - loss: 0.1533 - accuracy: 0.9645 - val_loss: 0.1529 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1597 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1647 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1665 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1652 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1596 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1498 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1497 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1496 - accuracy: 0.9652
24/24 [==============================] - 3s 139ms/step - loss: 0.1496 - accuracy: 0.9652 - val_loss: 0.1475 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1993 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1778 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 0s - loss: 0.1862 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1740 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1634 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1564 - accuracy: 0.9622
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9650
23/24 [===========================>..] - ETA: 0s - loss: 0.1471 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9663
24/24 [==============================] - 3s 135ms/step - loss: 0.1448 - accuracy: 0.9663 - val_loss: 0.1430 - val_accuracy: 0.9670
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1343 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1342 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1316 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9667
24/24 [==============================] - 3s 132ms/step - loss: 0.1411 - accuracy: 0.9667 - val_loss: 0.1382 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1255 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9780
 4/24 [====>.........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9697
16/24 [===================>..........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9678
24/24 [==============================] - 3s 127ms/step - loss: 0.1363 - accuracy: 0.9678 - val_loss: 0.1347 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9659
17/24 [====================>.........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9667
