new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.7215 - accuracy: 0.5360
 3/24 [==>...........................] - ETA: 1s - loss: 0.6542 - accuracy: 0.5613 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6254 - accuracy: 0.5810
 5/24 [=====>........................] - ETA: 1s - loss: 0.5907 - accuracy: 0.6288
 6/24 [======>.......................] - ETA: 1s - loss: 0.5604 - accuracy: 0.6673
 7/24 [=======>......................] - ETA: 1s - loss: 0.5412 - accuracy: 0.6937
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9612
24/24 [==============================] - 4s 158ms/step - loss: 0.1399 - accuracy: 0.9612 - val_loss: 0.1396 - val_accuracy: 0.9623
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1745 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1451 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1418 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9632
24/24 [==============================] - 3s 141ms/step - loss: 0.1385 - accuracy: 0.9632 - val_loss: 0.1383 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2110 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9610
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1354 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9647
24/24 [==============================] - 3s 145ms/step - loss: 0.1349 - accuracy: 0.9647 - val_loss: 0.1340 - val_accuracy: 0.9648
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2159 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9625
13/24 [===============>..............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1229 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9668
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1292 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9657
24/24 [==============================] - 3s 133ms/step - loss: 0.1300 - accuracy: 0.9657 - val_loss: 0.1284 - val_accuracy: 0.9657
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1292 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1272 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9657
24/24 [==============================] - 4s 157ms/step - loss: 0.1259 - accuracy: 0.9657 - val_loss: 0.1236 - val_accuracy: 0.9668
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1160 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1208 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1216 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1211 - accuracy: 0.9670
24/24 [==============================] - 3s 148ms/step - loss: 0.1211 - accuracy: 0.9670 - val_loss: 0.1192 - val_accuracy: 0.9673
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1317 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1457 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9654
16/24 [===================>..........] - ETA: 1s - loss: 0.1277 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1198 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1208 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1197 - accuracy: 0.9675
24/24 [==============================] - 4s 153ms/step - loss: 0.1197 - accuracy: 0.9675 - val_loss: 0.1174 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1299 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.1046 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1066 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1141 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1133 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1135 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1137 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1129 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1149 - accuracy: 0.9687
24/24 [==============================] - 3s 141ms/step - loss: 0.1149 - accuracy: 0.9687 - val_loss: 0.1106 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1129 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1079 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1040 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1058 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1078 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1035 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1053 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1055 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1084 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1093 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1090 - accuracy: 0.9682
24/24 [==============================] - 4s 151ms/step - loss: 0.1090 - accuracy: 0.9682 - val_loss: 0.1099 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2252 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1164 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1138 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1130 - accuracy: 0.9678
