new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:03 - loss: 0.5605 - accuracy: 0.9160
 2/24 [=>............................] - ETA: 5s - loss: 0.5272 - accuracy: 0.9280  
 3/24 [==>...........................] - ETA: 4s - loss: 0.4955 - accuracy: 0.9347
 4/24 [====>.........................] - ETA: 4s - loss: 0.4726 - accuracy: 0.9280
 5/24 [=====>........................] - ETA: 3s - loss: 0.4418 - accuracy: 0.9336
 6/24 [======>.......................] - ETA: 5s - loss: 0.4196 - accuracy: 0.9340
14/24 [================>.............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1370 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9602
24/24 [==============================] - 4s 171ms/step - loss: 0.1382 - accuracy: 0.9602 - val_loss: 0.1407 - val_accuracy: 0.9613
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1611 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1404 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9615
24/24 [==============================] - 4s 170ms/step - loss: 0.1395 - accuracy: 0.9615 - val_loss: 0.1397 - val_accuracy: 0.9625
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1679 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1646 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1376 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9633
24/24 [==============================] - 5s 225ms/step - loss: 0.1395 - accuracy: 0.9633 - val_loss: 0.1402 - val_accuracy: 0.9640
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1064 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1014 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1168 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1439 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 2s - loss: 0.1440 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1324 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9648
24/24 [==============================] - 5s 214ms/step - loss: 0.1372 - accuracy: 0.9648 - val_loss: 0.1363 - val_accuracy: 0.9650
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1269 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1095 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1279 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1317 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1351 - accuracy: 0.9658
24/24 [==============================] - 5s 217ms/step - loss: 0.1351 - accuracy: 0.9658 - val_loss: 0.1295 - val_accuracy: 0.9665
Epoch 8/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1246 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1551 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1268 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1206 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1209 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1201 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1214 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 3s - loss: 0.1232 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 3s - loss: 0.1228 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1232 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1241 - accuracy: 0.9652
14/24 [================>.............] - ETA: 2s - loss: 0.1264 - accuracy: 0.9651
15/24 [=================>............] - ETA: 2s - loss: 0.1304 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 1s - loss: 0.1298 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9676
24/24 [==============================] - ETA: 0s - loss: 0.1295 - accuracy: 0.9672
24/24 [==============================] - 6s 240ms/step - loss: 0.1295 - accuracy: 0.9672 - val_loss: 0.1314 - val_accuracy: 0.9668
Epoch 9/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0328 - accuracy: 0.9960
 2/24 [=>............................] - ETA: 4s - loss: 0.0943 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0890 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 4s - loss: 0.0787 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 4s - loss: 0.0936 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.1178 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1209 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 3s - loss: 0.1199 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 3s - loss: 0.1246 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9658
13/24 [===============>..............] - ETA: 2s - loss: 0.1354 - accuracy: 0.9649
14/24 [================>.............] - ETA: 2s - loss: 0.1320 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1260 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 1s - loss: 0.1235 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1323 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9675
24/24 [==============================] - 6s 249ms/step - loss: 0.1300 - accuracy: 0.9675 - val_loss: 0.1280 - val_accuracy: 0.9682
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0923 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1455 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1351 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1317 - accuracy: 0.9668
14/24 [================>.............] - ETA: 2s - loss: 0.1317 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 1s - loss: 0.1247 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 1s - loss: 0.1200 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1224 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1235 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1245 - accuracy: 0.9688
24/24 [==============================] - 5s 225ms/step - loss: 0.1245 - accuracy: 0.9688 - val_loss: 0.1231 - val_accuracy: 0.9690
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1595 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1079 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1094 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 3s - loss: 0.1067 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9732
11/24 [============>.................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 2s - loss: 0.1116 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1091 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.1122 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 1s - loss: 0.1183 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1188 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1153 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.1200 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1224 - accuracy: 0.9693
24/24 [==============================] - 5s 196ms/step - loss: 0.1224 - accuracy: 0.9693 - val_loss: 0.1188 - val_accuracy: 0.9693
Epoch 12/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1326 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 5s - loss: 0.1059 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 4s - loss: 0.1280 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 4s - loss: 0.1250 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 4s - loss: 0.1115 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 3s - loss: 0.1053 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 3s - loss: 0.1052 - accuracy: 0.9724
11/24 [============>.................] - ETA: 3s - loss: 0.1051 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 2s - loss: 0.1046 - accuracy: 0.9717
14/24 [================>.............] - ETA: 2s - loss: 0.1066 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1093 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.1129 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 1s - loss: 0.1104 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1106 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1129 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1148 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1161 - accuracy: 0.9698
24/24 [==============================] - 5s 196ms/step - loss: 0.1161 - accuracy: 0.9698 - val_loss: 0.1153 - val_accuracy: 0.9695
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1203 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1244 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1195 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1181 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1151 - accuracy: 0.9707
24/24 [==============================] - 4s 159ms/step - loss: 0.1151 - accuracy: 0.9707 - val_loss: 0.1124 - val_accuracy: 0.9705
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0919 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9771
 9/24 [==========>...................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9707
