new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.6617 - accuracy: 0.5360
 3/24 [==>...........................] - ETA: 0s - loss: 0.6518 - accuracy: 0.5000 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5952 - accuracy: 0.5992
 6/24 [======>.......................] - ETA: 1s - loss: 0.5686 - accuracy: 0.6360
 8/24 [=========>....................] - ETA: 0s - loss: 0.5240 - accuracy: 0.6945
 9/24 [==========>...................] - ETA: 0s - loss: 0.5072 - accuracy: 0.7169
 1/24 [>.............................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1564 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1479 - accuracy: 0.9647
24/24 [==============================] - 4s 165ms/step - loss: 0.1479 - accuracy: 0.9647 - val_loss: 0.1520 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1722 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1526 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1347 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1497 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9658
24/24 [==============================] - 3s 137ms/step - loss: 0.1437 - accuracy: 0.9658 - val_loss: 0.1349 - val_accuracy: 0.9685
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1568 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1312 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1308 - accuracy: 0.9682
24/24 [==============================] - 3s 138ms/step - loss: 0.1308 - accuracy: 0.9682 - val_loss: 0.1279 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1938 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9700
10/24 [===========>..................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1260 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1331 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1294 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1282 - accuracy: 0.9693
24/24 [==============================] - 3s 132ms/step - loss: 0.1282 - accuracy: 0.9693 - val_loss: 0.1198 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1079 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1093 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1089 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1114 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1143 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1136 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1169 - accuracy: 0.9682
24/24 [==============================] - 3s 135ms/step - loss: 0.1169 - accuracy: 0.9682 - val_loss: 0.1153 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0731 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 0s - loss: 0.1024 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 0s - loss: 0.1041 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1113 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1058 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1101 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1124 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1178 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1142 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1137 - accuracy: 0.9687
24/24 [==============================] - 3s 137ms/step - loss: 0.1137 - accuracy: 0.9687 - val_loss: 0.1135 - val_accuracy: 0.9687
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1964 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9600
