new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:08 - loss: 1.0598 - accuracy: 0.4560
 2/24 [=>............................] - ETA: 2s - loss: 0.9516 - accuracy: 0.4740  
 3/24 [==>...........................] - ETA: 2s - loss: 0.8695 - accuracy: 0.4907
 4/24 [====>.........................] - ETA: 2s - loss: 0.8209 - accuracy: 0.4850
 5/24 [=====>........................] - ETA: 2s - loss: 0.7697 - accuracy: 0.4952
 6/24 [======>.......................] - ETA: 2s - loss: 0.7292 - accuracy: 0.5420
10/24 [===========>..................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1554 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1583 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1584 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1579 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1554 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1619 - accuracy: 0.9590
24/24 [==============================] - 3s 140ms/step - loss: 0.1619 - accuracy: 0.9590 - val_loss: 0.1599 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1899 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9662
11/24 [============>.................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1455 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1566 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1579 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1594 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1589 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1574 - accuracy: 0.9620
24/24 [==============================] - 3s 134ms/step - loss: 0.1574 - accuracy: 0.9620 - val_loss: 0.1600 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1816 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1738 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1661 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1649 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1603 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1600 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1580 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1583 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1603 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1587 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1557 - accuracy: 0.9622
24/24 [==============================] - 3s 143ms/step - loss: 0.1557 - accuracy: 0.9622 - val_loss: 0.1562 - val_accuracy: 0.9627
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1925 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1889 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1855 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1735 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1719 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1573 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1606 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9616
20/24 [========================>.....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1577 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1566 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9628
24/24 [==============================] - 4s 174ms/step - loss: 0.1530 - accuracy: 0.9628 - val_loss: 0.1486 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9620
10/24 [===========>..................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1340 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9648
24/24 [==============================] - 4s 161ms/step - loss: 0.1473 - accuracy: 0.9648 - val_loss: 0.1433 - val_accuracy: 0.9658
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1836 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1763 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1618 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1583 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1563 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1515 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1452 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1419 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9662
24/24 [==============================] - 4s 171ms/step - loss: 0.1419 - accuracy: 0.9662 - val_loss: 0.1400 - val_accuracy: 0.9665
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9673
24/24 [==============================] - 4s 170ms/step - loss: 0.1368 - accuracy: 0.9673 - val_loss: 0.1341 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1373 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9683
24/24 [==============================] - 4s 167ms/step - loss: 0.1322 - accuracy: 0.9683 - val_loss: 0.1297 - val_accuracy: 0.9685
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1261 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1200 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1219 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1270 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1270 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9683
24/24 [==============================] - 4s 165ms/step - loss: 0.1270 - accuracy: 0.9683 - val_loss: 0.1246 - val_accuracy: 0.9690
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2015 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1687 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9700
14/24 [================>.............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9689
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1274 - accuracy: 0.9684
24/24 [==============================] - ETA: 0s - loss: 0.1237 - accuracy: 0.9693
24/24 [==============================] - 4s 155ms/step - loss: 0.1237 - accuracy: 0.9693 - val_loss: 0.1189 - val_accuracy: 0.9697
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1811 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1210 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.1192 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1203 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9693
