new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.9865 - accuracy: 0.4440
 3/24 [==>...........................] - ETA: 0s - loss: 0.8398 - accuracy: 0.4760 
 4/24 [====>.........................] - ETA: 2s - loss: 0.7850 - accuracy: 0.4990
 5/24 [=====>........................] - ETA: 2s - loss: 0.7683 - accuracy: 0.4920
 6/24 [======>.......................] - ETA: 1s - loss: 0.7399 - accuracy: 0.4953
 7/24 [=======>......................] - ETA: 1s - loss: 0.7088 - accuracy: 0.5040
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9575
24/24 [==============================] - 4s 156ms/step - loss: 0.1462 - accuracy: 0.9575 - val_loss: 0.1464 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2253 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9603
24/24 [==============================] - 3s 136ms/step - loss: 0.1448 - accuracy: 0.9603 - val_loss: 0.1443 - val_accuracy: 0.9608
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1788 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1769 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9613
24/24 [==============================] - 4s 150ms/step - loss: 0.1431 - accuracy: 0.9613 - val_loss: 0.1394 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2196 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1807 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1786 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9623
24/24 [==============================] - 3s 139ms/step - loss: 0.1397 - accuracy: 0.9623 - val_loss: 0.1411 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1932 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1507 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1706 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1303 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1299 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1332 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9628
24/24 [==============================] - 3s 148ms/step - loss: 0.1385 - accuracy: 0.9628 - val_loss: 0.1363 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9640
24/24 [==============================] - 4s 156ms/step - loss: 0.1337 - accuracy: 0.9640 - val_loss: 0.1360 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2191 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1487 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1317 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9642
24/24 [==============================] - 3s 140ms/step - loss: 0.1331 - accuracy: 0.9642 - val_loss: 0.1276 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9663
 9/24 [==========>...................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9658
11/24 [============>.................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1253 - accuracy: 0.9668
24/24 [==============================] - 3s 136ms/step - loss: 0.1253 - accuracy: 0.9668 - val_loss: 0.1300 - val_accuracy: 0.9668
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9685
19/24 [======================>.......] - ETA: 0s - loss: 0.1295 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1300 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9678
24/24 [==============================] - 3s 137ms/step - loss: 0.1246 - accuracy: 0.9678 - val_loss: 0.1241 - val_accuracy: 0.9683
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1118 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1113 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1127 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1201 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1219 - accuracy: 0.9688
24/24 [==============================] - 3s 141ms/step - loss: 0.1219 - accuracy: 0.9688 - val_loss: 0.1172 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0831 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 0s - loss: 0.0892 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1142 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1161 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1151 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1152 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1157 - accuracy: 0.9696
24/24 [==============================] - 3s 131ms/step - loss: 0.1157 - accuracy: 0.9692 - val_loss: 0.1133 - val_accuracy: 0.9697
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9694
