new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 57s - loss: 0.7648 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 1s - loss: 0.7356 - accuracy: 0.5140 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6519 - accuracy: 0.5920
 6/24 [======>.......................] - ETA: 0s - loss: 0.5896 - accuracy: 0.6680
 8/24 [=========>....................] - ETA: 0s - loss: 0.5357 - accuracy: 0.7275
10/24 [===========>..................] - ETA: 0s - loss: 0.4863 - accuracy: 0.7712
20/24 [========================>.....] - ETA: 0s - loss: 0.1663 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1644 - accuracy: 0.9579
23/24 [===========================>..] - ETA: 0s - loss: 0.1599 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1581 - accuracy: 0.9585
24/24 [==============================] - 2s 81ms/step - loss: 0.1581 - accuracy: 0.9585 - val_loss: 0.1597 - val_accuracy: 0.9595
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 0s - loss: 0.1651 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 0s - loss: 0.1473 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9582
11/24 [============>.................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 0s - loss: 0.1594 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1550 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1591 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1522 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1564 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1550 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9608
23/24 [===========================>..] - ETA: 0s - loss: 0.1593 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1588 - accuracy: 0.9602
24/24 [==============================] - 3s 108ms/step - loss: 0.1588 - accuracy: 0.9602 - val_loss: 0.1593 - val_accuracy: 0.9607
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9613
11/24 [============>.................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9625
14/24 [================>.............] - ETA: 0s - loss: 0.1505 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1499 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1542 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1568 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1573 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1533 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1543 - accuracy: 0.9613
24/24 [==============================] - 3s 127ms/step - loss: 0.1543 - accuracy: 0.9613 - val_loss: 0.1445 - val_accuracy: 0.9603
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9570
14/24 [================>.............] - ETA: 0s - loss: 0.1552 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1525 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1526 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1506 - accuracy: 0.9613
24/24 [==============================] - 3s 115ms/step - loss: 0.1506 - accuracy: 0.9613 - val_loss: 0.1491 - val_accuracy: 0.9620
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 0s - loss: 0.1477 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1515 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1502 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1507 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1496 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9623
24/24 [==============================] - 3s 130ms/step - loss: 0.1489 - accuracy: 0.9623 - val_loss: 0.1390 - val_accuracy: 0.9628
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1384 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9642
24/24 [==============================] - 3s 141ms/step - loss: 0.1370 - accuracy: 0.9642 - val_loss: 0.1322 - val_accuracy: 0.9648
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1861 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1690 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1757 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1337 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9656
24/24 [==============================] - 3s 146ms/step - loss: 0.1385 - accuracy: 0.9645 - val_loss: 0.1354 - val_accuracy: 0.9647
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9696
 7/24 [=======>......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1381 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1352 - accuracy: 0.9664
17/24 [====================>.........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1307 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9662
22/24 [==========================>...] - ETA: 0s - loss: 0.1317 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1325 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1296 - accuracy: 0.9670
24/24 [==============================] - 3s 122ms/step - loss: 0.1296 - accuracy: 0.9670 - val_loss: 0.1218 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9662
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1270 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1269 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1242 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1252 - accuracy: 0.9678
24/24 [==============================] - 3s 137ms/step - loss: 0.1252 - accuracy: 0.9678 - val_loss: 0.1336 - val_accuracy: 0.9663
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1200 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1233 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1295 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1294 - accuracy: 0.9685
24/24 [==============================] - 4s 155ms/step - loss: 0.1294 - accuracy: 0.9685 - val_loss: 0.1207 - val_accuracy: 0.9677
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1891 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1240 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9693
