new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:39 - loss: 0.6121 - accuracy: 0.7760
 2/24 [=>............................] - ETA: 6s - loss: 0.5756 - accuracy: 0.8180  
 3/24 [==>...........................] - ETA: 4s - loss: 0.5504 - accuracy: 0.8413
 4/24 [====>.........................] - ETA: 4s - loss: 0.5147 - accuracy: 0.8690
 5/24 [=====>........................] - ETA: 4s - loss: 0.4834 - accuracy: 0.8848
 6/24 [======>.......................] - ETA: 3s - loss: 0.4617 - accuracy: 0.8880
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9578
24/24 [==============================] - 4s 167ms/step - loss: 0.1457 - accuracy: 0.9578 - val_loss: 0.1491 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2667 - accuracy: 0.9240
 2/24 [=>............................] - ETA: 5s - loss: 0.1866 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1593 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1737 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 3s - loss: 0.1777 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1698 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 3s - loss: 0.1648 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1507 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 2s - loss: 0.1513 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1453 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1497 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1484 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1477 - accuracy: 0.9595
24/24 [==============================] - 5s 202ms/step - loss: 0.1477 - accuracy: 0.9595 - val_loss: 0.1484 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2215 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1833 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1451 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1417 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1352 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1310 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1249 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1434 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1529 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1571 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1554 - accuracy: 0.9582
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9603
24/24 [==============================] - 4s 188ms/step - loss: 0.1494 - accuracy: 0.9603 - val_loss: 0.1515 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2149 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1630 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1555 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1546 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1575 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1547 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1528 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9615
24/24 [==============================] - ETA: 0s - loss: 0.1493 - accuracy: 0.9613
24/24 [==============================] - 3s 146ms/step - loss: 0.1493 - accuracy: 0.9613 - val_loss: 0.1471 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0780 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1773 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1698 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1608 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1623 - accuracy: 0.9620
16/24 [===================>..........] - ETA: 1s - loss: 0.1621 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1629 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1625 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1604 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1527 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9628
24/24 [==============================] - 4s 179ms/step - loss: 0.1476 - accuracy: 0.9628 - val_loss: 0.1508 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1822 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1496 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1283 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1516 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9635
10/24 [===========>..................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1655 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1651 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1604 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1587 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1565 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1587 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1553 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9632
24/24 [==============================] - 5s 195ms/step - loss: 0.1494 - accuracy: 0.9632 - val_loss: 0.1490 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.2052 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1496 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1545 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1572 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1574 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9640
24/24 [==============================] - 4s 182ms/step - loss: 0.1468 - accuracy: 0.9640 - val_loss: 0.1510 - val_accuracy: 0.9635
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1068 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1558 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1535 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1517 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1545 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1517 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1499 - accuracy: 0.9638
24/24 [==============================] - 4s 180ms/step - loss: 0.1499 - accuracy: 0.9638 - val_loss: 0.1507 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2056 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1452 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1468 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1551 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 2s - loss: 0.1486 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1556 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1525 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9648
24/24 [==============================] - 5s 216ms/step - loss: 0.1494 - accuracy: 0.9648 - val_loss: 0.1391 - val_accuracy: 0.9660
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0664 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 3s - loss: 0.0935 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 4s - loss: 0.1033 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 4s - loss: 0.1031 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 3s - loss: 0.1174 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 3s - loss: 0.1164 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 3s - loss: 0.1138 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 3s - loss: 0.1260 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1289 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 2s - loss: 0.1344 - accuracy: 0.9668
14/24 [================>.............] - ETA: 2s - loss: 0.1377 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9663
24/24 [==============================] - 6s 259ms/step - loss: 0.1399 - accuracy: 0.9663 - val_loss: 0.1477 - val_accuracy: 0.9667
Epoch 13/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1307 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0885 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.1121 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9635
10/24 [===========>..................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1485 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9660
24/24 [==============================] - 5s 196ms/step - loss: 0.1405 - accuracy: 0.9660 - val_loss: 0.1433 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.1642 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1721 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1596 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1536 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1605 - accuracy: 0.9587
