new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.7203 - accuracy: 0.5520
 3/24 [==>...........................] - ETA: 1s - loss: 0.6949 - accuracy: 0.4973  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6543 - accuracy: 0.5330
 5/24 [=====>........................] - ETA: 2s - loss: 0.6122 - accuracy: 0.5880
 6/24 [======>.......................] - ETA: 2s - loss: 0.5807 - accuracy: 0.6293
 7/24 [=======>......................] - ETA: 2s - loss: 0.5514 - accuracy: 0.6663
14/24 [================>.............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9638
24/24 [==============================] - 4s 156ms/step - loss: 0.1365 - accuracy: 0.9638 - val_loss: 0.1349 - val_accuracy: 0.9642
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1167 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9638
24/24 [==============================] - 4s 156ms/step - loss: 0.1349 - accuracy: 0.9638 - val_loss: 0.1338 - val_accuracy: 0.9647
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0860 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0949 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9623
16/24 [===================>..........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1321 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1302 - accuracy: 0.9657
24/24 [==============================] - 4s 154ms/step - loss: 0.1302 - accuracy: 0.9657 - val_loss: 0.1314 - val_accuracy: 0.9657
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1805 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1813 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9630
10/24 [===========>..................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1266 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1274 - accuracy: 0.9663
24/24 [==============================] - 4s 157ms/step - loss: 0.1274 - accuracy: 0.9663 - val_loss: 0.1265 - val_accuracy: 0.9670
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0692 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0965 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1116 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1164 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1128 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9691
24/24 [==============================] - ETA: 0s - loss: 0.1236 - accuracy: 0.9682
24/24 [==============================] - 4s 172ms/step - loss: 0.1236 - accuracy: 0.9682 - val_loss: 0.1205 - val_accuracy: 0.9687
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1264 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1115 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1418 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1492 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1214 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1201 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1177 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1184 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1184 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1195 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1200 - accuracy: 0.9688
24/24 [==============================] - 4s 166ms/step - loss: 0.1200 - accuracy: 0.9688 - val_loss: 0.1152 - val_accuracy: 0.9687
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1161 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1199 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1138 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1129 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1138 - accuracy: 0.9692
24/24 [==============================] - 4s 166ms/step - loss: 0.1138 - accuracy: 0.9692 - val_loss: 0.1166 - val_accuracy: 0.9698
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1238 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1204 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1188 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1208 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1160 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1175 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1147 - accuracy: 0.9702
24/24 [==============================] - 4s 164ms/step - loss: 0.1147 - accuracy: 0.9702 - val_loss: 0.1138 - val_accuracy: 0.9702
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0855 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1090 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1091 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1118 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1120 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1124 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1109 - accuracy: 0.9700
24/24 [==============================] - 4s 175ms/step - loss: 0.1109 - accuracy: 0.9700 - val_loss: 0.1071 - val_accuracy: 0.9703
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0872 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0897 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0842 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0965 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9726
16/24 [===================>..........] - ETA: 1s - loss: 0.0947 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0921 - accuracy: 0.9727
