new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:09 - loss: 0.7477 - accuracy: 0.4320
 2/24 [=>............................] - ETA: 2s - loss: 0.6856 - accuracy: 0.5380  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6408 - accuracy: 0.6027
 4/24 [====>.........................] - ETA: 2s - loss: 0.6065 - accuracy: 0.6530
 5/24 [=====>........................] - ETA: 3s - loss: 0.5727 - accuracy: 0.6896
 6/24 [======>.......................] - ETA: 2s - loss: 0.5461 - accuracy: 0.7207
14/24 [================>.............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9623
24/24 [==============================] - 4s 167ms/step - loss: 0.1406 - accuracy: 0.9623 - val_loss: 0.1360 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1421 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9638
24/24 [==============================] - 4s 161ms/step - loss: 0.1372 - accuracy: 0.9638 - val_loss: 0.1371 - val_accuracy: 0.9630
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1660 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1810 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1804 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9642
24/24 [==============================] - 4s 162ms/step - loss: 0.1342 - accuracy: 0.9642 - val_loss: 0.1302 - val_accuracy: 0.9653
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0817 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1184 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1246 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1320 - accuracy: 0.9650
24/24 [==============================] - 3s 149ms/step - loss: 0.1320 - accuracy: 0.9650 - val_loss: 0.1326 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1974 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9653
 8/24 [=========>....................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9662
24/24 [==============================] - 3s 137ms/step - loss: 0.1324 - accuracy: 0.9662 - val_loss: 0.1360 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9655
13/24 [===============>..............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1288 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9667
24/24 [==============================] - 3s 146ms/step - loss: 0.1341 - accuracy: 0.9667 - val_loss: 0.1314 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1878 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9675
24/24 [==============================] - 4s 175ms/step - loss: 0.1327 - accuracy: 0.9675 - val_loss: 0.1314 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1440 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9695
