new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:03 - loss: 0.6257 - accuracy: 0.7480
 2/24 [=>............................] - ETA: 1s - loss: 0.5796 - accuracy: 0.8100  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5317 - accuracy: 0.8467
 4/24 [====>.........................] - ETA: 2s - loss: 0.4943 - accuracy: 0.8730
 5/24 [=====>........................] - ETA: 2s - loss: 0.4659 - accuracy: 0.8864
 6/24 [======>.......................] - ETA: 2s - loss: 0.4390 - accuracy: 0.8960
 3/24 [==>...........................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9547
 8/24 [=========>....................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9560
24/24 [==============================] - 4s 150ms/step - loss: 0.1425 - accuracy: 0.9560 - val_loss: 0.1443 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1836 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1481 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9580
24/24 [==============================] - 5s 191ms/step - loss: 0.1441 - accuracy: 0.9580 - val_loss: 0.1475 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2062 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1471 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9595
24/24 [==============================] - 4s 161ms/step - loss: 0.1467 - accuracy: 0.9595 - val_loss: 0.1423 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1008 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1149 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9615
10/24 [===========>..................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1412 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9607
24/24 [==============================] - 4s 164ms/step - loss: 0.1432 - accuracy: 0.9607 - val_loss: 0.1475 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2027 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1644 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9605
24/24 [==============================] - 4s 177ms/step - loss: 0.1465 - accuracy: 0.9605 - val_loss: 0.1432 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1922 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1459 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9613
24/24 [==============================] - 4s 186ms/step - loss: 0.1437 - accuracy: 0.9613 - val_loss: 0.1407 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1499 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9622
24/24 [==============================] - 4s 178ms/step - loss: 0.1387 - accuracy: 0.9622 - val_loss: 0.1366 - val_accuracy: 0.9625
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1724 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1912 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 3s - loss: 0.1599 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1503 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1359 - accuracy: 0.9627
24/24 [==============================] - 4s 165ms/step - loss: 0.1359 - accuracy: 0.9627 - val_loss: 0.1341 - val_accuracy: 0.9627
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2063 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1045 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1267 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9626
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1315 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9628
24/24 [==============================] - 4s 180ms/step - loss: 0.1338 - accuracy: 0.9628 - val_loss: 0.1293 - val_accuracy: 0.9638
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0911 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.1556 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9630
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1267 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9640
24/24 [==============================] - 5s 204ms/step - loss: 0.1300 - accuracy: 0.9640 - val_loss: 0.1263 - val_accuracy: 0.9650
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1639 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1679 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1781 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9658
13/24 [===============>..............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1271 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1269 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9655
24/24 [==============================] - 4s 181ms/step - loss: 0.1272 - accuracy: 0.9655 - val_loss: 0.1242 - val_accuracy: 0.9657
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1141 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1190 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1227 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9657
24/24 [==============================] - 4s 167ms/step - loss: 0.1233 - accuracy: 0.9657 - val_loss: 0.1244 - val_accuracy: 0.9660
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0454 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9623
