new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 59s - loss: 0.7482 - accuracy: 0.5520
 2/24 [=>............................] - ETA: 1s - loss: 0.7533 - accuracy: 0.5140 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7347 - accuracy: 0.5013
 4/24 [====>.........................] - ETA: 1s - loss: 0.6919 - accuracy: 0.5130
 5/24 [=====>........................] - ETA: 1s - loss: 0.6738 - accuracy: 0.5160
 6/24 [======>.......................] - ETA: 1s - loss: 0.6632 - accuracy: 0.5147
16/24 [===================>..........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1336 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9638
24/24 [==============================] - 4s 169ms/step - loss: 0.1310 - accuracy: 0.9638 - val_loss: 0.1270 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2006 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1418 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9627
 8/24 [=========>....................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1277 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1235 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9652
24/24 [==============================] - 3s 135ms/step - loss: 0.1259 - accuracy: 0.9652 - val_loss: 0.1265 - val_accuracy: 0.9658
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1235 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9690
10/24 [===========>..................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1202 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1242 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9665
24/24 [==============================] - 3s 147ms/step - loss: 0.1255 - accuracy: 0.9665 - val_loss: 0.1204 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9770
 6/24 [======>.......................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1207 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1204 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1202 - accuracy: 0.9672
24/24 [==============================] - 4s 154ms/step - loss: 0.1202 - accuracy: 0.9672 - val_loss: 0.1183 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2041 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1177 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1169 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1163 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1161 - accuracy: 0.9680
24/24 [==============================] - 4s 159ms/step - loss: 0.1161 - accuracy: 0.9680 - val_loss: 0.1153 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1912 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1166 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9672
