new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:38 - loss: 0.7020 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 1s - loss: 0.6689 - accuracy: 0.5600  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6363 - accuracy: 0.6187
 4/24 [====>.........................] - ETA: 1s - loss: 0.6150 - accuracy: 0.6620
 5/24 [=====>........................] - ETA: 1s - loss: 0.5866 - accuracy: 0.7112
 6/24 [======>.......................] - ETA: 1s - loss: 0.5588 - accuracy: 0.7473
15/24 [=================>............] - ETA: 0s - loss: 0.1335 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1433 - accuracy: 0.9543
24/24 [==============================] - 3s 120ms/step - loss: 0.1433 - accuracy: 0.9543 - val_loss: 0.1434 - val_accuracy: 0.9557
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1236 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9563
14/24 [================>.............] - ETA: 0s - loss: 0.1377 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9563
24/24 [==============================] - 3s 112ms/step - loss: 0.1446 - accuracy: 0.9563 - val_loss: 0.1429 - val_accuracy: 0.9570
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1744 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 0s - loss: 0.1538 - accuracy: 0.9563
14/24 [================>.............] - ETA: 0s - loss: 0.1463 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1473 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1441 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9577
24/24 [==============================] - 2s 97ms/step - loss: 0.1424 - accuracy: 0.9577 - val_loss: 0.1444 - val_accuracy: 0.9577
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9606
14/24 [================>.............] - ETA: 0s - loss: 0.1282 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1308 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9590
24/24 [==============================] - 3s 120ms/step - loss: 0.1423 - accuracy: 0.9590 - val_loss: 0.1418 - val_accuracy: 0.9595
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 0s - loss: 0.1436 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1415 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1379 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1373 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9586
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9597
24/24 [==============================] - 2s 92ms/step - loss: 0.1412 - accuracy: 0.9597 - val_loss: 0.1351 - val_accuracy: 0.9610
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1783 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1957 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1377 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1399 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1364 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1355 - accuracy: 0.9620
24/24 [==============================] - 3s 108ms/step - loss: 0.1355 - accuracy: 0.9620 - val_loss: 0.1362 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1232 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 0s - loss: 0.1129 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1370 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1357 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9622
24/24 [==============================] - 2s 104ms/step - loss: 0.1338 - accuracy: 0.9622 - val_loss: 0.1322 - val_accuracy: 0.9633
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 0s - loss: 0.1309 - accuracy: 0.9655
15/24 [=================>............] - ETA: 0s - loss: 0.1313 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1244 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1304 - accuracy: 0.9637
24/24 [==============================] - 3s 111ms/step - loss: 0.1304 - accuracy: 0.9637 - val_loss: 0.1274 - val_accuracy: 0.9640
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0667 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9632
12/24 [==============>...............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1296 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1311 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1281 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1265 - accuracy: 0.9643
24/24 [==============================] - 3s 127ms/step - loss: 0.1265 - accuracy: 0.9643 - val_loss: 0.1237 - val_accuracy: 0.9647
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0663 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1186 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1178 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1200 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1223 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1221 - accuracy: 0.9652
24/24 [==============================] - 3s 148ms/step - loss: 0.1221 - accuracy: 0.9652 - val_loss: 0.1202 - val_accuracy: 0.9655
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0949 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1165 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1181 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1152 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1191 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1193 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1181 - accuracy: 0.9658
24/24 [==============================] - 4s 180ms/step - loss: 0.1181 - accuracy: 0.9658 - val_loss: 0.1165 - val_accuracy: 0.9658
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9630
