new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:32 - loss: 0.6691 - accuracy: 0.5880
 3/24 [==>...........................] - ETA: 1s - loss: 0.6223 - accuracy: 0.7480  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5981 - accuracy: 0.7900
 5/24 [=====>........................] - ETA: 2s - loss: 0.5754 - accuracy: 0.8248
 6/24 [======>.......................] - ETA: 2s - loss: 0.5563 - accuracy: 0.8433
 7/24 [=======>......................] - ETA: 2s - loss: 0.5368 - accuracy: 0.8543
10/24 [===========>..................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1366 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9610
24/24 [==============================] - 4s 186ms/step - loss: 0.1365 - accuracy: 0.9610 - val_loss: 0.1377 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1352 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9618
24/24 [==============================] - 4s 192ms/step - loss: 0.1365 - accuracy: 0.9618 - val_loss: 0.1363 - val_accuracy: 0.9625
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1474 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1293 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1286 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9633
24/24 [==============================] - 4s 173ms/step - loss: 0.1352 - accuracy: 0.9633 - val_loss: 0.1319 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1293 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1319 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1297 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9628
12/24 [==============>...............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9643
24/24 [==============================] - 5s 195ms/step - loss: 0.1312 - accuracy: 0.9643 - val_loss: 0.1299 - val_accuracy: 0.9652
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0568 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0790 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1783 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1389 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.9657
24/24 [==============================] - 4s 186ms/step - loss: 0.1288 - accuracy: 0.9657 - val_loss: 0.1270 - val_accuracy: 0.9665
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1095 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1301 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1323 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1256 - accuracy: 0.9672
24/24 [==============================] - 4s 175ms/step - loss: 0.1256 - accuracy: 0.9672 - val_loss: 0.1238 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.0927 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1037 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1211 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1157 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1055 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9720
11/24 [============>.................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 2s - loss: 0.1122 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 2s - loss: 0.1093 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1237 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1239 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1209 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1227 - accuracy: 0.9673
24/24 [==============================] - 4s 190ms/step - loss: 0.1227 - accuracy: 0.9673 - val_loss: 0.1188 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0817 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0723 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.0873 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 3s - loss: 0.1080 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9687
14/24 [================>.............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1180 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1203 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1201 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1172 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1187 - accuracy: 0.9675
24/24 [==============================] - 4s 180ms/step - loss: 0.1187 - accuracy: 0.9675 - val_loss: 0.1153 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1139 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1144 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1129 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1167 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1151 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1145 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1139 - accuracy: 0.9685
24/24 [==============================] - 4s 185ms/step - loss: 0.1139 - accuracy: 0.9685 - val_loss: 0.1146 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9695
