new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.9239 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 0s - loss: 0.7843 - accuracy: 0.5240 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7249 - accuracy: 0.5710
 5/24 [=====>........................] - ETA: 1s - loss: 0.6744 - accuracy: 0.6296
 6/24 [======>.......................] - ETA: 1s - loss: 0.6322 - accuracy: 0.6760
 7/24 [=======>......................] - ETA: 1s - loss: 0.5948 - accuracy: 0.7114
 1/24 [>.............................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1310 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1366 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1498 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1511 - accuracy: 0.9563
24/24 [==============================] - 4s 189ms/step - loss: 0.1511 - accuracy: 0.9563 - val_loss: 0.1510 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1086 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1571 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1470 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1501 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1524 - accuracy: 0.9577
24/24 [==============================] - 5s 198ms/step - loss: 0.1524 - accuracy: 0.9577 - val_loss: 0.1506 - val_accuracy: 0.9578
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1568 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1558 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1498 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1495 - accuracy: 0.9583
24/24 [==============================] - 4s 175ms/step - loss: 0.1495 - accuracy: 0.9583 - val_loss: 0.1535 - val_accuracy: 0.9590
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1269 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 4s - loss: 0.1724 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1520 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1579 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1556 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1501 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1505 - accuracy: 0.9598
24/24 [==============================] - 4s 175ms/step - loss: 0.1505 - accuracy: 0.9598 - val_loss: 0.1483 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1497 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1192 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1164 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9613
18/24 [=====================>........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9605
24/24 [==============================] - 4s 179ms/step - loss: 0.1478 - accuracy: 0.9605 - val_loss: 0.1431 - val_accuracy: 0.9608
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1344 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1504 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1492 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1408 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9612
24/24 [==============================] - 5s 196ms/step - loss: 0.1423 - accuracy: 0.9612 - val_loss: 0.1414 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9607
14/24 [================>.............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1298 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9632
24/24 [==============================] - 4s 188ms/step - loss: 0.1392 - accuracy: 0.9632 - val_loss: 0.1375 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9622
15/24 [=================>............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1338 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1344 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9645
24/24 [==============================] - 4s 171ms/step - loss: 0.1343 - accuracy: 0.9645 - val_loss: 0.1345 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1070 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1281 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1215 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1207 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 1s - loss: 0.1200 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1273 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1344 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9655
24/24 [==============================] - 4s 190ms/step - loss: 0.1319 - accuracy: 0.9655 - val_loss: 0.1273 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0798 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1263 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1270 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9665
24/24 [==============================] - 4s 187ms/step - loss: 0.1269 - accuracy: 0.9665 - val_loss: 0.1221 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0456 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 2s - loss: 0.1120 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1137 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1198 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1177 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1231 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1215 - accuracy: 0.9675
24/24 [==============================] - 4s 187ms/step - loss: 0.1215 - accuracy: 0.9675 - val_loss: 0.1197 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0681 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9698
