new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:32 - loss: 0.7239 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.6676 - accuracy: 0.5040  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6382 - accuracy: 0.5147
 4/24 [====>.........................] - ETA: 1s - loss: 0.6245 - accuracy: 0.5170
 5/24 [=====>........................] - ETA: 2s - loss: 0.6128 - accuracy: 0.5312
 6/24 [======>.......................] - ETA: 2s - loss: 0.5829 - accuracy: 0.5747
10/24 [===========>..................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9480
11/24 [============>.................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9498
12/24 [==============>...............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9497
13/24 [===============>..............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9498
14/24 [================>.............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9494
15/24 [=================>............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9504
16/24 [===================>..........] - ETA: 1s - loss: 0.1606 - accuracy: 0.9490
17/24 [====================>.........] - ETA: 1s - loss: 0.1557 - accuracy: 0.9501
18/24 [=====================>........] - ETA: 0s - loss: 0.1573 - accuracy: 0.9498
19/24 [======================>.......] - ETA: 0s - loss: 0.1591 - accuracy: 0.9501
21/24 [=========================>....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9499
22/24 [==========================>...] - ETA: 0s - loss: 0.1612 - accuracy: 0.9498
23/24 [===========================>..] - ETA: 0s - loss: 0.1589 - accuracy: 0.9503
24/24 [==============================] - ETA: 0s - loss: 0.1566 - accuracy: 0.9508
24/24 [==============================] - 4s 159ms/step - loss: 0.1566 - accuracy: 0.9508 - val_loss: 0.1607 - val_accuracy: 0.9540
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2584 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.2336 - accuracy: 0.9373
 4/24 [====>.........................] - ETA: 1s - loss: 0.2098 - accuracy: 0.9380
 5/24 [=====>........................] - ETA: 1s - loss: 0.1937 - accuracy: 0.9424
 6/24 [======>.......................] - ETA: 1s - loss: 0.1769 - accuracy: 0.9453
 7/24 [=======>......................] - ETA: 1s - loss: 0.1771 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 1s - loss: 0.1796 - accuracy: 0.9470
 9/24 [==========>...................] - ETA: 1s - loss: 0.1734 - accuracy: 0.9493
10/24 [===========>..................] - ETA: 1s - loss: 0.1737 - accuracy: 0.9496
11/24 [============>.................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9491
12/24 [==============>...............] - ETA: 1s - loss: 0.1739 - accuracy: 0.9493
13/24 [===============>..............] - ETA: 1s - loss: 0.1749 - accuracy: 0.9492
14/24 [================>.............] - ETA: 1s - loss: 0.1716 - accuracy: 0.9503
15/24 [=================>............] - ETA: 1s - loss: 0.1739 - accuracy: 0.9501
16/24 [===================>..........] - ETA: 0s - loss: 0.1702 - accuracy: 0.9513
17/24 [====================>.........] - ETA: 0s - loss: 0.1653 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1634 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1627 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1593 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1596 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1583 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1580 - accuracy: 0.9547
24/24 [==============================] - 3s 142ms/step - loss: 0.1580 - accuracy: 0.9547 - val_loss: 0.1595 - val_accuracy: 0.9560
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1634 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1770 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1690 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1710 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1698 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1688 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1692 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 1s - loss: 0.1676 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1639 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1617 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1590 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1563 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1587 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1589 - accuracy: 0.9560
24/24 [==============================] - 4s 168ms/step - loss: 0.1589 - accuracy: 0.9560 - val_loss: 0.1570 - val_accuracy: 0.9573
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0814 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1498 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1539 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 2s - loss: 0.1490 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1580 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1578 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1630 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1586 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1620 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1596 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1587 - accuracy: 0.9577
24/24 [==============================] - 4s 194ms/step - loss: 0.1587 - accuracy: 0.9577 - val_loss: 0.1560 - val_accuracy: 0.9578
Epoch 6/24

 1/24 [>.............................] - ETA: 5s - loss: 0.2054 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1646 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 5s - loss: 0.1653 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 4s - loss: 0.1572 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 4s - loss: 0.1542 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 4s - loss: 0.1585 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1598 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 3s - loss: 0.1537 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 3s - loss: 0.1551 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1537 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 2s - loss: 0.1525 - accuracy: 0.9612
14/24 [================>.............] - ETA: 2s - loss: 0.1549 - accuracy: 0.9606
15/24 [=================>............] - ETA: 2s - loss: 0.1534 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 1s - loss: 0.1490 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1559 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1565 - accuracy: 0.9585
24/24 [==============================] - 6s 239ms/step - loss: 0.1565 - accuracy: 0.9585 - val_loss: 0.1541 - val_accuracy: 0.9590
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2490 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 2s - loss: 0.2174 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 4s - loss: 0.2111 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 4s - loss: 0.1862 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1721 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1638 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1526 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1509 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1556 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1559 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1568 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1551 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1562 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1534 - accuracy: 0.9593
24/24 [==============================] - 5s 191ms/step - loss: 0.1534 - accuracy: 0.9593 - val_loss: 0.1498 - val_accuracy: 0.9600
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1282 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1762 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1734 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1623 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1551 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 1s - loss: 0.1530 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1484 - accuracy: 0.9600
24/24 [==============================] - 4s 174ms/step - loss: 0.1484 - accuracy: 0.9600 - val_loss: 0.1449 - val_accuracy: 0.9607
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.3213 - accuracy: 0.9240
 2/24 [=>............................] - ETA: 2s - loss: 0.1904 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1749 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1796 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1772 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1378 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9607
24/24 [==============================] - 3s 143ms/step - loss: 0.1446 - accuracy: 0.9607 - val_loss: 0.1428 - val_accuracy: 0.9617
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0429 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0481 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9622
24/24 [==============================] - 3s 133ms/step - loss: 0.1421 - accuracy: 0.9622 - val_loss: 0.1375 - val_accuracy: 0.9635
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2139 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1856 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1773 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1687 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1427 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9638
24/24 [==============================] - 3s 137ms/step - loss: 0.1360 - accuracy: 0.9638 - val_loss: 0.1356 - val_accuracy: 0.9647
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9647
 8/24 [=========>....................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9647
24/24 [==============================] - 3s 141ms/step - loss: 0.1328 - accuracy: 0.9647 - val_loss: 0.1326 - val_accuracy: 0.9647
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2261 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1828 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1844 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9649
16/24 [===================>..........] - ETA: 1s - loss: 0.1315 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1289 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1340 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9648
24/24 [==============================] - 3s 150ms/step - loss: 0.1310 - accuracy: 0.9648 - val_loss: 0.1286 - val_accuracy: 0.9657
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0731 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9658
