new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.7171 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 1s - loss: 0.6118 - accuracy: 0.6827 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5737 - accuracy: 0.7370
 5/24 [=====>........................] - ETA: 2s - loss: 0.5441 - accuracy: 0.7720
 6/24 [======>.......................] - ETA: 2s - loss: 0.5156 - accuracy: 0.7980
 7/24 [=======>......................] - ETA: 2s - loss: 0.4904 - accuracy: 0.8194
13/24 [===============>..............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1316 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1340 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9562
24/24 [==============================] - 3s 143ms/step - loss: 0.1336 - accuracy: 0.9562 - val_loss: 0.1319 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1142 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1295 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1446 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1340 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 3s - loss: 0.1272 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 3s - loss: 0.1332 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 2s - loss: 0.1369 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 2s - loss: 0.1345 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1352 - accuracy: 0.9580
24/24 [==============================] - 4s 189ms/step - loss: 0.1352 - accuracy: 0.9580 - val_loss: 0.1354 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1725 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1481 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1320 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1313 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1349 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1367 - accuracy: 0.9593
24/24 [==============================] - 4s 166ms/step - loss: 0.1367 - accuracy: 0.9593 - val_loss: 0.1368 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1161 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1267 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1333 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1289 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 3s - loss: 0.1210 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 3s - loss: 0.1223 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 3s - loss: 0.1239 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1272 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 2s - loss: 0.1274 - accuracy: 0.9603
14/24 [================>.............] - ETA: 2s - loss: 0.1305 - accuracy: 0.9603
15/24 [=================>............] - ETA: 2s - loss: 0.1380 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 1s - loss: 0.1399 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9608
24/24 [==============================] - 5s 215ms/step - loss: 0.1373 - accuracy: 0.9608 - val_loss: 0.1377 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1687 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1359 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1322 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1358 - accuracy: 0.9617
24/24 [==============================] - 4s 159ms/step - loss: 0.1358 - accuracy: 0.9617 - val_loss: 0.1379 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1770 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1612 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1503 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1335 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1423 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1382 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 2s - loss: 0.1450 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9632
24/24 [==============================] - 5s 204ms/step - loss: 0.1347 - accuracy: 0.9632 - val_loss: 0.1345 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1534 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1912 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1353 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1346 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1327 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 3s - loss: 0.1340 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 3s - loss: 0.1271 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 3s - loss: 0.1303 - accuracy: 0.9632
11/24 [============>.................] - ETA: 3s - loss: 0.1269 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1257 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 2s - loss: 0.1216 - accuracy: 0.9658
14/24 [================>.............] - ETA: 2s - loss: 0.1227 - accuracy: 0.9657
15/24 [=================>............] - ETA: 2s - loss: 0.1241 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1240 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1205 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 1s - loss: 0.1275 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 1s - loss: 0.1295 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9632
24/24 [==============================] - 5s 219ms/step - loss: 0.1325 - accuracy: 0.9632 - val_loss: 0.1315 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1428 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1701 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1275 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1266 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1303 - accuracy: 0.9657
24/24 [==============================] - 4s 154ms/step - loss: 0.1303 - accuracy: 0.9657 - val_loss: 0.1260 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1901 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.2212 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1982 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1797 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1749 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1264 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1274 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1266 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1244 - accuracy: 0.9665
24/24 [==============================] - 5s 233ms/step - loss: 0.1244 - accuracy: 0.9665 - val_loss: 0.1268 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1209 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.0954 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.0880 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0898 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1079 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1356 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1450 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 3s - loss: 0.1357 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1295 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1271 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1262 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1237 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1222 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1216 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1213 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9673
24/24 [==============================] - 5s 218ms/step - loss: 0.1248 - accuracy: 0.9673 - val_loss: 0.1197 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1389 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1237 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1042 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 3s - loss: 0.0960 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 3s - loss: 0.0940 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 3s - loss: 0.0965 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 3s - loss: 0.1050 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 3s - loss: 0.1099 - accuracy: 0.9716
11/24 [============>.................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 2s - loss: 0.1104 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 2s - loss: 0.1119 - accuracy: 0.9708
14/24 [================>.............] - ETA: 2s - loss: 0.1103 - accuracy: 0.9706
15/24 [=================>............] - ETA: 2s - loss: 0.1100 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1089 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1114 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 1s - loss: 0.1139 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 1s - loss: 0.1121 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1196 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1197 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1190 - accuracy: 0.9677
24/24 [==============================] - 5s 222ms/step - loss: 0.1190 - accuracy: 0.9677 - val_loss: 0.1180 - val_accuracy: 0.9688
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1418 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1442 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1360 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1320 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1247 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 3s - loss: 0.1294 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1249 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 2s - loss: 0.1225 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1194 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1180 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1215 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1222 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1187 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1164 - accuracy: 0.9688
24/24 [==============================] - 5s 194ms/step - loss: 0.1164 - accuracy: 0.9688 - val_loss: 0.1141 - val_accuracy: 0.9693
Epoch 14/24

