new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 1.0204 - accuracy: 0.4440
 2/24 [=>............................] - ETA: 1s - loss: 0.9581 - accuracy: 0.4460  
 3/24 [==>...........................] - ETA: 3s - loss: 0.8983 - accuracy: 0.4613
 4/24 [====>.........................] - ETA: 2s - loss: 0.8490 - accuracy: 0.4710
 5/24 [=====>........................] - ETA: 2s - loss: 0.7960 - accuracy: 0.4944
 6/24 [======>.......................] - ETA: 2s - loss: 0.7552 - accuracy: 0.5133
16/24 [===================>..........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9597
24/24 [==============================] - 4s 167ms/step - loss: 0.1357 - accuracy: 0.9597 - val_loss: 0.1405 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1229 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9608
24/24 [==============================] - 4s 168ms/step - loss: 0.1387 - accuracy: 0.9608 - val_loss: 0.1355 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1516 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1301 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1340 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9627
24/24 [==============================] - 4s 169ms/step - loss: 0.1300 - accuracy: 0.9627 - val_loss: 0.1326 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1241 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1366 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1524 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1543 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1452 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9628
24/24 [==============================] - 4s 160ms/step - loss: 0.1323 - accuracy: 0.9628 - val_loss: 0.1318 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1295 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1311 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9632
24/24 [==============================] - 4s 154ms/step - loss: 0.1347 - accuracy: 0.9632 - val_loss: 0.1361 - val_accuracy: 0.9638
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9638
24/24 [==============================] - 4s 152ms/step - loss: 0.1306 - accuracy: 0.9638 - val_loss: 0.1253 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0874 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1252 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1256 - accuracy: 0.9660
24/24 [==============================] - 4s 153ms/step - loss: 0.1256 - accuracy: 0.9660 - val_loss: 0.1222 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0676 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1275 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1236 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1193 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9663
24/24 [==============================] - 3s 126ms/step - loss: 0.1206 - accuracy: 0.9663 - val_loss: 0.1215 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1211 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1197 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1195 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1269 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1266 - accuracy: 0.9672
24/24 [==============================] - 4s 168ms/step - loss: 0.1266 - accuracy: 0.9672 - val_loss: 0.1209 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0786 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9634
 9/24 [==========>...................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1235 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1240 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1203 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1212 - accuracy: 0.9680
24/24 [==============================] - 3s 123ms/step - loss: 0.1212 - accuracy: 0.9680 - val_loss: 0.1234 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0781 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0848 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9696
 7/24 [=======>......................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9691
