new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 48s - loss: 1.2463 - accuracy: 0.5280
 3/24 [==>...........................] - ETA: 0s - loss: 1.2014 - accuracy: 0.5013 
 4/24 [====>.........................] - ETA: 1s - loss: 1.1562 - accuracy: 0.5030
 5/24 [=====>........................] - ETA: 1s - loss: 1.1143 - accuracy: 0.5008
 6/24 [======>.......................] - ETA: 1s - loss: 1.0690 - accuracy: 0.5000
 7/24 [=======>......................] - ETA: 1s - loss: 1.0109 - accuracy: 0.5074
22/24 [==========================>...] - ETA: 0s - loss: 0.1522 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1501 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1524 - accuracy: 0.9533
24/24 [==============================] - 4s 154ms/step - loss: 0.1524 - accuracy: 0.9533 - val_loss: 0.1562 - val_accuracy: 0.9545
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 4s - loss: 0.1263 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1536 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1596 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1563 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1554 - accuracy: 0.9552
24/24 [==============================] - 4s 173ms/step - loss: 0.1554 - accuracy: 0.9552 - val_loss: 0.1555 - val_accuracy: 0.9565
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1658 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1652 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1682 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1619 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1614 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1609 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1590 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1521 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1547 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1537 - accuracy: 0.9570
24/24 [==============================] - 4s 163ms/step - loss: 0.1537 - accuracy: 0.9570 - val_loss: 0.1576 - val_accuracy: 0.9568
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2503 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9587
14/24 [================>.............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1544 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1582 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1558 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1584 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1572 - accuracy: 0.9577
24/24 [==============================] - 4s 161ms/step - loss: 0.1572 - accuracy: 0.9577 - val_loss: 0.1538 - val_accuracy: 0.9587
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2124 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 4s - loss: 0.1906 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 3s - loss: 0.1932 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 2s - loss: 0.1882 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 2s - loss: 0.1779 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 2s - loss: 0.1722 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1667 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1730 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1647 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1598 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1623 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1614 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1561 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1562 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1608 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1592 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1564 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1543 - accuracy: 0.9590
24/24 [==============================] - 4s 185ms/step - loss: 0.1543 - accuracy: 0.9590 - val_loss: 0.1559 - val_accuracy: 0.9600
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1509 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1949 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.2104 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1892 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1858 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1849 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1786 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1776 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1625 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1662 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1642 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1608 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1620 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1612 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1581 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1568 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1549 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1546 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1518 - accuracy: 0.9598
24/24 [==============================] - 4s 158ms/step - loss: 0.1518 - accuracy: 0.9598 - val_loss: 0.1516 - val_accuracy: 0.9602
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2461 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1962 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1768 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1727 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1773 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1705 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1678 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1652 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1636 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1611 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1641 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1598 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1517 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9605
24/24 [==============================] - 4s 174ms/step - loss: 0.1504 - accuracy: 0.9605 - val_loss: 0.1468 - val_accuracy: 0.9607
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1512 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1497 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1578 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1525 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1494 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9605
24/24 [==============================] - 4s 157ms/step - loss: 0.1457 - accuracy: 0.9605 - val_loss: 0.1437 - val_accuracy: 0.9605
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9608
24/24 [==============================] - 4s 169ms/step - loss: 0.1408 - accuracy: 0.9608 - val_loss: 0.1347 - val_accuracy: 0.9613
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1380 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9613
24/24 [==============================] - 4s 174ms/step - loss: 0.1345 - accuracy: 0.9613 - val_loss: 0.1290 - val_accuracy: 0.9622
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1738 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1743 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1664 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1727 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1593 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9622
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1250 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9624
22/24 [==========================>...] - ETA: 0s - loss: 0.1241 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1244 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1253 - accuracy: 0.9625
24/24 [==============================] - 4s 188ms/step - loss: 0.1253 - accuracy: 0.9625 - val_loss: 0.1208 - val_accuracy: 0.9635
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1056 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9671
