new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 20s - loss: 0.5933 - accuracy: 0.8000
 3/24 [==>...........................] - ETA: 0s - loss: 0.5290 - accuracy: 0.8560 
 4/24 [====>.........................] - ETA: 1s - loss: 0.4991 - accuracy: 0.8770
 5/24 [=====>........................] - ETA: 2s - loss: 0.4755 - accuracy: 0.8832
 6/24 [======>.......................] - ETA: 1s - loss: 0.4557 - accuracy: 0.8873
 7/24 [=======>......................] - ETA: 1s - loss: 0.4402 - accuracy: 0.8926
 8/24 [=========>....................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 0s - loss: 0.1528 - accuracy: 0.9582
14/24 [================>.............] - ETA: 0s - loss: 0.1568 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1611 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1614 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1588 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1578 - accuracy: 0.9549
21/24 [=========================>....] - ETA: 0s - loss: 0.1575 - accuracy: 0.9552
23/24 [===========================>..] - ETA: 0s - loss: 0.1551 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9560
24/24 [==============================] - 2s 99ms/step - loss: 0.1521 - accuracy: 0.9560 - val_loss: 0.1542 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1925 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1801 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1769 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9555
10/24 [===========>..................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9622
15/24 [=================>............] - ETA: 0s - loss: 0.1508 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1519 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1540 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1530 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1523 - accuracy: 0.9580
24/24 [==============================] - 2s 102ms/step - loss: 0.1523 - accuracy: 0.9580 - val_loss: 0.1529 - val_accuracy: 0.9580
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.0909 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9629
 9/24 [==========>...................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1392 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1493 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1503 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1523 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1517 - accuracy: 0.9592
24/24 [==============================] - 2s 99ms/step - loss: 0.1517 - accuracy: 0.9592 - val_loss: 0.1486 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1734 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1411 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1506 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1496 - accuracy: 0.9617
24/24 [==============================] - 3s 136ms/step - loss: 0.1496 - accuracy: 0.9617 - val_loss: 0.1419 - val_accuracy: 0.9627
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1036 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0870 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1165 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9630
24/24 [==============================] - 3s 141ms/step - loss: 0.1439 - accuracy: 0.9630 - val_loss: 0.1402 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0632 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1451 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9645
24/24 [==============================] - 3s 139ms/step - loss: 0.1409 - accuracy: 0.9645 - val_loss: 0.1403 - val_accuracy: 0.9650
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1098 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1409 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9653
24/24 [==============================] - 3s 135ms/step - loss: 0.1394 - accuracy: 0.9653 - val_loss: 0.1364 - val_accuracy: 0.9660
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1348 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9663
24/24 [==============================] - 3s 133ms/step - loss: 0.1341 - accuracy: 0.9663 - val_loss: 0.1319 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1293 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1360 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1414 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1308 - accuracy: 0.9672
24/24 [==============================] - 3s 144ms/step - loss: 0.1308 - accuracy: 0.9672 - val_loss: 0.1267 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0523 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 2s - loss: 0.0765 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9697
14/24 [================>.............] - ETA: 0s - loss: 0.1246 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1274 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1195 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1208 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1193 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1263 - accuracy: 0.9675
24/24 [==============================] - 3s 111ms/step - loss: 0.1263 - accuracy: 0.9675 - val_loss: 0.1200 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1257 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1184 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1213 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1193 - accuracy: 0.9687
24/24 [==============================] - 3s 116ms/step - loss: 0.1193 - accuracy: 0.9687 - val_loss: 0.1185 - val_accuracy: 0.9687
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0766 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9705
