new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:06 - loss: 0.7832 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 3s - loss: 0.7379 - accuracy: 0.4880  
 3/24 [==>...........................] - ETA: 4s - loss: 0.6909 - accuracy: 0.5067
 4/24 [====>.........................] - ETA: 3s - loss: 0.6608 - accuracy: 0.5390
 5/24 [=====>........................] - ETA: 4s - loss: 0.6343 - accuracy: 0.5832
 6/24 [======>.......................] - ETA: 4s - loss: 0.6042 - accuracy: 0.6180
 3/24 [==>...........................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1734 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1825 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 2s - loss: 0.1831 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 2s - loss: 0.1815 - accuracy: 0.9480
 8/24 [=========>....................] - ETA: 1s - loss: 0.1809 - accuracy: 0.9480
 9/24 [==========>...................] - ETA: 1s - loss: 0.1760 - accuracy: 0.9493
10/24 [===========>..................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1672 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 1s - loss: 0.1689 - accuracy: 0.9505
14/24 [================>.............] - ETA: 1s - loss: 0.1641 - accuracy: 0.9523
15/24 [=================>............] - ETA: 1s - loss: 0.1655 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 0s - loss: 0.1648 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 0s - loss: 0.1646 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1667 - accuracy: 0.9511
19/24 [======================>.......] - ETA: 0s - loss: 0.1660 - accuracy: 0.9518
20/24 [========================>.....] - ETA: 0s - loss: 0.1617 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1665 - accuracy: 0.9512
22/24 [==========================>...] - ETA: 0s - loss: 0.1627 - accuracy: 0.9524
23/24 [===========================>..] - ETA: 0s - loss: 0.1599 - accuracy: 0.9529
24/24 [==============================] - ETA: 0s - loss: 0.1614 - accuracy: 0.9527
24/24 [==============================] - 3s 142ms/step - loss: 0.1614 - accuracy: 0.9527 - val_loss: 0.1605 - val_accuracy: 0.9547
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1934 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1727 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1805 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1690 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1737 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 3s - loss: 0.1681 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9540
10/24 [===========>..................] - ETA: 2s - loss: 0.1657 - accuracy: 0.9532
11/24 [============>.................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9535
13/24 [===============>..............] - ETA: 1s - loss: 0.1675 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1657 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1592 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1597 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1620 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1620 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1650 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1638 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1602 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1603 - accuracy: 0.9563
24/24 [==============================] - 4s 173ms/step - loss: 0.1603 - accuracy: 0.9563 - val_loss: 0.1652 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1365 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1833 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1797 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1641 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1633 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 1s - loss: 0.1626 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1611 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1632 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1577 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1597 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1628 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1627 - accuracy: 0.9580
24/24 [==============================] - 4s 147ms/step - loss: 0.1627 - accuracy: 0.9580 - val_loss: 0.1589 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2296 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.2136 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1956 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 2s - loss: 0.1790 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1578 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1565 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1616 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1555 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1590 - accuracy: 0.9588
24/24 [==============================] - 4s 184ms/step - loss: 0.1590 - accuracy: 0.9588 - val_loss: 0.1624 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1774 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1664 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1624 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1582 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1631 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1620 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1619 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1642 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1655 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1631 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1599 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1587 - accuracy: 0.9605
24/24 [==============================] - 3s 140ms/step - loss: 0.1587 - accuracy: 0.9605 - val_loss: 0.1567 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1654 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1692 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1674 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1705 - accuracy: 0.9566
15/24 [=================>............] - ETA: 0s - loss: 0.1757 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1755 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1742 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1679 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1646 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1652 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9590
23/24 [===========================>..] - ETA: 0s - loss: 0.1529 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1542 - accuracy: 0.9607
24/24 [==============================] - 2s 105ms/step - loss: 0.1542 - accuracy: 0.9607 - val_loss: 0.1553 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2442 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1897 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9594
 9/24 [==========>...................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 0s - loss: 0.1570 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1477 - accuracy: 0.9606
14/24 [================>.............] - ETA: 0s - loss: 0.1536 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1544 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1623 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1594 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1582 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1593 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1565 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1535 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1525 - accuracy: 0.9623
24/24 [==============================] - 2s 92ms/step - loss: 0.1525 - accuracy: 0.9623 - val_loss: 0.1476 - val_accuracy: 0.9628
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1804 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1832 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1760 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1540 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1558 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9635
24/24 [==============================] - 3s 117ms/step - loss: 0.1464 - accuracy: 0.9635 - val_loss: 0.1434 - val_accuracy: 0.9637
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0614 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1592 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1589 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1519 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9642
24/24 [==============================] - 3s 109ms/step - loss: 0.1411 - accuracy: 0.9642 - val_loss: 0.1429 - val_accuracy: 0.9642
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1276 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1403 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1233 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1711 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1721 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9643
24/24 [==============================] - 3s 131ms/step - loss: 0.1388 - accuracy: 0.9643 - val_loss: 0.1378 - val_accuracy: 0.9648
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1938 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1616 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9652
24/24 [==============================] - 3s 137ms/step - loss: 0.1342 - accuracy: 0.9652 - val_loss: 0.1290 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1573 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9659
21/24 [=========================>....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1284 - accuracy: 0.9658
24/24 [==============================] - 4s 172ms/step - loss: 0.1284 - accuracy: 0.9658 - val_loss: 0.1250 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9709
