new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:12 - loss: 0.7564 - accuracy: 0.3320
 3/24 [==>...........................] - ETA: 0s - loss: 0.6721 - accuracy: 0.5667  
 4/24 [====>.........................] - ETA: 0s - loss: 0.6308 - accuracy: 0.6400
 5/24 [=====>........................] - ETA: 1s - loss: 0.6070 - accuracy: 0.6624
 6/24 [======>.......................] - ETA: 1s - loss: 0.5761 - accuracy: 0.6987
 7/24 [=======>......................] - ETA: 1s - loss: 0.5470 - accuracy: 0.7309
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9514
15/24 [=================>............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9529
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9532
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9537
24/24 [==============================] - 4s 155ms/step - loss: 0.1390 - accuracy: 0.9537 - val_loss: 0.1373 - val_accuracy: 0.9558
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 1s - loss: 0.1384 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1394 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1410 - accuracy: 0.9562
24/24 [==============================] - 5s 193ms/step - loss: 0.1410 - accuracy: 0.9562 - val_loss: 0.1394 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1833 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9578
24/24 [==============================] - 4s 189ms/step - loss: 0.1397 - accuracy: 0.9578 - val_loss: 0.1400 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.0882 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1397 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9592
24/24 [==============================] - 4s 184ms/step - loss: 0.1399 - accuracy: 0.9592 - val_loss: 0.1370 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1760 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1368 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 2s - loss: 0.1462 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 1s - loss: 0.1416 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9600
24/24 [==============================] - 5s 235ms/step - loss: 0.1371 - accuracy: 0.9600 - val_loss: 0.1346 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 1s - loss: 0.1342 - accuracy: 0.9623
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9613
24/24 [==============================] - 5s 220ms/step - loss: 0.1335 - accuracy: 0.9613 - val_loss: 0.1331 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1729 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1480 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1308 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1373 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1316 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 3s - loss: 0.1195 - accuracy: 0.9632
11/24 [============>.................] - ETA: 3s - loss: 0.1186 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 3s - loss: 0.1161 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 3s - loss: 0.1187 - accuracy: 0.9628
14/24 [================>.............] - ETA: 3s - loss: 0.1226 - accuracy: 0.9617
15/24 [=================>............] - ETA: 2s - loss: 0.1256 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 2s - loss: 0.1297 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 2s - loss: 0.1305 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 1s - loss: 0.1285 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 1s - loss: 0.1322 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 1s - loss: 0.1338 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1287 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1307 - accuracy: 0.9620
24/24 [==============================] - 6s 271ms/step - loss: 0.1307 - accuracy: 0.9620 - val_loss: 0.1289 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1003 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1228 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 2s - loss: 0.1295 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1272 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 1s - loss: 0.1249 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1222 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1244 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1269 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1253 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1266 - accuracy: 0.9640
24/24 [==============================] - 5s 217ms/step - loss: 0.1266 - accuracy: 0.9640 - val_loss: 0.1242 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1259 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1182 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1153 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1172 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1190 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1208 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9652
24/24 [==============================] - 5s 202ms/step - loss: 0.1216 - accuracy: 0.9652 - val_loss: 0.1200 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1546 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1511 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1272 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1220 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1199 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1173 - accuracy: 0.9662
24/24 [==============================] - 5s 194ms/step - loss: 0.1173 - accuracy: 0.9662 - val_loss: 0.1169 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1201 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1220 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1173 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1157 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1145 - accuracy: 0.9668
24/24 [==============================] - 4s 171ms/step - loss: 0.1145 - accuracy: 0.9668 - val_loss: 0.1101 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1075 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1081 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1087 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1069 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1061 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1083 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1097 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1097 - accuracy: 0.9678
24/24 [==============================] - 4s 161ms/step - loss: 0.1097 - accuracy: 0.9678 - val_loss: 0.1063 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0712 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.0873 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0907 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.0849 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0959 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9658
